method,model,execFolder,round,value
SAIS,demos.DiscreteMultimodal$Builder,exec_1,10,24540.77444640409
SAIS,demos.PhylogeneticTree$Builder,exec_15,1,7.534315744088548
SAIS,demos.PhylogeneticTree$Builder,exec_15,2,15.955115209875341
SAIS,demos.PhylogeneticTree$Builder,exec_15,3,30.16222475093734
SAIS,demos.PhylogeneticTree$Builder,exec_15,4,40.32953038212008
SAIS,demos.PhylogeneticTree$Builder,exec_15,5,22.27836113442455
SAIS,demos.PhylogeneticTree$Builder,exec_15,6,64.23459933377157
SAIS,demos.PhylogeneticTree$Builder,exec_15,7,71.77533173639044
SAIS,demos.PhylogeneticTree$Builder,exec_15,8,66.02557323874643
SAIS,demos.PhylogeneticTree$Builder,exec_15,9,97.61042255426423
SAIS,demos.PhylogeneticTree$Builder,exec_15,10,483.46148822747443
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,1,9.554523710874415
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,2,9.922482392936931
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,3,15.853680108061358
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,4,19.609295672162034
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,5,25.029092065923773
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,6,67.49184621586161
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,7,107.29757196106272
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,8,156.49239221637222
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,9,316.2672562165093
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,10,635.6659478178666
SAIS,demos.UnidentifiableProduct$Builder,exec_2,1,11.8529241023261
SAIS,demos.UnidentifiableProduct$Builder,exec_2,2,46.27883828281726
SAIS,demos.UnidentifiableProduct$Builder,exec_2,3,16.599909453044422
SAIS,demos.UnidentifiableProduct$Builder,exec_2,4,17.825688407422728
SAIS,demos.UnidentifiableProduct$Builder,exec_2,5,22.757019705577505
SAIS,demos.UnidentifiableProduct$Builder,exec_2,6,36.95737012822872
SAIS,demos.UnidentifiableProduct$Builder,exec_2,7,73.38292231230567
SAIS,demos.UnidentifiableProduct$Builder,exec_2,8,132.8686056384726
SAIS,demos.UnidentifiableProduct$Builder,exec_2,9,263.4957638356224
SAIS,demos.UnidentifiableProduct$Builder,exec_2,10,505.26918201337804
SAIS,demos.ToyMix$Builder,exec_14,1,32.41065811231865
SAIS,demos.ToyMix$Builder,exec_14,2,17.567488932961904
SAIS,demos.ToyMix$Builder,exec_14,3,37.791890862196844
SAIS,demos.ToyMix$Builder,exec_14,4,68.1288605042344
SAIS,demos.ToyMix$Builder,exec_14,5,148.35889450483702
SAIS,demos.ToyMix$Builder,exec_14,6,248.33508202157975
SAIS,demos.ToyMix$Builder,exec_14,7,553.3896038547595
SAIS,demos.ToyMix$Builder,exec_14,8,1015.6599798956181
SAIS,demos.ToyMix$Builder,exec_14,9,2063.9839503850785
SAIS,demos.ToyMix$Builder,exec_14,10,4206.9690156375445
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,1,4.319742830925694
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,2,9.328960006894885
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,3,14.518599780121646
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,4,16.642671862640984
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,5,38.0928813039505
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,6,57.58755337726064
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,7,127.86135832156285
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,8,215.16120292540992
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,9,430.42988130287154
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,10,840.5887257132056
SAIS,mix.SimpleMixture$Builder,exec_10,1,27.282804595299975
SAIS,mix.SimpleMixture$Builder,exec_10,2,5.3322499922645115
SAIS,mix.SimpleMixture$Builder,exec_10,3,6.861430756423403
SAIS,mix.SimpleMixture$Builder,exec_10,4,9.287346641964312
SAIS,mix.SimpleMixture$Builder,exec_10,5,11.679214910780622
SAIS,mix.SimpleMixture$Builder,exec_10,6,20.231771429203164
SAIS,mix.SimpleMixture$Builder,exec_10,7,23.553636723773522
SAIS,mix.SimpleMixture$Builder,exec_10,8,48.836569571716254
SAIS,mix.SimpleMixture$Builder,exec_10,9,90.08919148570406
SAIS,mix.SimpleMixture$Builder,exec_10,10,168.17292741274997
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,1,9.005355227358141
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,2,4.986747568224864
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,3,9.168971925194006
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,4,13.858467287688521
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,5,22.56456971634488
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,6,39.74959704440078
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,7,89.75840916497214
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,8,164.89729549762814
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,9,304.1424691910688
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,10,617.2861550047745
SAIS,hier.HierarchicalRockets$Builder,exec_37,1,6.074866761593196
SAIS,hier.HierarchicalRockets$Builder,exec_37,2,6.323551243061012
SAIS,hier.HierarchicalRockets$Builder,exec_37,3,3.4340231727567287
SAIS,hier.HierarchicalRockets$Builder,exec_37,4,4.391732541926399
SAIS,hier.HierarchicalRockets$Builder,exec_37,5,13.345334796547004
SAIS,hier.HierarchicalRockets$Builder,exec_37,6,20.486054369432694
SAIS,hier.HierarchicalRockets$Builder,exec_37,7,20.870230734714173
SAIS,hier.HierarchicalRockets$Builder,exec_37,8,24.59447253576403
SAIS,hier.HierarchicalRockets$Builder,exec_37,9,47.75959498509017
SAIS,hier.HierarchicalRockets$Builder,exec_37,10,86.78091385637137
SSMC,demos.UnidentifiableProduct$Builder,exec_12,1,11.8529241023261
SSMC,demos.UnidentifiableProduct$Builder,exec_12,2,9.126729752952793
SSMC,demos.UnidentifiableProduct$Builder,exec_12,3,9.889634945096358
SSMC,demos.UnidentifiableProduct$Builder,exec_12,4,14.908367496546129
SSMC,demos.UnidentifiableProduct$Builder,exec_12,5,23.487044250994387
SSMC,demos.UnidentifiableProduct$Builder,exec_12,6,36.90011617401803
SSMC,demos.UnidentifiableProduct$Builder,exec_12,7,68.59227746553154
SSMC,demos.UnidentifiableProduct$Builder,exec_12,8,132.96604545857306
SSMC,demos.UnidentifiableProduct$Builder,exec_12,9,254.38492409258913
SSMC,demos.UnidentifiableProduct$Builder,exec_12,10,486.9098858740079
SSMC,demos.AnnealedMVN$Builder,exec_5,1,11.296525100405049
SSMC,demos.AnnealedMVN$Builder,exec_5,2,48.856331297663495
SSMC,demos.AnnealedMVN$Builder,exec_5,3,37.587900487492774
SSMC,demos.AnnealedMVN$Builder,exec_5,4,92.14059357675217
SSMC,demos.AnnealedMVN$Builder,exec_5,5,161.4345416682223
SSMC,demos.AnnealedMVN$Builder,exec_5,6,302.60164438077186
SSMC,demos.AnnealedMVN$Builder,exec_5,7,639.2392174198277
SSMC,demos.AnnealedMVN$Builder,exec_5,8,1213.0831893436289
SSMC,demos.AnnealedMVN$Builder,exec_5,9,2545.622032763877
SSMC,demos.AnnealedMVN$Builder,exec_5,10,4836.075817574547
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,1,3.634656536656719
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,2,8.734904840442214
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,3,8.312915406709338
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,4,17.10058243449891
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,5,29.516871415193517
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,6,57.821286889179014
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,7,116.1726935820907
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,8,219.06692640503823
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,9,424.34053994070376
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,10,868.1011631222726
SSMC,demos.XY$Builder,exec_13,1,2.7412287186741
SSMC,demos.XY$Builder,exec_13,2,6.735206310427677
SSMC,demos.XY$Builder,exec_13,3,8.686394308968223
SSMC,demos.XY$Builder,exec_13,4,14.362912945824037
SSMC,demos.XY$Builder,exec_13,5,27.687299305216722
SSMC,demos.XY$Builder,exec_13,6,62.2568514370266
SSMC,demos.XY$Builder,exec_13,7,108.64118943826927
SSMC,demos.XY$Builder,exec_13,8,217.31041796827182
SSMC,demos.XY$Builder,exec_13,9,453.86195699650096
SSMC,demos.XY$Builder,exec_13,10,907.7800720583239
SSMC,demos.PhylogeneticTree$Builder,exec_40,1,2.8787497483778646
SSMC,demos.PhylogeneticTree$Builder,exec_40,2,2.484554017573204
SSMC,demos.PhylogeneticTree$Builder,exec_40,3,2.2426998575728456
SSMC,demos.PhylogeneticTree$Builder,exec_40,4,3.526116500982473
SSMC,demos.PhylogeneticTree$Builder,exec_40,5,5.243337907346168
SSMC,demos.PhylogeneticTree$Builder,exec_40,6,7.021229106721753
SSMC,demos.PhylogeneticTree$Builder,exec_40,7,16.801443528959798
SSMC,demos.PhylogeneticTree$Builder,exec_40,8,44.67380273610673
SSMC,demos.PhylogeneticTree$Builder,exec_40,9,87.76911368665162
SSMC,demos.PhylogeneticTree$Builder,exec_40,10,177.79251561248435
