method,model,execFolder,round,value
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,1.5628036781444141
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,2.604079843717328
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,2.8681865705234264
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,4.610313778737488
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,8.173809147447963
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,15.91772632563156
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,31.451517192679482
SSMC,hier.HierarchicalRockets$Builder,exec_43,10,62.7876954309042
SSMC,hier.HierarchicalRockets$Builder,exec_43,11,122.67383106390685
SSMC,hier.HierarchicalRockets$Builder,exec_43,12,240.7063064221087
SSMC,hier.HierarchicalRockets$Builder,exec_43,13,475.1424984677631
SSMC,hier.HierarchicalRockets$Builder,exec_43,14,948.0216784334948
SSMC,hier.HierarchicalRockets$Builder,exec_43,15,1888.7338252471059
SSMC,demos.PhylogeneticTree$Builder,exec_35,1,2.8787497483778646
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,2.484554017573204
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,2.2426998575728456
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,3.5261165009824587
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,5.243337907346175
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,7.021229106721726
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,16.801443528959993
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,44.67380273610859
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,87.76911368665708
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,177.79251561251903
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,339.68318926832677
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,690.4999083250611
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,1430.8931846884686
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,2759.2656289349898
SSMC,demos.PhylogeneticTree$Builder,exec_35,15,5621.655331042977
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,1,4.319742830925694
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,2,9.328960006894885
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,3,14.518599780121646
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,4,16.642671862640984
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,5,38.0928813039505
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,6,57.58755337726064
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,7,127.86135832156285
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,8,215.16120292540992
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,9,430.42988130287154
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,10,840.5887257132056
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,11,1697.5958017453245
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,12,3427.38896834096
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,13,6952.08016504321
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,14,13627.712126492492
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,15,27134.2672594525
SAIS,demos.UnidentifiableProduct$Builder,exec_1,1,11.8529241023261
SAIS,demos.UnidentifiableProduct$Builder,exec_1,2,46.27883828281726
SAIS,demos.UnidentifiableProduct$Builder,exec_1,3,16.599909453044422
SAIS,demos.UnidentifiableProduct$Builder,exec_1,4,17.825688407422728
SAIS,demos.UnidentifiableProduct$Builder,exec_1,5,22.757019705577505
SAIS,demos.UnidentifiableProduct$Builder,exec_1,6,36.95737012822872
SAIS,demos.UnidentifiableProduct$Builder,exec_1,7,73.38292231230567
SAIS,demos.UnidentifiableProduct$Builder,exec_1,8,132.8686056384726
SAIS,demos.UnidentifiableProduct$Builder,exec_1,9,263.4957638356224
SAIS,demos.UnidentifiableProduct$Builder,exec_1,10,505.26918201338026
SAIS,demos.UnidentifiableProduct$Builder,exec_1,11,986.9561315420603
SAIS,demos.UnidentifiableProduct$Builder,exec_1,12,1907.9809829972307
SAIS,demos.UnidentifiableProduct$Builder,exec_1,13,3727.377239766549
SAIS,demos.UnidentifiableProduct$Builder,exec_1,14,7464.906475197202
SAIS,demos.UnidentifiableProduct$Builder,exec_1,15,14844.175639957735
SAIS,demos.DiscreteMultimodal$Builder,exec_3,1,56.34390028504848
SAIS,demos.DiscreteMultimodal$Builder,exec_3,2,155.27485034260775
SAIS,demos.DiscreteMultimodal$Builder,exec_3,3,361.63838006634666
SAIS,demos.DiscreteMultimodal$Builder,exec_3,4,1004.3438101549356
SAIS,demos.DiscreteMultimodal$Builder,exec_3,5,943.4683137310427
SAIS,demos.DiscreteMultimodal$Builder,exec_3,6,1559.3866884928186
SAIS,demos.DiscreteMultimodal$Builder,exec_3,7,3904.3751483030705
SAIS,demos.DiscreteMultimodal$Builder,exec_3,8,6061.991505777129
SAIS,demos.DiscreteMultimodal$Builder,exec_3,9,15533.879870070436
SAIS,demos.DiscreteMultimodal$Builder,exec_3,10,24540.77444640409
SAIS,demos.DiscreteMultimodal$Builder,exec_3,11,56240.625275917526
SAIS,demos.DiscreteMultimodal$Builder,exec_3,12,105668.46349931533
SAIS,demos.DiscreteMultimodal$Builder,exec_3,13,209434.40523574778
SAIS,demos.DiscreteMultimodal$Builder,exec_3,14,415516.45193270745
SAIS,demos.DiscreteMultimodal$Builder,exec_3,15,840674.092004137
SSMC,demos.DiscreteMultimodal$Builder,exec_2,1,60.53048765823305
SSMC,demos.DiscreteMultimodal$Builder,exec_2,2,148.53483734789043
SSMC,demos.DiscreteMultimodal$Builder,exec_2,3,346.91440592102833
SSMC,demos.DiscreteMultimodal$Builder,exec_2,4,647.7268361752091
SSMC,demos.DiscreteMultimodal$Builder,exec_2,5,1021.2726491945075
SSMC,demos.DiscreteMultimodal$Builder,exec_2,6,1557.4752660151066
SSMC,demos.DiscreteMultimodal$Builder,exec_2,7,3598.2349761690193
SSMC,demos.DiscreteMultimodal$Builder,exec_2,8,7323.125566574066
SSMC,demos.DiscreteMultimodal$Builder,exec_2,9,15320.586471596947
SSMC,demos.DiscreteMultimodal$Builder,exec_2,10,26959.47942263408
SSMC,demos.DiscreteMultimodal$Builder,exec_2,11,54175.79266334732
SSMC,demos.DiscreteMultimodal$Builder,exec_2,12,103688.55075260288
SSMC,demos.DiscreteMultimodal$Builder,exec_2,13,218138.07931991733
SSMC,demos.DiscreteMultimodal$Builder,exec_2,14,419148.94276019756
SSMC,demos.DiscreteMultimodal$Builder,exec_2,15,840484.7871380128
SAIS,demos.XY$Builder,exec_14,1,1.9940428664543368
SAIS,demos.XY$Builder,exec_14,2,5.624365623368999
SAIS,demos.XY$Builder,exec_14,3,14.091897088901232
SAIS,demos.XY$Builder,exec_14,4,15.487384049622923
SAIS,demos.XY$Builder,exec_14,5,29.88173806973679
SAIS,demos.XY$Builder,exec_14,6,61.12843698246486
SAIS,demos.XY$Builder,exec_14,7,113.61347458869345
SAIS,demos.XY$Builder,exec_14,8,227.45583897181558
SAIS,demos.XY$Builder,exec_14,9,445.9137415986301
SAIS,demos.XY$Builder,exec_14,10,901.8253769020004
SAIS,demos.XY$Builder,exec_14,11,1803.7812261090812
SAIS,demos.XY$Builder,exec_14,12,3617.965050390691
SAIS,demos.XY$Builder,exec_14,13,7244.035151247387
SAIS,demos.XY$Builder,exec_14,14,14501.783910954762
SAIS,demos.XY$Builder,exec_14,15,29025.07979598954
SAIS,ode.MRNATransfection$Builder,exec_29,1,3.5569815752917777
SAIS,ode.MRNATransfection$Builder,exec_29,2,13.176980486849027
SAIS,ode.MRNATransfection$Builder,exec_29,3,10.484099284855006
SAIS,ode.MRNATransfection$Builder,exec_29,4,9.614583986309832
SAIS,ode.MRNATransfection$Builder,exec_29,5,11.116667414468514
SAIS,ode.MRNATransfection$Builder,exec_29,6,14.103940363727725
SAIS,ode.MRNATransfection$Builder,exec_29,7,52.01682513085427
SAIS,ode.MRNATransfection$Builder,exec_29,8,63.84451016061693
SAIS,ode.MRNATransfection$Builder,exec_29,9,108.07640800199204
SAIS,ode.MRNATransfection$Builder,exec_29,10,181.14178918040722
SAIS,ode.MRNATransfection$Builder,exec_29,11,320.5835569963719
SAIS,ode.MRNATransfection$Builder,exec_29,12,641.8926740778167
SAIS,ode.MRNATransfection$Builder,exec_29,13,1140.9890254160428
SAIS,ode.MRNATransfection$Builder,exec_29,14,1962.0329572957112
SAIS,ode.MRNATransfection$Builder,exec_29,15,3727.7422789790835
SAIS,hier.HierarchicalRockets$Builder,exec_44,1,6.074866761593196
SAIS,hier.HierarchicalRockets$Builder,exec_44,2,6.323551243060898
SAIS,hier.HierarchicalRockets$Builder,exec_44,3,3.4340231727557056
SAIS,hier.HierarchicalRockets$Builder,exec_44,4,4.391732541925761
SAIS,hier.HierarchicalRockets$Builder,exec_44,5,13.345334796542508
SAIS,hier.HierarchicalRockets$Builder,exec_44,6,20.486054369376568
SAIS,hier.HierarchicalRockets$Builder,exec_44,7,20.870230735006395
SAIS,hier.HierarchicalRockets$Builder,exec_44,8,24.59447253556325
SAIS,hier.HierarchicalRockets$Builder,exec_44,9,47.75959498566962
SAIS,hier.HierarchicalRockets$Builder,exec_44,10,86.78091385647282
SAIS,hier.HierarchicalRockets$Builder,exec_44,11,146.56088077368523
SAIS,hier.HierarchicalRockets$Builder,exec_44,12,257.07710526042365
SAIS,hier.HierarchicalRockets$Builder,exec_44,13,513.2106904426295
SAIS,hier.HierarchicalRockets$Builder,exec_44,14,978.5542362839366
SAIS,hier.HierarchicalRockets$Builder,exec_44,15,1938.877733954174
SSMC,demos.UnidentifiableProduct$Builder,exec_7,1,11.8529241023261
SSMC,demos.UnidentifiableProduct$Builder,exec_7,2,9.126729752952793
SSMC,demos.UnidentifiableProduct$Builder,exec_7,3,9.889634945096358
SSMC,demos.UnidentifiableProduct$Builder,exec_7,4,14.908367496546129
SSMC,demos.UnidentifiableProduct$Builder,exec_7,5,23.487044250994387
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,36.90011617401803
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,68.59227746553154
SSMC,demos.UnidentifiableProduct$Builder,exec_7,8,132.96604545857306
SSMC,demos.UnidentifiableProduct$Builder,exec_7,9,254.38492409258913
SSMC,demos.UnidentifiableProduct$Builder,exec_7,10,486.9098858740079
SSMC,demos.UnidentifiableProduct$Builder,exec_7,11,947.8869363224187
SSMC,demos.UnidentifiableProduct$Builder,exec_7,12,1940.2323344451388
SSMC,demos.UnidentifiableProduct$Builder,exec_7,13,3767.991792648967
SSMC,demos.UnidentifiableProduct$Builder,exec_7,14,7466.138221497276
SSMC,demos.UnidentifiableProduct$Builder,exec_7,15,14806.12234501785
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,1,3.634656536656719
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,8.734904840442214
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,8.312915406709338
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,17.10058243449891
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,29.516871415193517
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,57.821286889179014
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,7,116.1726935820907
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,8,219.06692640503823
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,9,424.34053994070376
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,10,868.1011631222726
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,11,1698.140078874644
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,12,3401.11947592383
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,13,6806.212489906542
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,14,13671.945797059258
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,15,27223.699244953474
SAIS,demos.AnnealedMVN$Builder,exec_11,1,16.466649046352234
SAIS,demos.AnnealedMVN$Builder,exec_11,2,22.84961314161749
SAIS,demos.AnnealedMVN$Builder,exec_11,3,34.163503572817625
SAIS,demos.AnnealedMVN$Builder,exec_11,4,75.46405654137475
SAIS,demos.AnnealedMVN$Builder,exec_11,5,153.19396704818834
SAIS,demos.AnnealedMVN$Builder,exec_11,6,311.19426268047187
SAIS,demos.AnnealedMVN$Builder,exec_11,7,595.4361512235475
SAIS,demos.AnnealedMVN$Builder,exec_11,8,1201.331047899702
SAIS,demos.AnnealedMVN$Builder,exec_11,9,2500.433167755218
SAIS,demos.AnnealedMVN$Builder,exec_11,10,4941.410310536731
SAIS,demos.AnnealedMVN$Builder,exec_11,11,9488.815634674263
SAIS,demos.AnnealedMVN$Builder,exec_11,12,19206.400715353047
SAIS,demos.AnnealedMVN$Builder,exec_11,13,38477.11095231052
SAIS,demos.AnnealedMVN$Builder,exec_11,14,77250.92289870778
SAIS,demos.AnnealedMVN$Builder,exec_11,15,152448.09292394406
SAIS,demos.PhylogeneticTree$Builder,exec_36,1,7.534315744088548
SAIS,demos.PhylogeneticTree$Builder,exec_36,2,15.955115209875341
SAIS,demos.PhylogeneticTree$Builder,exec_36,3,30.16222475093734
SAIS,demos.PhylogeneticTree$Builder,exec_36,4,40.3295303821201
SAIS,demos.PhylogeneticTree$Builder,exec_36,5,22.278361134424774
SAIS,demos.PhylogeneticTree$Builder,exec_36,6,64.23459933377231
SAIS,demos.PhylogeneticTree$Builder,exec_36,7,71.77533173639375
SAIS,demos.PhylogeneticTree$Builder,exec_36,8,66.02557323875466
SAIS,demos.PhylogeneticTree$Builder,exec_36,9,97.61042255428129
SAIS,demos.PhylogeneticTree$Builder,exec_36,10,483.4614882273216
SAIS,demos.PhylogeneticTree$Builder,exec_36,11,578.7295813562419
SAIS,demos.PhylogeneticTree$Builder,exec_36,12,964.1467357985397
SAIS,demos.PhylogeneticTree$Builder,exec_36,13,2082.8003277532334
SAIS,demos.PhylogeneticTree$Builder,exec_36,14,2602.036823350659
SAIS,demos.PhylogeneticTree$Builder,exec_36,15,6053.577743108191
SSMC,mix.SimpleMixture$Builder,exec_41,1,4.03314044903222
SSMC,mix.SimpleMixture$Builder,exec_41,2,2.173732816812341
SSMC,mix.SimpleMixture$Builder,exec_41,3,4.142889400275769
SSMC,mix.SimpleMixture$Builder,exec_41,4,6.300645128833211
SSMC,mix.SimpleMixture$Builder,exec_41,5,9.725911944299288
SSMC,mix.SimpleMixture$Builder,exec_41,6,13.304937968090949
SSMC,mix.SimpleMixture$Builder,exec_41,7,24.73600516560879
SSMC,mix.SimpleMixture$Builder,exec_41,8,39.262321089847156
SSMC,mix.SimpleMixture$Builder,exec_41,9,66.53656334208351
SSMC,mix.SimpleMixture$Builder,exec_41,10,134.90824979294572
SSMC,mix.SimpleMixture$Builder,exec_41,11,246.46397726554184
SSMC,mix.SimpleMixture$Builder,exec_41,12,479.0569114983945
SSMC,mix.SimpleMixture$Builder,exec_41,13,961.8203130793472
SSMC,mix.SimpleMixture$Builder,exec_41,14,1873.7670354595955
SSMC,mix.SimpleMixture$Builder,exec_41,15,3785.7035837572694
SSMC,demos.ToyMix$Builder,exec_12,1,26.734120463172815
SSMC,demos.ToyMix$Builder,exec_12,2,31.02164768273968
SSMC,demos.ToyMix$Builder,exec_12,3,35.40434870272551
SSMC,demos.ToyMix$Builder,exec_12,4,56.64662640202127
SSMC,demos.ToyMix$Builder,exec_12,5,136.90847303198126
SSMC,demos.ToyMix$Builder,exec_12,6,250.86510932389578
SSMC,demos.ToyMix$Builder,exec_12,7,575.4690356630919
SSMC,demos.ToyMix$Builder,exec_12,8,1016.184557345637
SSMC,demos.ToyMix$Builder,exec_12,9,2048.6951617542163
SSMC,demos.ToyMix$Builder,exec_12,10,4110.628678526717
SSMC,demos.ToyMix$Builder,exec_12,11,8233.4923736455
SSMC,demos.ToyMix$Builder,exec_12,12,16187.247909593554
SSMC,demos.ToyMix$Builder,exec_12,13,32248.676552503966
SSMC,demos.ToyMix$Builder,exec_12,14,64405.637825901584
SSMC,demos.ToyMix$Builder,exec_12,15,128682.85509404125
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,1,9.554523710874415
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,2,9.922482392936985
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,3,15.85368010806139
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,4,19.60929567216204
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,5,25.02909206592367
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,6,67.49184621586133
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,7,107.29757196105388
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,8,156.49239221634693
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,9,316.2672562164682
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,10,635.6659478178401
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,11,1262.897701819339
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,12,2403.6869452452156
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,13,4752.719894936496
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,14,9352.221342890025
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,15,18833.15741545178
SSMC,demos.AnnealedMVN$Builder,exec_4,1,11.296525100405049
SSMC,demos.AnnealedMVN$Builder,exec_4,2,48.856331297663544
SSMC,demos.AnnealedMVN$Builder,exec_4,3,37.58790048749298
SSMC,demos.AnnealedMVN$Builder,exec_4,4,92.14059357675252
SSMC,demos.AnnealedMVN$Builder,exec_4,5,161.43454166822167
SSMC,demos.AnnealedMVN$Builder,exec_4,6,302.6016443807623
SSMC,demos.AnnealedMVN$Builder,exec_4,7,639.239217419829
SSMC,demos.AnnealedMVN$Builder,exec_4,8,1213.0831893439079
SSMC,demos.AnnealedMVN$Builder,exec_4,9,2545.6220327635997
SSMC,demos.AnnealedMVN$Builder,exec_4,10,4836.0758175736055
SSMC,demos.AnnealedMVN$Builder,exec_4,11,9622.67342951074
SSMC,demos.AnnealedMVN$Builder,exec_4,12,19328.782380323766
SSMC,demos.AnnealedMVN$Builder,exec_4,13,38245.33650283479
SSMC,demos.AnnealedMVN$Builder,exec_4,14,76413.27354069057
SSMC,demos.AnnealedMVN$Builder,exec_4,15,153775.81118039048
SSMC,demos.XY$Builder,exec_13,1,2.7412287186741
SSMC,demos.XY$Builder,exec_13,2,6.735206310427684
SSMC,demos.XY$Builder,exec_13,3,8.686394308968204
SSMC,demos.XY$Builder,exec_13,4,14.362912945824037
SSMC,demos.XY$Builder,exec_13,5,27.687299305216715
SSMC,demos.XY$Builder,exec_13,6,62.25685143702537
SSMC,demos.XY$Builder,exec_13,7,108.64118943827019
SSMC,demos.XY$Builder,exec_13,8,217.3104179682733
SSMC,demos.XY$Builder,exec_13,9,453.8619569965134
SSMC,demos.XY$Builder,exec_13,10,907.7800720584562
SSMC,demos.XY$Builder,exec_13,11,1815.3005185384868
SSMC,demos.XY$Builder,exec_13,12,3593.817108995458
SSMC,demos.XY$Builder,exec_13,13,7243.959062510849
SSMC,demos.XY$Builder,exec_13,14,14422.92829750494
SSMC,demos.XY$Builder,exec_13,15,28984.862289474277
SAIS,mix.SimpleMixture$Builder,exec_40,1,27.282804595299975
SAIS,mix.SimpleMixture$Builder,exec_40,2,5.332249992251951
SAIS,mix.SimpleMixture$Builder,exec_40,3,6.861430756394498
SAIS,mix.SimpleMixture$Builder,exec_40,4,9.28734664195472
SAIS,mix.SimpleMixture$Builder,exec_40,5,11.679214910749373
SAIS,mix.SimpleMixture$Builder,exec_40,6,20.23177142893747
SAIS,mix.SimpleMixture$Builder,exec_40,7,23.55363672367126
SAIS,mix.SimpleMixture$Builder,exec_40,8,48.83656957137003
SAIS,mix.SimpleMixture$Builder,exec_40,9,90.08919148362244
SAIS,mix.SimpleMixture$Builder,exec_40,10,168.1729274108199
SAIS,mix.SimpleMixture$Builder,exec_40,11,265.3688492928759
SAIS,mix.SimpleMixture$Builder,exec_40,12,530.9041817395985
SAIS,mix.SimpleMixture$Builder,exec_40,13,1058.0500106598183
SAIS,mix.SimpleMixture$Builder,exec_40,14,1938.9080411783534
SAIS,mix.SimpleMixture$Builder,exec_40,15,3882.010227623535
