method,model,execFolder,round,value
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,11,-6.823733922248155
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,12,-6.722445243198406
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,13,-6.7307312776799915
PT-10,hier.HierarchicalRockets$Builder,exec_42,0,-1118.1718953154275
PT-10,hier.HierarchicalRockets$Builder,exec_42,1,-556.9194024254929
PT-10,hier.HierarchicalRockets$Builder,exec_42,2,-491.0837069311621
PT-10,hier.HierarchicalRockets$Builder,exec_42,3,-483.28169543014303
PT-10,hier.HierarchicalRockets$Builder,exec_42,4,-479.7246274172026
PT-10,hier.HierarchicalRockets$Builder,exec_42,5,-476.8567682622914
PT-10,hier.HierarchicalRockets$Builder,exec_42,6,-476.905299555032
PT-10,hier.HierarchicalRockets$Builder,exec_42,7,-475.3714351249756
PT-10,hier.HierarchicalRockets$Builder,exec_42,8,-474.88011415455526
PT-10,hier.HierarchicalRockets$Builder,exec_42,9,-475.54869917483194
PT-10,hier.HierarchicalRockets$Builder,exec_42,10,-474.6322726680545
PT-10,hier.HierarchicalRockets$Builder,exec_42,11,-475.1162610957849
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,-474.8172805147688
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,-473.94334444577584
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,-474.07515404951727
SSMC,glms.SpikeSlabClassification$Builder,exec_47,0,-122.75002782156281
SSMC,glms.SpikeSlabClassification$Builder,exec_47,1,-112.17176002889111
SSMC,glms.SpikeSlabClassification$Builder,exec_47,2,-108.32073032342561
SSMC,glms.SpikeSlabClassification$Builder,exec_47,3,-102.53773807709163
SSMC,glms.SpikeSlabClassification$Builder,exec_47,4,-99.1329595577894
SSMC,glms.SpikeSlabClassification$Builder,exec_47,5,-100.02490812090211
SSMC,glms.SpikeSlabClassification$Builder,exec_47,6,-99.28318854761423
SSMC,glms.SpikeSlabClassification$Builder,exec_47,7,-99.7621718166122
SSMC,glms.SpikeSlabClassification$Builder,exec_47,8,-99.47322421711226
SSMC,glms.SpikeSlabClassification$Builder,exec_47,9,-99.78880097990466
SSMC,glms.SpikeSlabClassification$Builder,exec_47,10,-99.4882113755151
SSMC,glms.SpikeSlabClassification$Builder,exec_47,11,-99.46619524158525
SSMC,glms.SpikeSlabClassification$Builder,exec_47,12,-99.28471579804909
SSMC,glms.SpikeSlabClassification$Builder,exec_47,13,-99.34625131650084
SSMC,glms.SpikeSlabClassification$Builder,exec_47,14,-99.3257705634186
SSMC,hier.HierarchicalRockets$Builder,exec_43,0,-1521.0100405915125
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,-553.3188992067481
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,-519.2703748057038
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,-488.03582821327126
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,-490.86842311669346
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,-480.658586251548
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,-475.90277635631566
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,-475.45083904101693
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,-475.0129125249346
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,-473.48459803119806
SSMC,hier.HierarchicalRockets$Builder,exec_43,10,-474.50860787322154
SSMC,hier.HierarchicalRockets$Builder,exec_43,11,-474.46062626707123
SSMC,hier.HierarchicalRockets$Builder,exec_43,12,-474.5100426094701
SSMC,hier.HierarchicalRockets$Builder,exec_43,13,-474.0180763414022
SSMC,hier.HierarchicalRockets$Builder,exec_43,14,-474.2395571263056
SSMC,ode.MRNATransfection$Builder,exec_22,0,-183.24945907576662
SSMC,ode.MRNATransfection$Builder,exec_22,1,-214.82472938925488
SSMC,ode.MRNATransfection$Builder,exec_22,2,-159.94588944309925
SSMC,ode.MRNATransfection$Builder,exec_22,3,-79.98144524152995
SSMC,ode.MRNATransfection$Builder,exec_22,4,-23.213733585358014
SSMC,ode.MRNATransfection$Builder,exec_22,5,0.5740125944018404
SSMC,ode.MRNATransfection$Builder,exec_22,6,8.778578908248434
SSMC,ode.MRNATransfection$Builder,exec_22,7,11.291804009759195
SSMC,ode.MRNATransfection$Builder,exec_22,8,15.86094553727852
SSMC,ode.MRNATransfection$Builder,exec_22,9,15.519848240412804
SSMC,ode.MRNATransfection$Builder,exec_22,10,17.165787008499
SSMC,ode.MRNATransfection$Builder,exec_22,11,46.20881203819416
SSMC,ode.MRNATransfection$Builder,exec_22,12,244.78980501202142
SSMC,ode.MRNATransfection$Builder,exec_22,13,34902.06477843154
SSMC,ode.MRNATransfection$Builder,exec_22,14,2.0447517992389757E7
SAIS,demos.PhylogeneticTree$Builder,exec_35,0,-1061.473244079001
SAIS,demos.PhylogeneticTree$Builder,exec_35,1,-1291.3482271106682
SAIS,demos.PhylogeneticTree$Builder,exec_35,2,-1030.5627848119425
SAIS,demos.PhylogeneticTree$Builder,exec_35,3,-1239.908806691942
SAIS,demos.PhylogeneticTree$Builder,exec_35,4,-1054.398359804705
SAIS,demos.PhylogeneticTree$Builder,exec_35,5,-1044.982160759483
SAIS,demos.PhylogeneticTree$Builder,exec_35,6,-1157.3008487403292
SAIS,demos.PhylogeneticTree$Builder,exec_35,7,-1133.382148339843
SAIS,demos.PhylogeneticTree$Builder,exec_35,8,-959.9945574093034
SAIS,demos.PhylogeneticTree$Builder,exec_35,9,-893.2998148429851
SAIS,demos.PhylogeneticTree$Builder,exec_35,10,-928.9273637151338
SAIS,demos.PhylogeneticTree$Builder,exec_35,11,-911.7034087136218
SAIS,demos.PhylogeneticTree$Builder,exec_35,12,-898.7086559444748
SAIS,demos.PhylogeneticTree$Builder,exec_35,13,-902.6952149553514
SAIS,demos.PhylogeneticTree$Builder,exec_35,14,-896.7514988493464
PT-10,demos.XY$Builder,exec_19,0,13.583343127630185
PT-10,demos.XY$Builder,exec_19,1,13.590038218073644
PT-10,demos.XY$Builder,exec_19,2,15.99651384675226
PT-10,demos.XY$Builder,exec_19,3,16.846738854159483
PT-10,demos.XY$Builder,exec_19,4,15.605695550525082
PT-10,demos.XY$Builder,exec_19,5,16.169355666486457
PT-10,demos.XY$Builder,exec_19,6,15.925732449991017
PT-10,demos.XY$Builder,exec_19,7,16.313867966768058
PT-10,demos.XY$Builder,exec_19,8,15.981787350635294
PT-10,demos.XY$Builder,exec_19,9,15.873141731994245
PT-10,demos.XY$Builder,exec_19,10,15.958999647588385
PT-10,demos.XY$Builder,exec_19,11,15.927864443462568
PT-10,demos.XY$Builder,exec_19,12,15.959648905279524
PT-10,demos.XY$Builder,exec_19,13,15.946193580303254
PT-10,demos.XY$Builder,exec_19,14,15.947227285530406
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,0,29.993911260344685
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,1,29.819784883517112
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,2,32.572674185253476
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,3,34.29822205996635
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,4,34.71969763316209
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,5,33.36266415854895
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,6,33.426212096282256
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,7,33.302527364336775
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,8,33.30979621096866
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,9,33.377901418997375
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,10,33.30752729008298
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,11,33.39930010485513
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,12,33.405538037828656
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,13,33.3658940371901
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,14,33.37619850400906
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,-1098.532954736701
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,-13.212631216192367
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,-11.517465415472156
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,-11.746402531503668
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,-11.907335551440092
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,-11.41969767862221
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,-11.5998415298431
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,-12.16822922627699
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,-11.945977577548831
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,-11.89246749785378
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,-11.870746085718647
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,-11.823035889162902
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,-11.831746577442981
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,-11.857068434747125
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,-11.891934603755914
SSMC,demos.DiscreteMultimodal$Builder,exec_1,0,4.054303049409689
SSMC,demos.DiscreteMultimodal$Builder,exec_1,1,4.162690564663306
SSMC,demos.DiscreteMultimodal$Builder,exec_1,2,4.16302280382558
SSMC,demos.DiscreteMultimodal$Builder,exec_1,3,4.251648651576137
SSMC,demos.DiscreteMultimodal$Builder,exec_1,4,4.2014065072958715
SSMC,demos.DiscreteMultimodal$Builder,exec_1,5,4.15185507540166
SSMC,demos.DiscreteMultimodal$Builder,exec_1,6,4.210544480383781
SSMC,demos.DiscreteMultimodal$Builder,exec_1,7,4.191198969810328
SSMC,demos.DiscreteMultimodal$Builder,exec_1,8,4.204342331839634
SSMC,demos.DiscreteMultimodal$Builder,exec_1,9,4.202680538508661
SSMC,demos.DiscreteMultimodal$Builder,exec_1,10,4.202609664114889
SSMC,demos.DiscreteMultimodal$Builder,exec_1,11,4.199710162737649
SSMC,demos.DiscreteMultimodal$Builder,exec_1,12,4.211786883222597
SSMC,demos.DiscreteMultimodal$Builder,exec_1,13,4.203413547763042
SSMC,demos.DiscreteMultimodal$Builder,exec_1,14,4.2057896457883315
SAIS,ode.MRNATransfection$Builder,exec_25,0,-184.68846325103843
SAIS,ode.MRNATransfection$Builder,exec_25,1,-211.92703358128801
SAIS,ode.MRNATransfection$Builder,exec_25,2,-151.1289007363733
SAIS,ode.MRNATransfection$Builder,exec_25,3,-46.97079014615556
SAIS,ode.MRNATransfection$Builder,exec_25,4,-57.35330455381491
SAIS,ode.MRNATransfection$Builder,exec_25,5,-45.62652571455505
SAIS,ode.MRNATransfection$Builder,exec_25,6,-13.419745223529208
SAIS,ode.MRNATransfection$Builder,exec_25,7,14.549640701606515
SAIS,ode.MRNATransfection$Builder,exec_25,8,14.978794554109596
SAIS,ode.MRNATransfection$Builder,exec_25,9,17.374489945212716
SAIS,ode.MRNATransfection$Builder,exec_25,10,17.43301900287531
SAIS,ode.MRNATransfection$Builder,exec_25,11,19.42608384087083
SAIS,ode.MRNATransfection$Builder,exec_25,12,416.59270048084977
SAIS,ode.MRNATransfection$Builder,exec_25,13,86335.83655020288
SAIS,ode.MRNATransfection$Builder,exec_25,14,2.3402418720522743E7
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,24.95220115815552
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,29.055420464206033
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,33.26995920976122
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,32.41171891705289
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,33.961600376966445
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,33.73560508668758
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,33.37971366400905
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,33.3709866458595
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,33.305599135225194
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,33.30261477454942
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,33.438610190125765
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,33.32363395814164
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,33.42627785316145
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,33.38949791228464
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,33.393167237011056
PT-20,hier.HierarchicalRockets$Builder,exec_39,0,-1585.529997979345
PT-20,hier.HierarchicalRockets$Builder,exec_39,1,-480.7327126059062
PT-20,hier.HierarchicalRockets$Builder,exec_39,2,-569.4393671881675
PT-20,hier.HierarchicalRockets$Builder,exec_39,3,-467.62429956578114
PT-20,hier.HierarchicalRockets$Builder,exec_39,4,-477.3456269297109
PT-20,hier.HierarchicalRockets$Builder,exec_39,5,-476.1051256937007
PT-20,hier.HierarchicalRockets$Builder,exec_39,6,-473.0966076813183
PT-20,hier.HierarchicalRockets$Builder,exec_39,7,-472.4282356939817
PT-20,hier.HierarchicalRockets$Builder,exec_39,8,-474.7013535433119
PT-20,hier.HierarchicalRockets$Builder,exec_39,9,-474.3480536269657
PT-20,hier.HierarchicalRockets$Builder,exec_39,10,-473.604727314933
PT-20,hier.HierarchicalRockets$Builder,exec_39,11,-474.120930049644
PT-20,hier.HierarchicalRockets$Builder,exec_39,12,-474.34937766288476
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,-474.1969756912566
SSMC,demos.UnidentifiableProduct$Builder,exec_3,0,-2165.4961302229385
SSMC,demos.UnidentifiableProduct$Builder,exec_3,1,-48.46754854485353
SSMC,demos.UnidentifiableProduct$Builder,exec_3,2,-10.576344239606327
SSMC,demos.UnidentifiableProduct$Builder,exec_3,3,-11.664612147688832
SSMC,demos.UnidentifiableProduct$Builder,exec_3,4,-11.604079868864323
SSMC,demos.UnidentifiableProduct$Builder,exec_3,5,-12.166285496346916
SSMC,demos.UnidentifiableProduct$Builder,exec_3,6,-12.062839399012981
SSMC,demos.UnidentifiableProduct$Builder,exec_3,7,-11.888715726478097
SSMC,demos.UnidentifiableProduct$Builder,exec_3,8,-11.95830169674008
SSMC,demos.UnidentifiableProduct$Builder,exec_3,9,-11.964582643954483
SSMC,demos.UnidentifiableProduct$Builder,exec_3,10,-11.920467154176801
SSMC,demos.UnidentifiableProduct$Builder,exec_3,11,-11.855680549013247
SSMC,demos.UnidentifiableProduct$Builder,exec_3,12,-11.884695629017017
SSMC,demos.UnidentifiableProduct$Builder,exec_3,13,-11.889463613652332
SSMC,demos.UnidentifiableProduct$Builder,exec_3,14,-11.886774866617888
PT-10,demos.DiscreteMultimodal$Builder,exec_26,0,4.158238292330649
PT-10,demos.DiscreteMultimodal$Builder,exec_26,1,3.518769045322536
PT-10,demos.DiscreteMultimodal$Builder,exec_26,2,3.4112448818093464
PT-10,demos.DiscreteMultimodal$Builder,exec_26,3,4.1631642660598365
PT-10,demos.DiscreteMultimodal$Builder,exec_26,4,4.142297135028871
PT-10,demos.DiscreteMultimodal$Builder,exec_26,5,4.222825749124555
PT-10,demos.DiscreteMultimodal$Builder,exec_26,6,4.249979587513632
PT-10,demos.DiscreteMultimodal$Builder,exec_26,7,4.20132684038565
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,4.207740097465743
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,4.220039145307707
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,4.207320681848719
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,4.204904161883805
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,4.206187999524518
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,4.203895808558267
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,4.2018442336848025
PT-10,ode.MRNATransfection$Builder,exec_32,0,-2.7391311407347206E7
PT-10,ode.MRNATransfection$Builder,exec_32,1,-1.4646880968904087E10
PT-10,ode.MRNATransfection$Builder,exec_32,2,10703.669838173548
PT-10,ode.MRNATransfection$Builder,exec_32,3,5838.749845638275
PT-10,ode.MRNATransfection$Builder,exec_32,4,4124.855499321844
PT-10,ode.MRNATransfection$Builder,exec_32,5,3024.6964973219488
PT-10,ode.MRNATransfection$Builder,exec_32,6,2250.9578210857626
PT-10,ode.MRNATransfection$Builder,exec_32,7,1869.3890594457662
PT-10,ode.MRNATransfection$Builder,exec_32,8,1596.6344993217144
PT-10,ode.MRNATransfection$Builder,exec_32,9,1394.4406378307694
PT-10,ode.MRNATransfection$Builder,exec_32,10,1244.0631794852147
PT-10,ode.MRNATransfection$Builder,exec_32,11,1113.2067084160335
PT-10,ode.MRNATransfection$Builder,exec_32,12,996.9509827640314
PT-10,ode.MRNATransfection$Builder,exec_32,13,894.5433878861878
PT-10,ode.MRNATransfection$Builder,exec_32,14,802.3832617674436
PT-20,demos.XY$Builder,exec_23,0,13.107845153925819
PT-20,demos.XY$Builder,exec_23,1,15.978987898383131
PT-20,demos.XY$Builder,exec_23,2,15.86914344554907
PT-20,demos.XY$Builder,exec_23,3,16.407894879091415
PT-20,demos.XY$Builder,exec_23,4,16.272254336825682
PT-20,demos.XY$Builder,exec_23,5,16.001795560223893
PT-20,demos.XY$Builder,exec_23,6,15.94052776691089
PT-20,demos.XY$Builder,exec_23,7,15.868471168626506
PT-20,demos.XY$Builder,exec_23,8,16.002160205960696
PT-20,demos.XY$Builder,exec_23,9,15.972860934510727
PT-20,demos.XY$Builder,exec_23,10,15.89013736319014
PT-20,demos.XY$Builder,exec_23,11,15.908570069915552
PT-20,demos.XY$Builder,exec_23,12,15.977703586394101
PT-20,demos.XY$Builder,exec_23,13,15.928512964884895
