method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.ToyMix$Builder,exec_30,5,3,0.1691803389932913,true,-0.03401331351239287
PT-10,demos.ToyMix$Builder,exec_30,5,4,0.11672438619404771,true,0.05411869413402994
PT-10,demos.ToyMix$Builder,exec_30,5,5,0.08255052758461467,true,0.13510477652642644
PT-10,demos.ToyMix$Builder,exec_30,5,6,0.05745292499904067,true,-0.15445032948139195
PT-10,demos.ToyMix$Builder,exec_30,5,7,0.034041598773658775,true,-0.008402301709418266
PT-10,demos.ToyMix$Builder,exec_30,5,8,0.015939516667985636,true,-0.26334563336167244
PT-10,demos.ToyMix$Builder,exec_30,5,9,0.0,true,-0.025710768407127615
PT-10,demos.ToyMix$Builder,exec_30,6,0,1.0,true,0.07663422276673781
PT-10,demos.ToyMix$Builder,exec_30,6,1,0.6371778643526446,true,-0.08068838898115355
PT-10,demos.ToyMix$Builder,exec_30,6,2,0.3867126601895589,true,-0.0807565204779965
PT-10,demos.ToyMix$Builder,exec_30,6,3,0.23971715312794414,true,0.05939025776188426
PT-10,demos.ToyMix$Builder,exec_30,6,4,0.1456453332623877,true,0.01278658426393559
PT-10,demos.ToyMix$Builder,exec_30,6,5,0.09920902521644587,true,-0.03439243586662679
PT-10,demos.ToyMix$Builder,exec_30,6,6,0.05720353748860354,true,0.03821336199857501
PT-10,demos.ToyMix$Builder,exec_30,6,7,0.03866986032684952,true,0.048073270766009084
PT-10,demos.ToyMix$Builder,exec_30,6,8,0.01744860592327012,true,0.08502625000405906
PT-10,demos.ToyMix$Builder,exec_30,6,9,0.0,true,0.03403165627172317
PT-10,demos.ToyMix$Builder,exec_30,7,0,1.0,true,0.0333409379847766
PT-10,demos.ToyMix$Builder,exec_30,7,1,0.5615801399748201,true,0.04064330699025644
PT-10,demos.ToyMix$Builder,exec_30,7,2,0.3412585897584131,true,0.03197321531670525
PT-10,demos.ToyMix$Builder,exec_30,7,3,0.23592342570769187,true,-0.01854837232123326
PT-10,demos.ToyMix$Builder,exec_30,7,4,0.16694016876437587,true,-0.07868977855391797
PT-10,demos.ToyMix$Builder,exec_30,7,5,0.1150118425121221,true,-0.0316766676706583
PT-10,demos.ToyMix$Builder,exec_30,7,6,0.07016819586116053,true,0.001571046333545121
PT-10,demos.ToyMix$Builder,exec_30,7,7,0.03921772933376605,true,0.04758245981056602
PT-10,demos.ToyMix$Builder,exec_30,7,8,0.019318986066363404,true,-0.01707206829633956
PT-10,demos.ToyMix$Builder,exec_30,7,9,0.0,true,-0.10406201191892088
PT-10,demos.ToyMix$Builder,exec_30,8,0,1.0,true,0.03109570434378207
PT-10,demos.ToyMix$Builder,exec_30,8,1,0.6183809186994293,true,0.10916589496452597
PT-10,demos.ToyMix$Builder,exec_30,8,2,0.38932448233329897,true,0.010072856042786696
PT-10,demos.ToyMix$Builder,exec_30,8,3,0.23327749907281822,true,-0.011290263461678992
PT-10,demos.ToyMix$Builder,exec_30,8,4,0.1519661040126571,true,0.02403313853825064
PT-10,demos.ToyMix$Builder,exec_30,8,5,0.09608049359213786,true,0.02771554650065551
PT-10,demos.ToyMix$Builder,exec_30,8,6,0.05911173936187441,true,0.04505239558630772
PT-10,demos.ToyMix$Builder,exec_30,8,7,0.03415885485048632,true,-0.05930099211717474
PT-10,demos.ToyMix$Builder,exec_30,8,8,0.015757421223311734,true,-0.008115408397861346
PT-10,demos.ToyMix$Builder,exec_30,8,9,0.0,true,-0.006097784313478305
PT-10,demos.ToyMix$Builder,exec_30,9,0,1.0,false,0.048964540746205015
PT-10,demos.ToyMix$Builder,exec_30,9,1,0.635462567763059,false,0.02847553461014604
PT-10,demos.ToyMix$Builder,exec_30,9,2,0.41159200990762634,false,0.05700005805436803
PT-10,demos.ToyMix$Builder,exec_30,9,3,0.2564964378632952,false,0.06274032987863347
PT-10,demos.ToyMix$Builder,exec_30,9,4,0.15598958264959378,false,0.02075784452481069
PT-10,demos.ToyMix$Builder,exec_30,9,5,0.09235298753988247,false,0.04941601108782605
PT-10,demos.ToyMix$Builder,exec_30,9,6,0.05726003078101735,false,0.008439177820731215
PT-10,demos.ToyMix$Builder,exec_30,9,7,0.03352842232448478,false,0.0184305251905592
PT-10,demos.ToyMix$Builder,exec_30,9,8,0.014311621631378873,false,-0.0222103292736643
PT-10,demos.ToyMix$Builder,exec_30,9,9,0.0,false,-0.02331514778330761
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,0,1.0,true,0.6648554241842081
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,1,0.9473684210526315,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,2,0.8947368421052632,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,3,0.8421052631578947,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,4,0.7894736842105263,true,-1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,5,0.7368421052631579,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,6,0.6842105263157895,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,7,0.631578947368421,true,0.4120942566066073
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,8,0.5789473684210527,true,0.7080362180962096
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,9,0.5263157894736842,true,-1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,10,0.47368421052631576,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,11,0.42105263157894735,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,12,0.3684210526315789,true,-1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,13,0.3157894736842105,true,0.5834615801217481
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,14,0.2631578947368421,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,15,0.21052631578947367,true,-0.06512198373505546
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,16,0.15789473684210525,true,0.8074248582431593
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,17,0.10526315789473684,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,18,0.05263157894736842,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,19,0.0,true,-0.6250738522186782
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,0,1.0,true,0.5294619772363076
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,1,0.7801472154636113,true,0.30270304778618806
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,2,0.7517034006509282,true,0.7609641708734293
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,3,0.7293046992682772,true,0.5147953406166189
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,4,0.696311367707472,true,0.5000458461150361
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,5,0.6838726473092742,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,6,0.6546142621197014,true,-0.1990281825175818
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,7,0.44869738746455423,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,8,0.3600580548519385,true,0.7577927492574456
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,9,0.3172724773411843,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,10,0.3068676978396373,true,0.9352451348861149
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,11,0.27077202203490985,true,0.867425008708146
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,12,0.2612222709217245,true,0.8952586833463857
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,13,0.2147990909785074,true,0.8239749724238541
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,14,0.1083425863784995,true,0.46468748997059606
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,15,0.09961027896448713,true,0.5394362724185103
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,16,0.061043319172060684,true,0.5547937404595648
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,17,0.03605696204655574,true,0.7795719305708604
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,18,0.017806458714235324,true,0.030886195945786173
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,19,0.0,true,-0.581156873478813
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,0,1.0,true,0.47073144775428905
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,1,0.919817867153109,true,0.4766041650573754
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,2,0.8398190496312506,true,0.5791996381442339
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,3,0.7659758658379305,true,-0.09707423643419619
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,4,0.7055987695310437,true,0.7220260384328873
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,5,0.6253719811909034,true,0.30255684164444063
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,6,0.5243433046931105,true,0.6818210580319094
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,7,0.3806636715778663,true,-0.2362570635483182
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,8,0.2649244837866265,true,0.09362688034104821
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,9,0.1288135710550069,true,0.850825658210877
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,10,0.09386069868185873,true,0.2814399843326846
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,11,0.061610145415210454,true,-0.7195076353856498
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,12,0.05454987391318383,true,0.6419452560725261
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,13,0.03679116643099075,true,-0.12007410916053662
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,14,0.028477977319808962,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,15,0.023201612114129883,true,0.6503296099187799
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,16,0.0181071387864285,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,17,0.012055091612227785,true,-0.3779814547139007
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,18,0.006027318105340616,true,0.2711667455894102
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,19,0.0,true,-0.2771422313929781
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,0,1.0,true,0.7327866432400605
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,1,0.8559443966055154,true,0.5399078086326082
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,2,0.7202778156061262,true,0.5302905113821463
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,3,0.649190220963322,true,0.6848251962047501
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,4,0.5453747600114943,true,0.8193090937486329
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,5,0.47536177372635746,true,0.4022976182920373
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,6,0.4271714199378128,true,0.4466285934952707
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,7,0.31450599229514675,true,-0.04918443509039046
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,8,0.22066446523284422,true,0.13797900635618593
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,9,0.19261225452634867,true,0.34116484752034476
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,10,0.16668801153409213,true,0.7051842203063674
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,11,0.08797552350939819,true,0.37116207237025334
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,12,0.0667783527511826,true,0.19694354728087912
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,13,0.04269705730987651,true,0.16914402487069274
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,14,0.022779027299519125,true,0.07215554864098743
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,15,0.00724518161209089,true,-0.021789374151133172
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,16,0.0060305863648425625,true,0.03029515759870033
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,17,0.00490567582508335,true,1.0
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,18,0.0024596308132432253,true,0.13270534697883513
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,19,0.0,true,0.315795390500737
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,0,1.0,true,0.5889110831171215
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,1,0.8775574873252862,true,0.6521748900687105
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,2,0.6684944849722629,true,0.2656610281931365
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,3,0.5898988023212411,true,0.520572962099476
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,4,0.49609771713017203,true,0.39024898891685633
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,5,0.40862903143784457,true,0.31407269544750427
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,6,0.3374708312605368,true,0.28530547866719325
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,7,0.2694216890211722,true,0.6614897796627827
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,8,0.2112864232813519,true,0.24534943631511072
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,9,0.17447823521566838,true,0.6795881633055207
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,10,0.13867722098463758,true,0.45413152805028784
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,11,0.10263657080612759,true,0.8763187127283293
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,12,0.06832298911310315,true,0.5883551617731873
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,13,0.04661512898260866,true,-0.03777380461995982
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,14,0.017157118919066575,true,0.1429321503905244
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,15,0.004397694187400483,true,-0.00903983444797358
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,16,0.0024241663627640794,true,0.5320764916336607
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,17,0.0012965808495339873,true,0.20245168667009528
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,18,6.501502998522927E-4,true,-0.03238131362172296
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,19,0.0,true,-0.17197989717864995
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,0,1.0,true,0.4047197750888262
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,1,0.7955379925246456,true,0.2708182659058601
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,2,0.6705831832182844,true,0.49431311225332675
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,3,0.5632337855214898,true,0.46047088541156006
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,4,0.47093839986943986,true,0.4545177254832865
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,5,0.37172072783731036,true,0.1586802800029253
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,6,0.2935329137188456,true,0.2253659330363216
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,7,0.22966722455074967,true,0.4725404464668248
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,8,0.18726462864570845,true,0.7018845133210776
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,9,0.15476949115411004,true,0.6365393499737851
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,10,0.12723154736142772,true,0.5113581999316356
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,11,0.10050895361614466,true,0.0820944003573311
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,12,0.05727979495466899,true,-0.042422564083662274
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,13,0.03466870928111398,true,0.033737589953061725
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,14,0.01656901429195489,true,0.16479454057280038
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,15,0.007490428079107859,true,0.1584191484322365
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,16,0.001511773561587956,true,0.3841482962831501
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,17,3.6659831122110346E-4,true,0.14452248059988712
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,18,1.0594812358604794E-4,true,0.11566931093259163
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,19,0.0,true,0.10386015811910185
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,0,1.0,true,0.4987144938640337
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,1,0.837487702175014,true,0.5474206242726013
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,2,0.7179965714450298,true,0.5655570741286592
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,3,0.6210547392134489,true,0.6741121193764098
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,4,0.5307662163832112,true,0.573435079506924
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,5,0.44542605650044226,true,0.5798562368807395
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,6,0.3485537102380429,true,0.3696468086696872
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,7,0.2565582793405115,true,0.22710069725717524
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,8,0.2058086609457208,true,0.5255779094108434
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,9,0.17396010727049524,true,0.49964276273281083
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,10,0.15126534428199667,true,0.6596780489371936
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,11,0.12627254067638571,true,0.5916379638560606
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,12,0.08737927120458794,true,0.28751730223082606
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,13,0.0435890272996491,true,-0.1282847308925068
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,14,0.015515902219738515,true,0.4228326496142055
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,15,0.0043115023197914555,true,0.14324275266820052
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,16,0.0010538019917926652,true,0.2887436136989441
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,17,1.2198811867708694E-4,true,0.07437300874398431
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,18,2.4606447673422646E-5,true,0.1406309577033138
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,19,0.0,true,-0.023754750920297267
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,0,1.0,true,0.5738893303906514
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,1,0.859860762119543,true,0.5421947241697326
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,2,0.7327421787725569,true,0.6217948128794883
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,3,0.6372109960781107,true,0.591478235363964
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,4,0.5361686115424774,true,0.5572708728068192
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,5,0.44800631461148255,true,0.35025317745995604
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,6,0.36192597665513926,true,0.395286588656704
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,7,0.2707355726225905,true,0.1818982183251505
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,8,0.20631643857386603,true,0.6048373076824914
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,9,0.16811599230506696,true,0.6335561387160384
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,10,0.14419721922239043,true,0.6585713956034909
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,11,0.11797821542344976,true,0.6029988812987211
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,12,0.08161199518354915,true,0.12151786688939654
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,13,0.04511948851476387,true,-0.08718398559040312
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,14,0.01688761217138404,true,0.15476810975107744
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,15,0.0033713273153951817,true,0.4525065316462776
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,16,9.464926719691812E-4,true,0.2749718130526763
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,17,2.1111074102083825E-5,true,0.3442576942718252
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,18,3.0572489788581453E-6,true,0.3136977038731076
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,19,0.0,true,0.10745235922889132
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,0,1.0,false,0.5756212468233113
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,1,0.8438525182871756,false,0.5664808865479354
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,2,0.7294926352043042,false,0.6231902828763056
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,3,0.6390558369013043,false,0.520588210548191
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,4,0.5420912994042751,false,0.538860416069477
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,5,0.43599504802873096,false,0.42834367281960617
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,6,0.3321616914544999,false,0.30431669333722644
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,7,0.2556505737003447,false,0.2844893205571542
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,8,0.20742678254526054,false,0.6512982972345669
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,9,0.17435198282363865,false,0.5915789115884137
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,10,0.15083473400579994,false,0.591067088720599
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,11,0.12598270282694124,false,0.4809012764421323
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,12,0.0968835464202519,false,0.28325356197977547
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,13,0.05760647888431171,false,0.10892612631906111
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,14,0.023546413750614992,false,0.22862837936110222
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,15,0.006866213763980036,false,0.0971696741182765
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,16,0.0013616461397702353,false,0.18040464382032975
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,17,2.3319899799793548E-4,false,0.22946459772173552
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,18,7.96165949096776E-7,false,0.28253642475649515
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,19,0.0,false,-0.0020008269724063527
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,0,1.0,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,1,0.9473684210526315,true,-1.0
