method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.ToyMix$Builder,exec_20,7,5,0.1150118425121221,true,-0.030912183520219974
PT-10,demos.ToyMix$Builder,exec_20,7,6,0.07016819586116053,true,0.0019251547348460218
PT-10,demos.ToyMix$Builder,exec_20,7,7,0.03921772933376605,true,0.054353493762617326
PT-10,demos.ToyMix$Builder,exec_20,7,8,0.019318986066363404,true,-0.01833467670609526
PT-10,demos.ToyMix$Builder,exec_20,7,9,0.0,true,-0.10097692061221238
PT-10,demos.ToyMix$Builder,exec_20,8,0,1.0,true,0.06441075651890187
PT-10,demos.ToyMix$Builder,exec_20,8,1,0.6176008879489451,true,-0.0037274871270186805
PT-10,demos.ToyMix$Builder,exec_20,8,2,0.389440053600222,true,0.015436702349911386
PT-10,demos.ToyMix$Builder,exec_20,8,3,0.23343716781909074,true,-0.051446311417931684
PT-10,demos.ToyMix$Builder,exec_20,8,4,0.15239510873187784,true,0.06564560043082601
PT-10,demos.ToyMix$Builder,exec_20,8,5,0.09678117141220706,true,0.05281529979877063
PT-10,demos.ToyMix$Builder,exec_20,8,6,0.05951298984291909,true,0.010829367065585366
PT-10,demos.ToyMix$Builder,exec_20,8,7,0.03411260268588208,true,0.01628865395245863
PT-10,demos.ToyMix$Builder,exec_20,8,8,0.01580349784531964,true,-0.010591629089636507
PT-10,demos.ToyMix$Builder,exec_20,8,9,0.0,true,0.040303356969622804
PT-10,demos.ToyMix$Builder,exec_20,9,0,1.0,true,0.035431044134950046
PT-10,demos.ToyMix$Builder,exec_20,9,1,0.661643359736445,true,0.05428242096252558
PT-10,demos.ToyMix$Builder,exec_20,9,2,0.41608471888532783,true,0.025976878547314345
PT-10,demos.ToyMix$Builder,exec_20,9,3,0.26122294346551556,true,0.07920471696856819
PT-10,demos.ToyMix$Builder,exec_20,9,4,0.16224652045837784,true,0.03357580484895707
PT-10,demos.ToyMix$Builder,exec_20,9,5,0.09710974024244073,true,0.03632470651726204
PT-10,demos.ToyMix$Builder,exec_20,9,6,0.058371057716465446,true,0.017342663892740834
PT-10,demos.ToyMix$Builder,exec_20,9,7,0.0342294579483199,true,0.018346453550019442
PT-10,demos.ToyMix$Builder,exec_20,9,8,0.014967999352818643,true,-0.05233015012022879
PT-10,demos.ToyMix$Builder,exec_20,9,9,0.0,true,-0.03146175794552453
PT-10,demos.ToyMix$Builder,exec_20,10,0,1.0,true,0.04480652683540319
PT-10,demos.ToyMix$Builder,exec_20,10,1,0.6131744880035451,true,0.024968162152821324
PT-10,demos.ToyMix$Builder,exec_20,10,2,0.41599889772444915,true,0.03799036262727428
PT-10,demos.ToyMix$Builder,exec_20,10,3,0.26393434908741864,true,0.08778303622888359
PT-10,demos.ToyMix$Builder,exec_20,10,4,0.16658243846415396,true,0.03591385190893236
PT-10,demos.ToyMix$Builder,exec_20,10,5,0.10381582233970528,true,0.04921571692095052
PT-10,demos.ToyMix$Builder,exec_20,10,6,0.0653075055527892,true,-0.02620374552565341
PT-10,demos.ToyMix$Builder,exec_20,10,7,0.03753527808320291,true,0.018755409310819614
PT-10,demos.ToyMix$Builder,exec_20,10,8,0.01612023065811484,true,0.026519485869117874
PT-10,demos.ToyMix$Builder,exec_20,10,9,0.0,true,0.018870383156915943
PT-10,demos.ToyMix$Builder,exec_20,11,0,1.0,true,0.034435847430207556
PT-10,demos.ToyMix$Builder,exec_20,11,1,0.6299645488760753,true,0.02442097317716317
PT-10,demos.ToyMix$Builder,exec_20,11,2,0.3940112723922588,true,0.020995823382151616
PT-10,demos.ToyMix$Builder,exec_20,11,3,0.24669781368378635,true,0.06818057016323602
PT-10,demos.ToyMix$Builder,exec_20,11,4,0.16509536200252625,true,0.01540779959346341
PT-10,demos.ToyMix$Builder,exec_20,11,5,0.10072943160216918,true,0.016760546502965788
PT-10,demos.ToyMix$Builder,exec_20,11,6,0.06211027000017668,true,0.0022003479425848796
PT-10,demos.ToyMix$Builder,exec_20,11,7,0.03483405239196137,true,0.005577152498220351
PT-10,demos.ToyMix$Builder,exec_20,11,8,0.015391080149547614,true,0.02947216796592831
PT-10,demos.ToyMix$Builder,exec_20,11,9,0.0,true,-0.005682299226879468
PT-10,demos.ToyMix$Builder,exec_20,12,0,1.0,true,0.03685059752400237
PT-10,demos.ToyMix$Builder,exec_20,12,1,0.642206926200496,true,0.025986100388934688
PT-10,demos.ToyMix$Builder,exec_20,12,2,0.3952207565920213,true,0.05016844393121411
PT-10,demos.ToyMix$Builder,exec_20,12,3,0.25123042787245065,true,0.04909628624953713
PT-10,demos.ToyMix$Builder,exec_20,12,4,0.1603193296797961,true,0.02480801838163931
PT-10,demos.ToyMix$Builder,exec_20,12,5,0.10105289483993515,true,0.029240260915905057
PT-10,demos.ToyMix$Builder,exec_20,12,6,0.0606345607750486,true,0.02134175702094542
PT-10,demos.ToyMix$Builder,exec_20,12,7,0.03441235076051464,true,-0.007553492619274496
PT-10,demos.ToyMix$Builder,exec_20,12,8,0.014957855538034496,true,0.0018516375649559695
PT-10,demos.ToyMix$Builder,exec_20,12,9,0.0,true,-0.012337634610154712
PT-10,demos.ToyMix$Builder,exec_20,13,0,1.0,true,0.03158858360754256
PT-10,demos.ToyMix$Builder,exec_20,13,1,0.634150029802483,true,0.041968757388232886
PT-10,demos.ToyMix$Builder,exec_20,13,2,0.39997231741423234,true,0.02827548539033346
PT-10,demos.ToyMix$Builder,exec_20,13,3,0.2538122547963654,true,0.031041046923138634
PT-10,demos.ToyMix$Builder,exec_20,13,4,0.1620664860509989,true,0.02882415042597613
PT-10,demos.ToyMix$Builder,exec_20,13,5,0.1023907019813402,true,0.025787765164994047
PT-10,demos.ToyMix$Builder,exec_20,13,6,0.06342713589046069,true,0.013365957872652549
PT-10,demos.ToyMix$Builder,exec_20,13,7,0.03606651498351121,true,0.0015227370585015182
PT-10,demos.ToyMix$Builder,exec_20,13,8,0.015686365272450042,true,0.0034403658456687697
PT-10,demos.ToyMix$Builder,exec_20,13,9,0.0,true,0.0032467654883393394
PT-10,demos.ToyMix$Builder,exec_20,14,0,1.0,false,0.03338797538350672
PT-10,demos.ToyMix$Builder,exec_20,14,1,0.6314976274516501,false,0.03398858983038955
PT-10,demos.ToyMix$Builder,exec_20,14,2,0.3970380868087253,false,0.03990732196767901
PT-10,demos.ToyMix$Builder,exec_20,14,3,0.2551657628368419,false,0.04105700445836386
PT-10,demos.ToyMix$Builder,exec_20,14,4,0.16106604745033118,false,0.02554767052139275
PT-10,demos.ToyMix$Builder,exec_20,14,5,0.10236714272686821,false,0.027734527368351802
PT-10,demos.ToyMix$Builder,exec_20,14,6,0.06279093478298128,false,0.018333954516049557
PT-10,demos.ToyMix$Builder,exec_20,14,7,0.035691772750579685,false,0.01379505094901619
PT-10,demos.ToyMix$Builder,exec_20,14,8,0.015283725282896411,false,0.011059026157753697
PT-10,demos.ToyMix$Builder,exec_20,14,9,0.0,false,0.0027101614489319988
PT-20,ode.MRNATransfection$Builder,exec_30,0,0,1.0,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,1,0.9473684210526315,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,2,0.8947368421052632,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,3,0.8421052631578947,true,-1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,4,0.7894736842105263,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,5,0.7368421052631579,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,0,6,0.6842105263157895,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,0,7,0.631578947368421,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,8,0.5789473684210527,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,0,9,0.5263157894736842,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,0,10,0.47368421052631576,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,0,11,0.42105263157894735,true,-1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,12,0.3684210526315789,true,-1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,13,0.3157894736842105,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,14,0.2631578947368421,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,15,0.21052631578947367,true,0.6877919353279461
PT-20,ode.MRNATransfection$Builder,exec_30,0,16,0.15789473684210525,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,17,0.10526315789473684,true,-1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,18,0.05263157894736842,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,0,19,0.0,true,-6.910120244604752E-39
PT-20,ode.MRNATransfection$Builder,exec_30,1,0,1.0,true,-0.5145754328298326
PT-20,ode.MRNATransfection$Builder,exec_30,1,1,0.9682263592594398,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,1,2,0.9419437742507534,true,0.995418384274849
PT-20,ode.MRNATransfection$Builder,exec_30,1,3,0.9206422800428612,true,0.7963471313182806
PT-20,ode.MRNATransfection$Builder,exec_30,1,4,0.9038521802130787,true,0.7999595843443069
PT-20,ode.MRNATransfection$Builder,exec_30,1,5,0.8952046651767546,true,0.6124674661792165
PT-20,ode.MRNATransfection$Builder,exec_30,1,6,0.8910304682917723,true,0.7999855887126265
PT-20,ode.MRNATransfection$Builder,exec_30,1,7,0.8449346267655856,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,8,0.7619737487014031,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,9,0.5659339436816522,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,10,0.539324658345943,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,11,0.11404781189033168,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,12,0.10525435274445512,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,13,0.09752319081484033,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,14,0.0802623820153413,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,15,0.06073568031736529,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,1,16,0.044906943562724254,true,0.7979788608162611
PT-20,ode.MRNATransfection$Builder,exec_30,1,17,0.029937957748365954,true,-0.7977763849285521
PT-20,ode.MRNATransfection$Builder,exec_30,1,18,0.014968979678658663,true,0.29509861525842185
PT-20,ode.MRNATransfection$Builder,exec_30,1,19,0.0,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,2,0,1.0,true,0.9000003134060953
PT-20,ode.MRNATransfection$Builder,exec_30,2,1,0.9920290455187032,true,0.8999999616203002
PT-20,ode.MRNATransfection$Builder,exec_30,2,2,0.9830156518007925,true,0.8977924028945005
PT-20,ode.MRNATransfection$Builder,exec_30,2,3,0.9748458304193983,true,0.900001380043907
PT-20,ode.MRNATransfection$Builder,exec_30,2,4,0.9694055929476519,true,0.8883042848502887
PT-20,ode.MRNATransfection$Builder,exec_30,2,5,0.9682158372311347,true,0.8770567240480024
PT-20,ode.MRNATransfection$Builder,exec_30,2,6,0.9675978117486921,true,0.9000003682401223
PT-20,ode.MRNATransfection$Builder,exec_30,2,7,0.964886505988317,true,0.9000005425724831
PT-20,ode.MRNATransfection$Builder,exec_30,2,8,0.9585216119653297,true,0.9000007347542214
PT-20,ode.MRNATransfection$Builder,exec_30,2,9,0.9469428216950494,true,0.9000009536858611
PT-20,ode.MRNATransfection$Builder,exec_30,2,10,0.5585271655498115,true,0.8972934871966929
PT-20,ode.MRNATransfection$Builder,exec_30,2,11,0.0420816536481184,true,0.9025024961420542
PT-20,ode.MRNATransfection$Builder,exec_30,2,12,0.033220360065945836,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,2,13,0.02858044775045258,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,2,14,0.017866865032190444,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,2,15,0.011457818568100983,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,2,16,0.007661920926292768,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,2,17,0.005017306084578248,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,2,18,0.00272849284259985,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,2,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,3,0,1.0,true,-0.11453597845025452
PT-20,ode.MRNATransfection$Builder,exec_30,3,1,0.9973424806861084,true,-0.16103676250327742
PT-20,ode.MRNATransfection$Builder,exec_30,3,2,0.9946831640287308,true,0.8342247882762018
PT-20,ode.MRNATransfection$Builder,exec_30,3,3,0.9919015787352611,true,0.9711856071222555
PT-20,ode.MRNATransfection$Builder,exec_30,3,4,0.9891606879526424,true,0.9585129629567334
PT-20,ode.MRNATransfection$Builder,exec_30,3,5,0.9862666385722677,true,0.9639006614024562
PT-20,ode.MRNATransfection$Builder,exec_30,3,6,0.9826421460705488,true,0.9801161694725177
PT-20,ode.MRNATransfection$Builder,exec_30,3,7,0.9774720429227267,true,0.9553786481729877
PT-20,ode.MRNATransfection$Builder,exec_30,3,8,0.9730670308252863,true,0.9566191055017292
PT-20,ode.MRNATransfection$Builder,exec_30,3,9,0.9690806111303404,true,0.9573210630787619
PT-20,ode.MRNATransfection$Builder,exec_30,3,10,0.9586574507867567,true,0.8832096713149157
PT-20,ode.MRNATransfection$Builder,exec_30,3,11,0.8854201081131758,true,0.949577674382008
PT-20,ode.MRNATransfection$Builder,exec_30,3,12,0.5788501952996449,true,0.9580123900524825
PT-20,ode.MRNATransfection$Builder,exec_30,3,13,0.17108638137635984,true,0.947507117168977
PT-20,ode.MRNATransfection$Builder,exec_30,3,14,0.033961031393864555,true,0.9448431340294049
PT-20,ode.MRNATransfection$Builder,exec_30,3,15,0.015507783226318976,true,0.9424762861844861
PT-20,ode.MRNATransfection$Builder,exec_30,3,16,0.007516838604733295,true,0.9413410482268377
PT-20,ode.MRNATransfection$Builder,exec_30,3,17,0.0025551567940592674,true,0.9542536204703208
PT-20,ode.MRNATransfection$Builder,exec_30,3,18,0.001361934998469397,true,0.7471973207940251
PT-20,ode.MRNATransfection$Builder,exec_30,3,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,4,0,1.0,true,0.09372657247343054
PT-20,ode.MRNATransfection$Builder,exec_30,4,1,0.9987935893417175,true,-0.05000528045012816
PT-20,ode.MRNATransfection$Builder,exec_30,4,2,0.9975870445777272,true,0.7947139938635648
PT-20,ode.MRNATransfection$Builder,exec_30,4,3,0.9963078765187128,true,0.9884311903267619
PT-20,ode.MRNATransfection$Builder,exec_30,4,4,0.995066896943165,true,0.9852747389585138
PT-20,ode.MRNATransfection$Builder,exec_30,4,5,0.9943593953183296,true,0.9885535445758313
PT-20,ode.MRNATransfection$Builder,exec_30,4,6,0.993500102595863,true,0.98139820769428
PT-20,ode.MRNATransfection$Builder,exec_30,4,7,0.987922106908728,true,0.9911125182072344
PT-20,ode.MRNATransfection$Builder,exec_30,4,8,0.9744293654014975,true,0.8356497816374863
PT-20,ode.MRNATransfection$Builder,exec_30,4,9,0.9643342681457727,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,4,10,0.9489224222263803,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,4,11,0.8892900063445669,true,0.8105995425431064
PT-20,ode.MRNATransfection$Builder,exec_30,4,12,0.6120972424563967,true,0.920832725616441
PT-20,ode.MRNATransfection$Builder,exec_30,4,13,0.3270662247959212,true,0.6818012662548302
PT-20,ode.MRNATransfection$Builder,exec_30,4,14,0.11212340303003904,true,0.9878069085549075
PT-20,ode.MRNATransfection$Builder,exec_30,4,15,0.02284480340254247,true,0.9710413621593507
PT-20,ode.MRNATransfection$Builder,exec_30,4,16,0.0036997347256102573,true,0.8980431754689638
PT-20,ode.MRNATransfection$Builder,exec_30,4,17,0.0014518406745894514,true,0.9120908222942923
PT-20,ode.MRNATransfection$Builder,exec_30,4,18,8.343671492057921E-4,true,0.9545235658236124
PT-20,ode.MRNATransfection$Builder,exec_30,4,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,5,0,1.0,true,0.01777167578243731
PT-20,ode.MRNATransfection$Builder,exec_30,5,1,0.9994682650097313,true,0.10118682069701673
PT-20,ode.MRNATransfection$Builder,exec_30,5,2,0.9989365216227659,true,0.6677833872985937
PT-20,ode.MRNATransfection$Builder,exec_30,5,3,0.9983352638011473,true,0.9901598107139064
PT-20,ode.MRNATransfection$Builder,exec_30,5,4,0.9977367703580649,true,0.9820006198404899
PT-20,ode.MRNATransfection$Builder,exec_30,5,5,0.9975476333446615,true,0.9866788731857544
PT-20,ode.MRNATransfection$Builder,exec_30,5,6,0.9972256530455752,true,0.98240412683864
PT-20,ode.MRNATransfection$Builder,exec_30,5,7,0.9922468490361767,true,0.9982955584807839
PT-20,ode.MRNATransfection$Builder,exec_30,5,8,0.9397731410554424,true,0.19158229976778043
PT-20,ode.MRNATransfection$Builder,exec_30,5,9,0.9259903044707505,true,0.14810013767505914
PT-20,ode.MRNATransfection$Builder,exec_30,5,10,0.8831328378016152,true,0.21101704727652476
PT-20,ode.MRNATransfection$Builder,exec_30,5,11,0.588135455668528,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,5,12,0.423400203417277,true,0.9928097960997985
PT-20,ode.MRNATransfection$Builder,exec_30,5,13,0.2846449481369592,true,0.9834157657487712
PT-20,ode.MRNATransfection$Builder,exec_30,5,14,0.15012211992024654,true,0.7794195707422661
PT-20,ode.MRNATransfection$Builder,exec_30,5,15,0.03839143723707519,true,0.03965600330097286
PT-20,ode.MRNATransfection$Builder,exec_30,5,16,0.004280456999129965,true,-0.09677703311795155
PT-20,ode.MRNATransfection$Builder,exec_30,5,17,0.0015130145697099993,true,-0.021113131264652998
PT-20,ode.MRNATransfection$Builder,exec_30,5,18,3.3217535570368546E-4,true,0.1258105846175712
PT-20,ode.MRNATransfection$Builder,exec_30,5,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,6,0,1.0,true,0.2177293786922163
PT-20,ode.MRNATransfection$Builder,exec_30,6,1,0.9997658995747147,true,0.16281493088702645
PT-20,ode.MRNATransfection$Builder,exec_30,6,2,0.9995317986273637,true,0.9992665074437838
PT-20,ode.MRNATransfection$Builder,exec_30,6,3,0.9992636026604927,true,0.9921684700224703
PT-20,ode.MRNATransfection$Builder,exec_30,6,4,0.9989960771112373,true,0.9872501257623544
PT-20,ode.MRNATransfection$Builder,exec_30,6,5,0.9989259578946417,true,0.9949244757854238
PT-20,ode.MRNATransfection$Builder,exec_30,6,6,0.9987740555411624,true,0.9991915541813701
PT-20,ode.MRNATransfection$Builder,exec_30,6,7,0.9953063516458827,true,0.9898365485328886
PT-20,ode.MRNATransfection$Builder,exec_30,6,8,0.7034569575728391,true,0.2532504460482486
PT-20,ode.MRNATransfection$Builder,exec_30,6,9,0.51729316685557,true,0.2656332510833368
PT-20,ode.MRNATransfection$Builder,exec_30,6,10,0.40700224923894873,true,0.35571456101137827
PT-20,ode.MRNATransfection$Builder,exec_30,6,11,0.3106145712064431,true,0.2928527125226492
PT-20,ode.MRNATransfection$Builder,exec_30,6,12,0.2381493195180951,true,0.4891588398985124
PT-20,ode.MRNATransfection$Builder,exec_30,6,13,0.18160797677673313,true,0.6498574166958814
PT-20,ode.MRNATransfection$Builder,exec_30,6,14,0.11777269057049636,true,0.9468984587533015
PT-20,ode.MRNATransfection$Builder,exec_30,6,15,0.04947177137734169,true,0.22320263401380158
PT-20,ode.MRNATransfection$Builder,exec_30,6,16,0.013515265658407,true,0.09598279303701855
PT-20,ode.MRNATransfection$Builder,exec_30,6,17,8.550568594534512E-4,true,0.10644934541409719
PT-20,ode.MRNATransfection$Builder,exec_30,6,18,7.712700658136991E-5,true,-0.006605249342499947
PT-20,ode.MRNATransfection$Builder,exec_30,6,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,7,0,1.0,true,0.2204029610778573
PT-20,ode.MRNATransfection$Builder,exec_30,7,1,0.9998988228573251,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,7,2,0.9997976456857274,true,0.1975797436515271
PT-20,ode.MRNATransfection$Builder,exec_30,7,3,0.9996824451418179,true,0.9963250605918754
PT-20,ode.MRNATransfection$Builder,exec_30,7,4,0.99956264362205,true,0.9988643880137305
PT-20,ode.MRNATransfection$Builder,exec_30,7,5,0.9995298334408296,true,0.9943773610371034
PT-20,ode.MRNATransfection$Builder,exec_30,7,6,0.9994750856295473,true,0.9926678832425568
PT-20,ode.MRNATransfection$Builder,exec_30,7,7,0.9984112634757343,true,0.9931403510051247
PT-20,ode.MRNATransfection$Builder,exec_30,7,8,0.7515572581383295,true,0.336520145966084
