method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.AnnealedMVN$Builder,exec_20,4,2,0.5661097983808098,true,0.1961759862450315
PT-10,demos.AnnealedMVN$Builder,exec_20,4,3,0.5109984206243582,true,0.2236528899049123
PT-10,demos.AnnealedMVN$Builder,exec_20,4,4,0.39215886272630485,true,0.19175719550263315
PT-10,demos.AnnealedMVN$Builder,exec_20,4,5,0.27468761182738016,true,-0.13159334037038561
PT-10,demos.AnnealedMVN$Builder,exec_20,4,6,0.16959543226759105,true,0.04414155101280815
PT-10,demos.AnnealedMVN$Builder,exec_20,4,7,0.11657686884757776,true,-0.006921860908633875
PT-10,demos.AnnealedMVN$Builder,exec_20,4,8,0.06239390030664507,true,-0.2848978186702969
PT-10,demos.AnnealedMVN$Builder,exec_20,4,9,0.0,true,-0.081117481878002
PT-10,demos.AnnealedMVN$Builder,exec_20,5,0,1.0,true,0.0010135330420036612
PT-10,demos.AnnealedMVN$Builder,exec_20,5,1,0.8236551993558383,true,0.022068086112213243
PT-10,demos.AnnealedMVN$Builder,exec_20,5,2,0.6659809923254676,true,0.20533372457005303
PT-10,demos.AnnealedMVN$Builder,exec_20,5,3,0.5117597353983553,true,0.0123078174273772
PT-10,demos.AnnealedMVN$Builder,exec_20,5,4,0.36738902836823795,true,-0.1388647011330796
PT-10,demos.AnnealedMVN$Builder,exec_20,5,5,0.28236332082078747,true,0.10622304174306435
PT-10,demos.AnnealedMVN$Builder,exec_20,5,6,0.19651280809656127,true,0.185653269496589
PT-10,demos.AnnealedMVN$Builder,exec_20,5,7,0.11129441161314323,true,-0.08712177603009676
PT-10,demos.AnnealedMVN$Builder,exec_20,5,8,0.04930048260212002,true,0.0784189547139605
PT-10,demos.AnnealedMVN$Builder,exec_20,5,9,0.0,true,0.06625189598234123
PT-10,demos.AnnealedMVN$Builder,exec_20,6,0,1.0,true,-0.02387567424361081
PT-10,demos.AnnealedMVN$Builder,exec_20,6,1,0.8067469522620915,true,0.17872933560350127
PT-10,demos.AnnealedMVN$Builder,exec_20,6,2,0.6124992367277371,true,-0.044054718770335344
PT-10,demos.AnnealedMVN$Builder,exec_20,6,3,0.43645687315973636,true,0.03911599541768139
PT-10,demos.AnnealedMVN$Builder,exec_20,6,4,0.31375398382348596,true,0.025007242045095055
PT-10,demos.AnnealedMVN$Builder,exec_20,6,5,0.23574158542559265,true,0.1672621299378068
PT-10,demos.AnnealedMVN$Builder,exec_20,6,6,0.15185412683064486,true,0.027493954992887006
PT-10,demos.AnnealedMVN$Builder,exec_20,6,7,0.07926339057337402,true,-0.023124794409250474
PT-10,demos.AnnealedMVN$Builder,exec_20,6,8,0.032230656323303145,true,0.0448018817202802
PT-10,demos.AnnealedMVN$Builder,exec_20,6,9,0.0,true,-0.12855654657984036
PT-10,demos.AnnealedMVN$Builder,exec_20,7,0,1.0,true,0.08704958816101765
PT-10,demos.AnnealedMVN$Builder,exec_20,7,1,0.806322817880513,true,0.07734311768778435
PT-10,demos.AnnealedMVN$Builder,exec_20,7,2,0.620086893624447,true,0.0027120753418288317
PT-10,demos.AnnealedMVN$Builder,exec_20,7,3,0.4637895611305036,true,0.11049558202334513
PT-10,demos.AnnealedMVN$Builder,exec_20,7,4,0.3393362215574382,true,0.015494917482536438
PT-10,demos.AnnealedMVN$Builder,exec_20,7,5,0.2469677068671901,true,0.04484627279095242
PT-10,demos.AnnealedMVN$Builder,exec_20,7,6,0.17336627198142848,true,-0.03502571840567731
PT-10,demos.AnnealedMVN$Builder,exec_20,7,7,0.10592223857780647,true,0.07332034410287488
PT-10,demos.AnnealedMVN$Builder,exec_20,7,8,0.04989890466839355,true,-0.03101033824546931
PT-10,demos.AnnealedMVN$Builder,exec_20,7,9,0.0,true,-0.06944223054632284
PT-10,demos.AnnealedMVN$Builder,exec_20,8,0,1.0,true,0.1402780949574008
PT-10,demos.AnnealedMVN$Builder,exec_20,8,1,0.8131240653181593,true,0.015307205045214763
PT-10,demos.AnnealedMVN$Builder,exec_20,8,2,0.6665342353608028,true,0.019347309298459982
PT-10,demos.AnnealedMVN$Builder,exec_20,8,3,0.5230794769371848,true,0.1463792885449432
PT-10,demos.AnnealedMVN$Builder,exec_20,8,4,0.3832362125398468,true,-0.011689697497585447
PT-10,demos.AnnealedMVN$Builder,exec_20,8,5,0.27039990863630337,true,-0.04955021668843872
PT-10,demos.AnnealedMVN$Builder,exec_20,8,6,0.18834177559635037,true,0.0657654866698745
PT-10,demos.AnnealedMVN$Builder,exec_20,8,7,0.11723621957104496,true,0.04332448277362948
PT-10,demos.AnnealedMVN$Builder,exec_20,8,8,0.053687994796981386,true,0.08974058793451285
PT-10,demos.AnnealedMVN$Builder,exec_20,8,9,0.0,true,0.1060723415462692
PT-10,demos.AnnealedMVN$Builder,exec_20,9,0,1.0,true,0.010339259339885389
PT-10,demos.AnnealedMVN$Builder,exec_20,9,1,0.7871148022836479,true,0.10254587435049575
PT-10,demos.AnnealedMVN$Builder,exec_20,9,2,0.6366478055801781,true,0.016550688995968406
PT-10,demos.AnnealedMVN$Builder,exec_20,9,3,0.48856161522477903,true,0.04610825649612643
PT-10,demos.AnnealedMVN$Builder,exec_20,9,4,0.3658904101922461,true,0.022654460514818724
PT-10,demos.AnnealedMVN$Builder,exec_20,9,5,0.277391740434007,true,0.04901891577138593
PT-10,demos.AnnealedMVN$Builder,exec_20,9,6,0.18623303690985227,true,-0.021089749377717317
PT-10,demos.AnnealedMVN$Builder,exec_20,9,7,0.11097054068252694,true,0.07621437426659715
PT-10,demos.AnnealedMVN$Builder,exec_20,9,8,0.05381067500196427,true,0.028284367552027054
PT-10,demos.AnnealedMVN$Builder,exec_20,9,9,0.0,true,-0.013126967580771776
PT-10,demos.AnnealedMVN$Builder,exec_20,10,0,1.0,true,0.04600157333425556
PT-10,demos.AnnealedMVN$Builder,exec_20,10,1,0.7928242341930998,true,0.00852979908780552
PT-10,demos.AnnealedMVN$Builder,exec_20,10,2,0.6272657581098162,true,0.029026243830380258
PT-10,demos.AnnealedMVN$Builder,exec_20,10,3,0.47958223467996103,true,0.05679071560271254
PT-10,demos.AnnealedMVN$Builder,exec_20,10,4,0.3621761682147104,true,3.3742890419239096E-4
PT-10,demos.AnnealedMVN$Builder,exec_20,10,5,0.2653031355167738,true,0.034166776645995614
PT-10,demos.AnnealedMVN$Builder,exec_20,10,6,0.17604223735932145,true,0.030327322179181198
PT-10,demos.AnnealedMVN$Builder,exec_20,10,7,0.10526223971495567,true,0.034448165795591526
PT-10,demos.AnnealedMVN$Builder,exec_20,10,8,0.045316036770118646,true,0.08392859536102057
PT-10,demos.AnnealedMVN$Builder,exec_20,10,9,0.0,true,0.018954672753749405
PT-10,demos.AnnealedMVN$Builder,exec_20,11,0,1.0,true,0.045183233230156446
PT-10,demos.AnnealedMVN$Builder,exec_20,11,1,0.7850023641842678,true,0.034369443950921494
PT-10,demos.AnnealedMVN$Builder,exec_20,11,2,0.6112495050370502,true,0.025905863494410607
PT-10,demos.AnnealedMVN$Builder,exec_20,11,3,0.4706015571267007,true,0.05587634820749993
PT-10,demos.AnnealedMVN$Builder,exec_20,11,4,0.3499835334864087,true,0.04645799544437844
PT-10,demos.AnnealedMVN$Builder,exec_20,11,5,0.2530821390281621,true,0.021994487508253998
PT-10,demos.AnnealedMVN$Builder,exec_20,11,6,0.17539678739188305,true,0.0427404260902743
PT-10,demos.AnnealedMVN$Builder,exec_20,11,7,0.10937169867237542,true,0.06886868103346952
PT-10,demos.AnnealedMVN$Builder,exec_20,11,8,0.05326578142369882,true,0.024851956862695954
PT-10,demos.AnnealedMVN$Builder,exec_20,11,9,0.0,true,0.018899028185297557
PT-10,demos.AnnealedMVN$Builder,exec_20,12,0,1.0,true,0.041115070614870866
PT-10,demos.AnnealedMVN$Builder,exec_20,12,1,0.7915417262409321,true,0.03845972298274484
PT-10,demos.AnnealedMVN$Builder,exec_20,12,2,0.6127822636531802,true,0.04982986499735269
PT-10,demos.AnnealedMVN$Builder,exec_20,12,3,0.47345090785663085,true,0.03549066992284717
PT-10,demos.AnnealedMVN$Builder,exec_20,12,4,0.3561700539058836,true,0.043341410101778444
PT-10,demos.AnnealedMVN$Builder,exec_20,12,5,0.25654551232063305,true,0.0343974387461132
PT-10,demos.AnnealedMVN$Builder,exec_20,12,6,0.17490457518389751,true,0.02567599659003736
PT-10,demos.AnnealedMVN$Builder,exec_20,12,7,0.10787964846109081,true,0.03912279263321242
PT-10,demos.AnnealedMVN$Builder,exec_20,12,8,0.0495510148714439,true,0.03963713749887682
PT-10,demos.AnnealedMVN$Builder,exec_20,12,9,0.0,true,-0.008913297319997265
PT-10,demos.AnnealedMVN$Builder,exec_20,13,0,1.0,true,0.0382649113023538
PT-10,demos.AnnealedMVN$Builder,exec_20,13,1,0.7950438923569905,true,0.03477026549700651
PT-10,demos.AnnealedMVN$Builder,exec_20,13,2,0.6237686792250079,true,0.043297996991771455
PT-10,demos.AnnealedMVN$Builder,exec_20,13,3,0.4825193794153813,true,0.03237613433686289
PT-10,demos.AnnealedMVN$Builder,exec_20,13,4,0.3602730419566449,true,0.045169883602744626
PT-10,demos.AnnealedMVN$Builder,exec_20,13,5,0.26036841099606506,true,0.03295348348173952
PT-10,demos.AnnealedMVN$Builder,exec_20,13,6,0.17534691192093851,true,0.022087467127763924
PT-10,demos.AnnealedMVN$Builder,exec_20,13,7,0.10515595571104468,true,0.022084212762799333
PT-10,demos.AnnealedMVN$Builder,exec_20,13,8,0.04817045372039465,true,0.04118683335816165
PT-10,demos.AnnealedMVN$Builder,exec_20,13,9,0.0,true,-0.0021805502587161733
PT-10,demos.AnnealedMVN$Builder,exec_20,14,0,1.0,false,0.027671442719826585
PT-10,demos.AnnealedMVN$Builder,exec_20,14,1,0.7956232080799667,false,0.024845242070249747
PT-10,demos.AnnealedMVN$Builder,exec_20,14,2,0.6254211073888646,false,0.04394165181765578
PT-10,demos.AnnealedMVN$Builder,exec_20,14,3,0.4799268663696886,false,0.03743918502880537
PT-10,demos.AnnealedMVN$Builder,exec_20,14,4,0.36229646580673497,false,0.03450994856638913
PT-10,demos.AnnealedMVN$Builder,exec_20,14,5,0.2626233734132221,false,0.045329160943620696
PT-10,demos.AnnealedMVN$Builder,exec_20,14,6,0.17653447449124648,false,0.039783714538665964
PT-10,demos.AnnealedMVN$Builder,exec_20,14,7,0.10571818370067758,false,0.031998427375709085
PT-10,demos.AnnealedMVN$Builder,exec_20,14,8,0.04799111040215799,false,0.03278530520699463
PT-10,demos.AnnealedMVN$Builder,exec_20,14,9,0.0,false,-0.002696277852696048
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,0,1.0,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,1,0.8888888888888888,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,2,0.7777777777777778,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,3,0.6666666666666666,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,4,0.5555555555555556,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,5,0.4444444444444444,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,6,0.3333333333333333,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,7,0.2222222222222222,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,8,0.1111111111111111,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,9,0.0,true,-0.40336827211564347
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,0,1.0,true,-0.015397380940737107
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,1,0.7721641823480752,true,0.026675170353046274
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,2,0.7142084960614805,true,0.6182608700850412
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,3,0.3332341503076368,true,-0.7435098625940508
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,4,0.3167886557906081,true,-0.8578554630869222
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,5,0.22798129045445345,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,6,0.04826724930739022,true,-0.11098496919288307
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,7,0.01430214420412618,true,-0.12903442544164617
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,8,0.0017886053967061648,true,0.008948478865940624
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,9,0.0,true,0.1384726219774788
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,0,1.0,true,-0.11189832101549621
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,1,0.2482284433405139,true,0.5734972520750922
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,2,0.11716945074015936,true,0.41211716691288813
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,3,0.035606780571309095,true,-0.036505605167217424
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,4,0.021714951274122693,true,-0.24036458735937907
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,5,0.0017122958729275358,true,0.0025715414130655315
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,6,7.283871861647474E-4,true,0.10729259815461442
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,7,2.2893604571974088E-4,true,-0.46077198417815934
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,8,4.3090850646747515E-5,true,0.05446316586563948
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,9,0.0,true,-0.21937062457243126
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,0,1.0,true,0.25993049900341314
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,1,0.16191101439010783,true,0.07249524519486114
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,2,0.023905729753929787,true,-0.20591979848088485
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,3,0.013529492063231393,true,0.11217258407279482
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,4,0.0012729198783792363,true,-0.05250327668941287
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,5,4.21565290640417E-4,true,-0.14964060146919975
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,6,2.0512770924546817E-4,true,-0.11959839850644564
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,7,9.203845112182535E-5,true,-0.12500866510988964
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,8,3.275662065483875E-5,true,-0.1658896897997769
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,9,0.0,true,-0.02567545090600679
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,0,1.0,true,0.11019766778599867
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,1,0.29408108939270583,true,-0.008173822519482654
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,2,0.07270352643757541,true,-0.22213854366899244
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,3,0.03187191735591358,true,0.5136867721148058
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,4,0.014594041231438586,true,-0.12804513920897903
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,5,0.0037340786923793483,true,-0.01849380809098676
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,6,4.973311816210012E-4,true,0.25319544759567986
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,7,2.5674290411107254E-4,true,0.011190956916263501
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,8,1.8708582944272767E-5,true,0.11464569106007118
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,9,0.0,true,-0.02561145469097614
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,0,1.0,true,-0.09701160837821791
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,1,0.19672036512412913,true,-0.0031664413330153756
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,2,0.08468323981608607,true,-0.04734649282471271
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,3,0.03763582684813291,true,0.06796222018228765
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,4,0.008473176911295729,true,-0.009895058960304964
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,5,0.002164320301864207,true,0.19244042349054968
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,6,7.257092275820132E-4,true,-0.20630086350426172
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,7,1.4948020866214487E-4,true,0.03847892958095218
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,8,2.7978486500532245E-5,true,0.053850817795838814
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,9,0.0,true,-0.031883562311158326
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,0,1.0,true,0.05702542573864966
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,1,0.31197793105610366,true,0.0665306125861862
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,2,0.08765297819493985,true,-0.07296173125308678
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,3,0.01884812749885701,true,0.13165239843655588
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,4,0.007048285446634124,true,-0.018821292467927707
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,5,0.0018983556486761486,true,0.19759462887387758
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,6,4.940889403890183E-4,true,0.11360576829649977
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,7,1.1498547907211824E-4,true,0.010905861685541677
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,8,3.467165022750111E-5,true,-0.01786800737721712
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,9,0.0,true,-0.0652682677871136
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,0,1.0,true,-0.016581534737187563
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,1,0.2611163277143668,true,-0.019374657921794616
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,2,0.04861246690920335,true,0.024268130832012565
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,3,0.009780685571864157,true,-0.027909257609454775
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,4,0.0030186597681533148,true,0.016148610347936066
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,5,7.37645212214155E-4,true,0.011347582665203559
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,6,2.5764671387705886E-4,true,0.010556821034963389
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,7,8.16478565136148E-5,true,0.07937388073882917
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,8,2.2344907912089607E-5,true,-0.08457234657282117
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,9,0.0,true,-0.044836111269441
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,0,1.0,true,0.050996817975027496
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,1,0.2765071066434445,true,0.019702756369655336
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,2,0.0677281451516322,true,0.03671993200811942
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,3,0.01477037563486349,true,0.0509721040507271
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,4,0.004181214791646186,true,0.03207719409652945
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,5,0.0011750460269457877,true,-0.02344810082649915
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,6,3.021312845077491E-4,true,-0.09992304938314443
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,7,7.261698734995892E-5,true,0.04082592409957202
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,8,2.004181152633511E-5,true,0.03841848333975587
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,9,0.0,true,0.0750313836908626
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,0,1.0,true,0.050421701300252614
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,1,0.2517018116835617,true,-0.02994603060023079
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,2,0.06126713620616544,true,-0.028124492841444363
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,3,0.018852667331070713,true,-0.014775956711958516
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,4,0.005498762529271868,true,-0.007381959037291762
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,5,0.0015801574879167877,true,0.04205370297667258
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,6,3.9640310758297994E-4,true,-0.011091559592904315
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,7,1.0185356081542721E-4,true,0.021843888278608864
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,8,2.6309949557441355E-5,true,0.014162088115594922
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,9,0.0,true,0.009112308969738898
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,0,1.0,true,0.009902026780719728
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,1,0.2779401441827987,true,0.01469228155616975
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,2,0.07637881691792475,true,0.005027367413279448
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,3,0.021883211439050393,true,-0.024999374273237472
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,4,0.006488819354653471,true,0.014299006875465904
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,5,0.0018164562829086537,true,0.03899677059208965
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,6,4.941039975164283E-4,true,0.021832709227861874
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,7,1.1858819703797502E-4,true,0.011208456840483438
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,8,2.6343634114539765E-5,true,-0.006142775181316921
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,9,0.0,true,-0.01909825171537085
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,0,1.0,true,-0.02229562447055927
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,1,0.2681784318823146,true,-0.011588721456676604
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,2,0.07167026075772423,true,-0.008758276603605229
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,3,0.020494752105568614,true,0.011048000781660133
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,4,0.005366718211714029,true,0.015247822726583975
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,5,0.0014581575145785049,true,0.012505057387967877
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,6,3.963971328277032E-4,true,-0.008496572114248443
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,7,1.0768601076248269E-4,true,0.027081568941947184
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,8,2.5837771430525487E-5,true,0.016531765845446085
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,9,0.0,true,0.006450648143217414
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,0,1.0,true,0.0030387513027620976
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,1,0.28236619531933366,true,-3.4849532315631214E-4
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,2,0.07702490599638788,true,0.011995660350723978
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,3,0.019695336965150734,true,-0.012373234226996764
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,4,0.005054934452574199,true,0.011462882964445939
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,5,0.0013800060538574773,true,0.010239595843071372
