method,model,execFolder,isAdapt,round,chain,value
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,3,0.4338188270791738
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,4,0.38770127033474056
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,5,0.3307572532759604
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,6,0.2548333621788686
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,7,0.1703939634797051
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,8,0.08344689635967915
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,1,0.5038028598101373
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,2,0.46187988682912035
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,3,0.422655677984353
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,4,0.39372984446801196
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,5,0.2808361325950195
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,6,0.22480384774822904
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,7,0.1710673036554884
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,3,8,0.11497393013682479
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,1,0.7372734423584859
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,2,0.5126873943338245
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,3,0.44074910407335455
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,4,0.3618423221118429
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,5,0.3170138497664028
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,6,0.26351757779678103
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,7,0.19001611934759205
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,4,8,0.1118297862739706
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,1,0.5078061760336825
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,2,0.4375677830631067
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,3,0.39689919595940026
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,4,0.35963464492336705
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,5,0.3073206686912924
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,6,0.24892249667389235
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,7,0.16206227324565964
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,5,8,0.0779662342278496
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,1,0.5425314722388024
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,2,0.4471439705621697
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,3,0.40361988629551365
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,4,0.35335221547395257
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,5,0.31447513008240024
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,6,0.235210499554756
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,7,0.1595722041823832
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,6,8,0.07497300466883162
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,1,0.5338905849741128
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,2,0.4475700771574275
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,3,0.39875666570621887
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,4,0.34612840465337547
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,5,0.29548562228049036
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,6,0.23009077438770517
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,7,0.16742169082183322
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,7,8,0.07924548980994481
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,1,0.6057434896210819
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,2,0.46279225871713403
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,3,0.4138817785825963
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,4,0.3677147749017248
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,5,0.32180902704568926
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,6,0.2556266396211962
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,7,0.17587674208037024
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,8,8,0.09328743051796477
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,1,0.542731902248177
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,2,0.4706160078627635
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,3,0.4146862609657353
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,4,0.36161870726651363
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,5,0.30637457735024826
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,6,0.24069039976174872
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,7,0.16530677671303554
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,9,8,0.08294872711088695
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,1,0.5728276088042873
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,2,0.46322348720629364
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,3,0.40561318754490955
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,4,0.35785409378466565
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,5,0.3035085360962612
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,6,0.2426631080502931
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,7,0.1685139141577991
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,10,8,0.08459679767428964
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,1,0.537077498901932
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,2,0.4641563292975122
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,3,0.4073285041503974
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,4,0.35645609359991154
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,5,0.3049217344983913
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,6,0.24302827627204202
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,7,0.1672773506164869
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,false,11,8,0.08625706725486805
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,0,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,0,1,0.2
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,0,2,0.4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,0,3,0.6000000000000001
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,0,4,0.8
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,0,5,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,1,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,1,1,0.017275503834440792
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,1,2,0.13820300055578053
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,1,3,0.5506851579308191
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,1,4,0.5996403421134257
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,1,5,0.6402292578505517
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,1,6,0.7781692386224457
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,1,7,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,1,0.0033665621723831733
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,2,0.016941717890897802
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,3,0.0800565796382359
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,4,0.2902980968172221
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,5,0.5620322259837555
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,6,0.6254196683393944
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,7,0.6539021038429482
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,8,0.6886125775766752
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,9,0.7419749859643401
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,10,0.8476863991682033
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,2,11,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,1,5.712494519389542E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,2,0.002307445500713409
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,3,0.009065730839452186
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,4,0.05846160826996161
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,5,0.12962950736638415
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,6,0.20959907774968844
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,7,0.35453175753260213
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,8,0.5624882395270608
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,9,0.6098964477664321
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,10,0.630663730012838
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,11,0.6694732108065671
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,12,0.6955775690936296
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,13,0.7249101618528517
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,14,0.8408172070146219
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,15,0.9278284120468951
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,3,16,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,1,0.0010288493058699252
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,2,0.0026490106155957686
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,3,0.005188588347684242
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,4,0.0143806663695147
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,5,0.02694061248519952
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,6,0.05073582740431175
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,7,0.1032956750198864
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,8,0.14937743231657333
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,9,0.1754970268719541
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,10,0.22210578723252072
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,11,0.3092139350270687
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,12,0.39024934923496435
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,13,0.4642733337399719
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,14,0.5296850134886566
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,15,0.5773777727122226
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,16,0.6007308398181984
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,17,0.6376013774260174
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,18,0.6764189345322534
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,19,0.7014801436424503
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,20,0.7312349159052611
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,21,0.7796376581144819
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,22,0.8465411288929288
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,23,0.9416064409572932
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,4,24,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,1,6.785831828572445E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,2,0.0014873840223064503
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,3,0.0026182369376962005
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,4,0.00464768177634072
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,5,0.00877427057944839
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,6,0.015285251535486712
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,7,0.025846832883585844
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,8,0.039756230001656685
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,9,0.05857965602919743
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,10,0.08245487334778719
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,11,0.10860887290283384
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,12,0.1373680277750688
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,13,0.16469746176703653
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,14,0.1874534377245904
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,15,0.2065486452364006
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,16,0.2294249718972029
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,17,0.2545212603319754
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,18,0.2842625165543176
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,19,0.3249963420278705
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,20,0.3813802542663828
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,21,0.43236857631755576
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,22,0.47448496671433515
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,23,0.5038541654477644
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,24,0.5318709557799257
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,25,0.5639493459207323
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,26,0.5951903189788923
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,27,0.6329841238700361
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,28,0.6735075723075621
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,29,0.705043009705956
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,30,0.7366449778141658
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,31,0.7759216375302904
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,32,0.8230658817050859
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,33,0.878808366910873
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,34,0.9403677394825269
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,5,35,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,1,4.205965221469856E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,2,9.383858098770213E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,3,0.0015866748629582454
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,4,0.0022701631785797985
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,5,0.0033999071602812095
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,6,0.005315436223920625
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,7,0.008472440999464833
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,8,0.014941703137481626
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,9,0.024401378406838155
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,10,0.03607855917090567
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,11,0.04777475728379472
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,12,0.05935493804057885
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,13,0.07094217275249835
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,14,0.08355996175727605
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,15,0.0982249505545155
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,16,0.11470852078744925
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,17,0.1330893138851358
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,18,0.14487854645547335
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,19,0.15216616029443072
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,20,0.1586524424693861
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,21,0.16770919360980174
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,22,0.17956581228709945
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,23,0.19344248313094858
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,24,0.20948432184337645
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,25,0.22639453007809673
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,26,0.24008396576074315
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,27,0.25245302525932706
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,28,0.2650190883517253
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,29,0.2798755055693647
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,30,0.30493381157948046
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,31,0.33726686670492917
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,32,0.37356353010332605
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,33,0.40432378957585313
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,34,0.43207145227622984
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,35,0.4588073754082938
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,36,0.4879154110331354
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,37,0.51986416955047
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,38,0.5518379690794941
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,39,0.5868080368145983
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,40,0.6251467311559634
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,41,0.6624207568149014
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,42,0.7044568307346215
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,43,0.746605247923146
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,44,0.7796761443292768
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,45,0.8065306561415017
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,46,0.8334789282264207
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,47,0.861486149396573
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,48,0.8967007375411784
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,49,0.9415860105397689
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,6,50,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,1,4.139935624031203E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,2,8.133907261370988E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,3,0.0012498648363364004
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,4,0.0017124279104517698
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,5,0.002187275841849051
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,6,0.002732028980072993
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,7,0.0033858513375359927
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,8,0.004210714124382759
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,9,0.0052252063467898725
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,10,0.0064199695941496975
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,11,0.007891200271760357
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,12,0.00988702498835219
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,13,0.012299489774317229
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,14,0.015144026399175052
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,15,0.01849087878589372
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,16,0.022229826732438607
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,17,0.026153162292897335
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,18,0.030226887723281443
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,19,0.034653608121392114
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,20,0.03967007599611838
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,21,0.04523902105090001
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,22,0.051045059073602135
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,23,0.05711761278868702
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,24,0.06314806575123377
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,25,0.06923373021646291
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,26,0.07578093621026755
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,27,0.08270075717946673
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,28,0.08984612962107826
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,29,0.09730516369906464
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,30,0.10521791095774459
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,31,0.11353044156000731
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,32,0.12222161186267164
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,33,0.13127628635556066
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,34,0.1408502008574039
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,35,0.15009848256357836
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,36,0.15940457518025647
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,37,0.16960209285365913
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,38,0.18004222881901505
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,39,0.19058262152774882
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,40,0.20140838075122905
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,41,0.21233407139982646
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,42,0.2231553284171776
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,43,0.23483164873264317
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,44,0.2472382327735584
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,45,0.2600292329035292
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,46,0.27322566415926275
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,47,0.28788235513412863
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,48,0.30419608595759995
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,49,0.32183848336439996
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,50,0.34104498955401147
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,51,0.3622605246115574
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,52,0.38418265711989497
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,53,0.40673125602332244
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,54,0.43003979570300416
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,55,0.45474443024205125
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,56,0.4794563156457331
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,57,0.5052703935954436
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,58,0.5310705745633931
