method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,10,0.0012496651069557226,-1.2700817385172218,9,0.0012496648902094265
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,17,0.007495532054280116,-2.424680266348523,7,0.0062458669473243935
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,21,0.02518538687040188,-4.656947386015109,4,0.017689854816121765
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,26,0.06417445430308295,-9.876935530897097,5,0.038989067432681074
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,32,0.11552453532594405,-16.536303029110684,6,0.051350081022861094
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,35,0.1389355254763637,-19.563585176666248,3,0.023410990150419655
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,39,0.1703372309497107,-23.123131766808157,4,0.031401705473347
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,43,0.2080277690977673,-26.850210482889125,4,0.03769053814805659
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,47,0.26622516498458554,-31.795525162573234,4,0.05819739588681824
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,50,0.33945599185564457,-38.63219399004329,3,0.07323082687105903
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,54,0.4517663991762182,-48.88241355315425,4,0.11231040732057362
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,59,0.5843199305117327,-60.72755112694518,5,0.1325535313355145
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,63,0.7013824299320449,-71.51014656999986,4,0.11706249942031222
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,68,0.8760640257128344,-85.68412040466768,5,0.17468159578078946
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,1,2.737512849335765E-13,-0.45473615714335747,1,2.737512849335765E-13
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,18,0.0012235504103286017,-1.0437020705457547,17,0.0012235504100548504
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,24,0.004647322217959749,-1.8297733939014167,6,0.0034237718076311472
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,32,0.019279974306886986,-3.842272897400001,8,0.014632652088927237
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,44,0.09102725051399821,-13.255322286625198,12,0.07174727620711122
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,49,0.12096798577972345,-17.438397897570116,5,0.029940735265725243
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,55,0.15426649914708196,-21.48641995630817,6,0.03329851336735851
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,60,0.18473763093616813,-24.85949781621214,5,0.03047113178908617
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,65,0.22080190520359586,-28.540934972180473,5,0.036064274267427726
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,71,0.285440588456052,-34.4559680340327,6,0.06463868325245617
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,78,0.4126365191960367,-45.88775161488515,7,0.1271959307399847
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,84,0.5396040206184796,-57.39543522831062,6,0.12696750142244284
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,89,0.6438564113351715,-66.54997168262231,5,0.1042523907166919
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,94,0.76858354172624,-77.35770562524607,5,0.12472713039106853
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,99,0.907226194661872,-89.30726974326066,5,0.13864265293563205
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,1,2.294922189519743E-16,-0.5783716659675466,1,2.294922189519743E-16
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,25,0.0014747436986204767,-1.2165894770956207,24,0.0014747436986202473
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,44,0.015032608490921097,-3.472718297838102,19,0.01355786479230062
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,68,0.11397435678243845,-16.733770191769846,24,0.09894174829151735
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,75,0.14228545631209807,-20.30240976146341,7,0.028311099529659628
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,83,0.1740711753710256,-23.866353600447738,8,0.03178571905892752
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,91,0.21164334154964878,-27.719163961505473,8,0.03757216617862319
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,103,0.3023653387266626,-36.162589261820486,12,0.09072199717701382
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,114,0.4503491406902098,-49.96146087857618,11,0.1479838019635472
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,122,0.5649060124363682,-60.39263063591821,8,0.11455687174615836
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,129,0.6708292226233715,-69.8325637846616,7,0.10592321018700335
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,137,0.7975190484600913,-80.89462921724129,8,0.12668982583671973
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,145,0.9768127885143333,-95.64929030492522,8,0.17929374005424203
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,1,4.49485236623744E-20,-0.4643056081310979,1,4.49485236623744E-20
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,40,0.0019996688549396412,-1.2954141910318189,39,0.0019996688549396412
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,72,0.03283088064032465,-5.930336809047879,32,0.030831211785385004
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,96,0.11414595491228088,-16.77438927989045,24,0.08131507427195624
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,109,0.14926763547885885,-21.108258521464617,13,0.03512168056657797
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,121,0.18219980856141021,-24.79122123541435,12,0.032932173082551364
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,133,0.22660851355977799,-29.262128525220763,12,0.04440870499836777
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,153,0.36610628179872784,-42.35304075821919,20,0.13949776823894985
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,168,0.5133075588622228,-56.042728253389754,15,0.14720127706349495
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,181,0.6462536437620623,-67.92113310380054,13,0.1329460848998395
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,193,0.7823331297021455,-79.87664571067818,12,0.13607948594008323
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,204,0.9356540501497324,-92.74057219338437,11,0.15332092044758683
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,1,4.373790719378406E-24,-0.5063463329619449,1,4.373790719378406E-24
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,78,0.00885154345077967,-2.628486245036714,77,0.00885154345077967
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,138,0.11973718285365635,-17.61971827973693,60,0.11088563940287668
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,158,0.1581376851122075,-22.23510939775963,20,0.03840050225855114
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,179,0.20150840349345925,-26.98323362622618,21,0.043370718381251755
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,211,0.326082200260616,-38.92726297470062,32,0.12457379676715677
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,236,0.4912870304523624,-54.28728498405761,25,0.16520483019174637
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,254,0.6232600752358303,-66.23074544575569,18,0.13197304478346789
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,272,0.7689736329052188,-79.00106836418624,18,0.14571355766938854
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,291,0.9532721927533574,-94.54435004127782,19,0.1842985598481386
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,1,1.3119963068733975E-28,-0.42586173601580946,1,1.3119963068733975E-28
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,112,0.00839355814589622,-2.5215734084047075,111,0.00839355814589622
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,201,0.12459193709010784,-18.217722873429782,89,0.11619837894421162
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,237,0.17282312329524388,-23.85884808025245,36,0.04823118620513604
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,277,0.24202242602145388,-30.935074342829132,40,0.06919930272621
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,327,0.44720678293564176,-50.24538633674211,50,0.20518435691418788
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,356,0.5914623066220258,-63.41319832025514,29,0.14425552368638406
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,382,0.7341169657756401,-75.99112092655831,26,0.1426546591536143
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,410,0.9247715086485089,-92.22931876399917,28,0.19065454287286876
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,1,3.2736413025390895E-33,-0.49034331348285853,1,3.2736413025390895E-33
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,236,0.06792548516118894,-10.932798215576927,235,0.06792548516118894
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,316,0.15272535692306058,-21.651061155522047,80,0.08479987176187163
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,374,0.21553857085476708,-28.404559620290986,58,0.0628132139317065
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,472,0.4759437131856901,-53.047549225333675,98,0.26040514233092305
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,524,0.6625078762115203,-69.87030493877745,52,0.18656416302583018
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,565,0.8393122043362575,-85.20649482533915,41,0.17680432812473723
SSMC,glms.SpikeSlabClassification$Builder,exec_48,14,1,1.9287892456220758E-38,-0.43434798225695026,1,1.9287892456220758E-38
SSMC,glms.SpikeSlabClassification$Builder,exec_48,14,396,0.11497263681640989,-17.078658708222473,395,0.11497263681640989
SSMC,glms.SpikeSlabClassification$Builder,exec_48,14,515,0.19892634612194432,-26.69219584403266,119,0.08395370930553443
SSMC,glms.SpikeSlabClassification$Builder,exec_48,14,676,0.4945886435376885,-54.82076272834803,161,0.2956622974157442
SSMC,glms.SpikeSlabClassification$Builder,exec_48,14,755,0.7032559245066161,-73.5481732405434,79,0.20866728096892762
SSMC,glms.SpikeSlabClassification$Builder,exec_48,14,822,0.9235364407393518,-92.50023473603599,67,0.2202805162327357
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,0,1,0.4,-13.55961913427027,1,0.4
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,0,3,0.8,-18.663199378036257,2,0.4
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,1,1,0.025972133571468218,-0.922921769605437,1,0.025972133571468218
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,1,2,0.08469112133654012,-2.0543408042228726,1,0.05871898776507191
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,1,3,0.1998570325204411,-3.7658741109672027,1,0.11516591118390097
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,1,4,0.5934939567825973,-4.913936416075771,1,0.39363692426215624
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,1,5,0.8017556834968635,-6.311260987420097,1,0.20826172671426624
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,2,1,0.005629706379488918,-1.1841519693913451,1,0.005629706379488918
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,2,4,0.05302388941717668,-2.6467254153280315,3,0.04739418303768776
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,2,6,0.1507283952410335,-4.609891489422228,2,0.09770450582385684
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,2,7,0.32951089604780937,-6.040924613459172,1,0.17878250080677585
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,2,8,0.5852841364712345,-8.47524476978537,1,0.2557732404234251
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,2,9,0.7489347228916744,-9.54409375541967,1,0.16365058642043995
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,1,2.281588820412541E-4,-0.3954641059900479,1,2.281588820412541E-4
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,2,7.471805154952416E-4,-0.6010939906709614,1,5.190216334539876E-4
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,4,0.02062094934970415,-1.4204420209686104,2,0.01987376883420891
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,6,0.06991553346549911,-2.9040541535714497,2,0.04929458411579496
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,7,0.09951609476569447,-3.8544683720025663,1,0.029600561300195352
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,8,0.12444691655846334,-4.709779421840256,1,0.02493082179276887
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,10,0.28955340344236274,-5.889570769183449,2,0.1651064868838994
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,11,0.3957289974608838,-6.757952146626236,1,0.10617559401852106
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,12,0.5066751357757984,-7.475833191339656,1,0.11094613831491457
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,14,0.8138908966147271,-7.873861092442287,2,0.30721576083892876
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,2,6.706596259942417E-5,-0.4010704527372111,2,6.706596259942417E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,4,0.009398329465142222,-0.7579891309744435,2,0.009331263502542798
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,6,0.029241595333887503,-1.7045140683505933,2,0.019843265868745283
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,8,0.05896339006833187,-2.5423609228540864,2,0.02972179473444437
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,10,0.09005531617738351,-3.364836175607684,2,0.031091926109051635
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,13,0.1582780476875444,-4.22386248555643,3,0.06822273151016088
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,15,0.23765006894574528,-4.92874971999645,2,0.07937202125820089
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,17,0.3369553019179325,-5.533550615889575,2,0.09930523297218721
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,19,0.5056965171590597,-5.921741258349467,2,0.16874121524112723
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,20,0.6160311944410024,-6.231721440673839,1,0.11033467728194268
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,22,0.8511446585017175,-6.485304434654328,2,0.2351134640607151
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,2,3.2864678137180825E-5,-0.347290067557251,2,3.2864678137180825E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,5,0.0012504052447320287,-0.7605256234336499,3,0.0012175405665948479
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,7,0.007855724381802034,-1.1718373279954646,2,0.006605319137070006
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,10,0.025126764181499936,-2.1132702021175853,3,0.0172710397996979
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,13,0.052539454882871775,-3.027652735148416,3,0.02741269070137184
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,16,0.09769912750236698,-3.9870109100218367,3,0.0451596726194952
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,18,0.13779445886490332,-4.627133607670311,2,0.040095331362536346
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,20,0.18649208936841058,-5.416624268005309,2,0.048697630503507255
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,23,0.27281845948836303,-6.313203972228734,3,0.08632637011995245
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,26,0.3940473143095945,-7.077068501877056,3,0.12122885482123147
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,29,0.5543396511823302,-7.49012449628653,3,0.1602923368727357
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,32,0.7817519331359323,-7.818582470061547,3,0.22741228195360208
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,3,2.8005816751109498E-5,-0.25125602133291247,3,2.8005816751109498E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,8,2.0670656554676716E-4,-0.41223937802270605,5,1.7870074879565765E-4
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,14,0.014394889605551811,-1.2145335446420913,6,0.014188183040005044
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,17,0.028358122392337707,-1.8791829407146454,3,0.013963232786785896
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,21,0.060922437894318476,-2.9681005012247796,4,0.03256431550198077
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,24,0.09550831513073972,-3.836415403450397,3,0.034585877236421245
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,27,0.130477933279185,-4.468242785536649,3,0.03496961814844528
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,31,0.1968623328789464,-5.308149008960676,4,0.06638439959976139
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,35,0.2872883735700411,-6.035208107130766,4,0.09042604069109472
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,39,0.39629277999157464,-6.6413028760505775,4,0.10900440642153353
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,43,0.5655719080518194,-7.0113244295878845,4,0.1692791280602448
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,47,0.8040743781352926,-7.136830298580005,4,0.23850247008347314
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,5,3.146053828450558E-5,-0.28388183184644156,5,3.146053828450558E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,10,1.5092327567886647E-4,-0.4567178388290065,5,1.194627373943609E-4
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,16,0.01048815078748411,-1.0572492486513103,6,0.010337227511805245
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,21,0.02447630021166148,-1.7260346105138105,5,0.013988149424177369
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,25,0.04231237885198145,-2.308654907672575,4,0.01783607864031997
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,29,0.06488993174872329,-2.9366341022083984,4,0.02257755289674184
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,35,0.10143314257476986,-3.6598845507596462,6,0.03654321082604657
