method,model,execFolder,round,value
SAIS,glms.SpikeSlabClassification$Builder,exec_48,8,9.154617905940114
SAIS,glms.SpikeSlabClassification$Builder,exec_48,9,9.151662374585078
SSMC,demos.DiscreteMultimodal$Builder,exec_6,0,0.8560825232832232
SSMC,demos.DiscreteMultimodal$Builder,exec_6,1,0.819746958669259
SSMC,demos.DiscreteMultimodal$Builder,exec_6,2,0.7598895717510605
SSMC,demos.DiscreteMultimodal$Builder,exec_6,3,0.8178182424161404
SSMC,demos.DiscreteMultimodal$Builder,exec_6,4,0.9378737501515239
SSMC,demos.DiscreteMultimodal$Builder,exec_6,5,1.075901040215145
SSMC,demos.DiscreteMultimodal$Builder,exec_6,6,1.0131898496138159
SSMC,demos.DiscreteMultimodal$Builder,exec_6,7,1.011807348810762
SSMC,demos.DiscreteMultimodal$Builder,exec_6,8,0.9954896537747986
SSMC,demos.DiscreteMultimodal$Builder,exec_6,9,1.0648201829776998
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,3.556715171595685
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,2.726346464670915
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,3.5699112887759963
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,3.7787513448102596
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,3.6194954358162694
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,3.503410723375206
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,3.6622142072810178
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,3.5830444278496376
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,3.7130946898433446
SAIS,ode.MRNATransfection$Builder,exec_8,0,3.531521948228213
SAIS,ode.MRNATransfection$Builder,exec_8,1,2.7522382428876284
SAIS,ode.MRNATransfection$Builder,exec_8,2,4.371153818679274
SAIS,ode.MRNATransfection$Builder,exec_8,3,6.712549332140036
SAIS,ode.MRNATransfection$Builder,exec_8,4,8.989342443294802
SAIS,ode.MRNATransfection$Builder,exec_8,5,11.306096176161276
SAIS,ode.MRNATransfection$Builder,exec_8,6,8.426819090864864
SAIS,ode.MRNATransfection$Builder,exec_8,7,10.836381631689322
SAIS,ode.MRNATransfection$Builder,exec_8,8,11.85247397412157
SAIS,ode.MRNATransfection$Builder,exec_8,9,12.990382983193621
SSMC,mix.SimpleMixture$Builder,exec_27,0,3.3165079638762895
SSMC,mix.SimpleMixture$Builder,exec_27,1,6.776273019004416
SSMC,mix.SimpleMixture$Builder,exec_27,2,6.953604444033771
SSMC,mix.SimpleMixture$Builder,exec_27,3,8.292017871139164
SSMC,mix.SimpleMixture$Builder,exec_27,4,9.610590322298348
SSMC,mix.SimpleMixture$Builder,exec_27,5,11.640629846648775
SSMC,mix.SimpleMixture$Builder,exec_27,6,12.219988837043203
SSMC,mix.SimpleMixture$Builder,exec_27,7,13.818410328060219
SSMC,mix.SimpleMixture$Builder,exec_27,8,15.105818532024932
SSMC,mix.SimpleMixture$Builder,exec_27,9,15.052643330072161
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,6.563876719661085
PT-20,hier.HierarchicalRockets$Builder,exec_42,1,8.859931770013986
PT-20,hier.HierarchicalRockets$Builder,exec_42,2,10.086663698533346
PT-20,hier.HierarchicalRockets$Builder,exec_42,3,9.950404652672082
PT-20,hier.HierarchicalRockets$Builder,exec_42,4,10.140389303158743
PT-20,hier.HierarchicalRockets$Builder,exec_42,5,10.751042192212907
PT-20,hier.HierarchicalRockets$Builder,exec_42,6,11.031440004221768
PT-20,hier.HierarchicalRockets$Builder,exec_42,7,11.00269831809315
PT-20,hier.HierarchicalRockets$Builder,exec_42,8,11.357766945944975
SSMC,glms.SpikeSlabClassification$Builder,exec_47,0,3.267252122327449
SSMC,glms.SpikeSlabClassification$Builder,exec_47,1,3.8292459170757978
SSMC,glms.SpikeSlabClassification$Builder,exec_47,2,5.724753906302777
SSMC,glms.SpikeSlabClassification$Builder,exec_47,3,6.4890577039193404
SSMC,glms.SpikeSlabClassification$Builder,exec_47,4,7.708438868964183
SSMC,glms.SpikeSlabClassification$Builder,exec_47,5,8.559712712595601
SSMC,glms.SpikeSlabClassification$Builder,exec_47,6,9.254227001782255
SSMC,glms.SpikeSlabClassification$Builder,exec_47,7,9.174364757052023
SSMC,glms.SpikeSlabClassification$Builder,exec_47,8,9.346662302354646
SSMC,glms.SpikeSlabClassification$Builder,exec_47,9,9.230011627255655
SSMC,hier.HierarchicalRockets$Builder,exec_43,0,3.870810995235602
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,8.301587607737064
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,11.321642561866902
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,12.898095588414037
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,17.69748415979611
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,19.775053373442226
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,21.25804608055838
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,21.7022895264701
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,21.971193341196987
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,22.064533702660142
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,0,2.6876808274661217
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,1,3.734812153306156
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,2,3.432891839655159
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,3,3.4712029537100233
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,4,3.1798630086201687
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,5,3.398618668170499
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,6,3.379522713224421
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,7,3.3120336168608775
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,8,3.5837298849965795
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,9,3.335679350749134
PT-20,ode.MRNATransfection$Builder,exec_35,0,5.403693079961653
PT-20,ode.MRNATransfection$Builder,exec_35,1,4.078759690391181
PT-20,ode.MRNATransfection$Builder,exec_35,2,5.1429731309782785
PT-20,ode.MRNATransfection$Builder,exec_35,3,8.625985883289069
PT-20,ode.MRNATransfection$Builder,exec_35,4,8.374514232888826
PT-20,ode.MRNATransfection$Builder,exec_35,5,8.364912627874649
PT-20,ode.MRNATransfection$Builder,exec_35,6,8.220338431737101
PT-20,ode.MRNATransfection$Builder,exec_35,7,8.545499674692989
PT-20,ode.MRNATransfection$Builder,exec_35,8,8.83223675232688
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,1.021464897258591
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,1.895068827603463
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,2.8290228879685815
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,3.030887554873138
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,2.7982323264533138
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,2.712246018390071
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,3.093060445762179
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,2.912658463184083
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,2.976225157053111
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,2.96928728727399
SSMC,demos.ToyMix$Builder,exec_9,0,1.288159875118342
SSMC,demos.ToyMix$Builder,exec_9,1,1.793748479634089
SSMC,demos.ToyMix$Builder,exec_9,2,2.3786653548405385
SSMC,demos.ToyMix$Builder,exec_9,3,2.765449383718542
SSMC,demos.ToyMix$Builder,exec_9,4,2.56153366477552
SSMC,demos.ToyMix$Builder,exec_9,5,2.6807898778057364
SSMC,demos.ToyMix$Builder,exec_9,6,2.533521594844774
SSMC,demos.ToyMix$Builder,exec_9,7,2.7161876762929795
SSMC,demos.ToyMix$Builder,exec_9,8,2.722298695286011
SSMC,demos.ToyMix$Builder,exec_9,9,2.7269545606348986
SAIS,demos.AnnealedMVN$Builder,exec_18,0,1.6413458551165356
SAIS,demos.AnnealedMVN$Builder,exec_18,1,2.0900397732759113
SAIS,demos.AnnealedMVN$Builder,exec_18,2,2.42147757040357
SAIS,demos.AnnealedMVN$Builder,exec_18,3,2.395977115974896
SAIS,demos.AnnealedMVN$Builder,exec_18,4,2.421555348444197
SAIS,demos.AnnealedMVN$Builder,exec_18,5,2.406950261360395
SAIS,demos.AnnealedMVN$Builder,exec_18,6,2.4906803316465047
SAIS,demos.AnnealedMVN$Builder,exec_18,7,2.4981281839747727
SAIS,demos.AnnealedMVN$Builder,exec_18,8,2.464148180365851
SAIS,demos.AnnealedMVN$Builder,exec_18,9,2.4871762771082313
SAIS,demos.DiscreteMultimodal$Builder,exec_1,0,0.887317943770257
SAIS,demos.DiscreteMultimodal$Builder,exec_1,1,0.801758212042091
SAIS,demos.DiscreteMultimodal$Builder,exec_1,2,0.7442595127865559
SAIS,demos.DiscreteMultimodal$Builder,exec_1,3,0.6567673213404389
SAIS,demos.DiscreteMultimodal$Builder,exec_1,4,0.9757792347273836
SAIS,demos.DiscreteMultimodal$Builder,exec_1,5,1.0752414437134168
SAIS,demos.DiscreteMultimodal$Builder,exec_1,6,0.9726572331192093
SAIS,demos.DiscreteMultimodal$Builder,exec_1,7,1.1120860886187507
SAIS,demos.DiscreteMultimodal$Builder,exec_1,8,0.9886315702439176
SAIS,demos.DiscreteMultimodal$Builder,exec_1,9,1.116060899903872
PT-20,demos.XY$Builder,exec_25,0,2.7717794537725595
PT-20,demos.XY$Builder,exec_25,1,3.1369861127733487
PT-20,demos.XY$Builder,exec_25,2,3.197800661076787
PT-20,demos.XY$Builder,exec_25,3,2.8952209743823003
PT-20,demos.XY$Builder,exec_25,4,3.044101372267935
PT-20,demos.XY$Builder,exec_25,5,3.1317659201557464
PT-20,demos.XY$Builder,exec_25,6,3.3192951059910167
PT-20,demos.XY$Builder,exec_25,7,3.1984705766088997
PT-20,demos.XY$Builder,exec_25,8,3.2886355424380405
SAIS,demos.PhylogeneticTree$Builder,exec_15,0,2.42650286986781
SAIS,demos.PhylogeneticTree$Builder,exec_15,1,2.5011745691059066
SAIS,demos.PhylogeneticTree$Builder,exec_15,2,2.577092256730353
SAIS,demos.PhylogeneticTree$Builder,exec_15,3,3.277488350813394
SAIS,demos.PhylogeneticTree$Builder,exec_15,4,6.349998335883166
SAIS,demos.PhylogeneticTree$Builder,exec_15,5,5.297834618119522
SAIS,demos.PhylogeneticTree$Builder,exec_15,6,7.173778884963516
SAIS,demos.PhylogeneticTree$Builder,exec_15,7,10.65589615678777
SAIS,demos.PhylogeneticTree$Builder,exec_15,8,12.471719927249618
SAIS,demos.PhylogeneticTree$Builder,exec_15,9,7.951536978408658
PT-20,mix.SimpleMixture$Builder,exec_39,0,3.7015386101188503
PT-20,mix.SimpleMixture$Builder,exec_39,1,4.956112406617946
PT-20,mix.SimpleMixture$Builder,exec_39,2,6.784366054256716
PT-20,mix.SimpleMixture$Builder,exec_39,3,7.400109241317513
PT-20,mix.SimpleMixture$Builder,exec_39,4,7.404465328317955
PT-20,mix.SimpleMixture$Builder,exec_39,5,7.017375542978829
PT-20,mix.SimpleMixture$Builder,exec_39,6,7.695148256866506
PT-20,mix.SimpleMixture$Builder,exec_39,7,7.7296449744958515
PT-20,mix.SimpleMixture$Builder,exec_39,8,7.78885653325481
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,0,2.1547564840256452
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,1,3.1716394279063826
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,2,3.554648044292023
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,3,4.70025848108912
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,4,5.9909084557500965
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,5,5.168413503380595
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,6,5.867331732360488
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,7,6.9214877581168865
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,8,6.928629370744226
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,9,6.934538308194958
PT-10,demos.XY$Builder,exec_26,0,2.2550063518048953
PT-10,demos.XY$Builder,exec_26,1,2.5689046585106237
PT-10,demos.XY$Builder,exec_26,2,3.036565908695631
PT-10,demos.XY$Builder,exec_26,3,3.2468380237061716
PT-10,demos.XY$Builder,exec_26,4,3.2006991232257076
PT-10,demos.XY$Builder,exec_26,5,2.9799175514230214
PT-10,demos.XY$Builder,exec_26,6,3.155977519257675
PT-10,demos.XY$Builder,exec_26,7,3.0242400135730776
PT-10,demos.XY$Builder,exec_26,8,3.178052776234976
PT-10,demos.XY$Builder,exec_26,9,3.093379143349669
PT-10,demos.PhylogeneticTree$Builder,exec_32,0,3.999999999999024
PT-10,demos.PhylogeneticTree$Builder,exec_32,1,2.415513066699186
PT-10,demos.PhylogeneticTree$Builder,exec_32,2,5.3819888500516235
PT-10,demos.PhylogeneticTree$Builder,exec_32,3,5.823532585639465
PT-10,demos.PhylogeneticTree$Builder,exec_32,4,6.463204206835917
PT-10,demos.PhylogeneticTree$Builder,exec_32,5,5.289734952697118
PT-10,demos.PhylogeneticTree$Builder,exec_32,6,4.9962240581086625
PT-10,demos.PhylogeneticTree$Builder,exec_32,7,5.273577623497744
PT-10,demos.PhylogeneticTree$Builder,exec_32,8,5.662720089518454
PT-10,demos.PhylogeneticTree$Builder,exec_32,9,5.964393982708998
PT-20,demos.ToyMix$Builder,exec_23,0,1.208149297025245
PT-20,demos.ToyMix$Builder,exec_23,1,1.342752669778934
PT-20,demos.ToyMix$Builder,exec_23,2,1.148187115336499
PT-20,demos.ToyMix$Builder,exec_23,3,1.541856680739342
PT-20,demos.ToyMix$Builder,exec_23,4,1.3077427366106955
PT-20,demos.ToyMix$Builder,exec_23,5,1.1419068852343557
PT-20,demos.ToyMix$Builder,exec_23,6,1.2761882520884695
PT-20,demos.ToyMix$Builder,exec_23,7,1.2846836336633185
PT-20,demos.ToyMix$Builder,exec_23,8,1.341485046292863
SAIS,demos.UnidentifiableProduct$Builder,exec_2,0,1.9345945757900986
SAIS,demos.UnidentifiableProduct$Builder,exec_2,1,1.4685973909170753
SAIS,demos.UnidentifiableProduct$Builder,exec_2,2,3.4738318471514447
SAIS,demos.UnidentifiableProduct$Builder,exec_2,3,4.929803215973568
SAIS,demos.UnidentifiableProduct$Builder,exec_2,4,6.282862256785923
SAIS,demos.UnidentifiableProduct$Builder,exec_2,5,6.984452641036943
SAIS,demos.UnidentifiableProduct$Builder,exec_2,6,7.094766216458694
SAIS,demos.UnidentifiableProduct$Builder,exec_2,7,7.511641992319368
SAIS,demos.UnidentifiableProduct$Builder,exec_2,8,7.590801367194885
SAIS,demos.UnidentifiableProduct$Builder,exec_2,9,7.7780480232039535
SAIS,demos.ToyMix$Builder,exec_14,0,1.1699270775590684
SAIS,demos.ToyMix$Builder,exec_14,1,2.383631588988962
SAIS,demos.ToyMix$Builder,exec_14,2,2.3023022664292863
SAIS,demos.ToyMix$Builder,exec_14,3,2.521663757522899
SAIS,demos.ToyMix$Builder,exec_14,4,2.4606986842014225
SAIS,demos.ToyMix$Builder,exec_14,5,2.6944111593535123
SAIS,demos.ToyMix$Builder,exec_14,6,2.583569165095386
SAIS,demos.ToyMix$Builder,exec_14,7,2.7168890265973737
SAIS,demos.ToyMix$Builder,exec_14,8,2.7121973542612445
SAIS,demos.ToyMix$Builder,exec_14,9,2.6955498543062353
PT-10,demos.AnnealedMVN$Builder,exec_29,0,1.4815156107381302
PT-10,demos.AnnealedMVN$Builder,exec_29,1,1.5906888343876313
PT-10,demos.AnnealedMVN$Builder,exec_29,2,0.9453548358762222
PT-10,demos.AnnealedMVN$Builder,exec_29,3,1.3663369385952928
PT-10,demos.AnnealedMVN$Builder,exec_29,4,1.2358930890146222
PT-10,demos.AnnealedMVN$Builder,exec_29,5,1.4239513678371758
PT-10,demos.AnnealedMVN$Builder,exec_29,6,1.4323920325084853
PT-10,demos.AnnealedMVN$Builder,exec_29,7,1.2812465290756472
PT-10,demos.AnnealedMVN$Builder,exec_29,8,1.330296844956119
PT-10,demos.AnnealedMVN$Builder,exec_29,9,1.3145879787075851
PT-10,mix.SimpleMixture$Builder,exec_44,0,4.047157628325664
PT-10,mix.SimpleMixture$Builder,exec_44,1,4.6333386443617295
PT-10,mix.SimpleMixture$Builder,exec_44,2,5.614703230886088
PT-10,mix.SimpleMixture$Builder,exec_44,3,6.227880251056323
PT-10,mix.SimpleMixture$Builder,exec_44,4,6.144680264253459
PT-10,mix.SimpleMixture$Builder,exec_44,5,6.359298105064772
PT-10,mix.SimpleMixture$Builder,exec_44,6,6.547887384937027
PT-10,mix.SimpleMixture$Builder,exec_44,7,6.546911879102901
PT-10,mix.SimpleMixture$Builder,exec_44,8,6.73524794639315
PT-10,mix.SimpleMixture$Builder,exec_44,9,6.5915755822852935
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,0.20025787484052948
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,0.5014373515456979
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,0.6969705562734214
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,0.3587269906059678
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,0.38243858735091585
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,0.3156643896311493
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,0.2741147621362148
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,0.32186812661036257
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,0.34218710711041367
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,0.33906573682015584
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,3.474477612265047
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,1.786500421955475
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,3.124087332433641
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,4.074799948525518
PT-10,glms.SpikeSlabClassification$Builder,exec_46,4,4.021525169092646
PT-10,glms.SpikeSlabClassification$Builder,exec_46,5,4.188000314950058
PT-10,glms.SpikeSlabClassification$Builder,exec_46,6,4.445538670221412
PT-10,glms.SpikeSlabClassification$Builder,exec_46,7,4.354464097840443
PT-10,glms.SpikeSlabClassification$Builder,exec_46,8,4.410192476532871
PT-10,glms.SpikeSlabClassification$Builder,exec_46,9,4.298320595276289
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,0,3.204599578577484
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,1,3.270976025094049
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,2,3.714490783298054
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,3,5.102008924793233
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,4,4.856163714439381
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,5,5.5952383637930225
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,6,5.374844866029433
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,7,5.902881814130748
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,8,5.939135575918564
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,9,6.030318419794801
SAIS,mix.SimpleMixture$Builder,exec_10,0,1.27514100374827
SAIS,mix.SimpleMixture$Builder,exec_10,1,4.326520097454134
SAIS,mix.SimpleMixture$Builder,exec_10,2,5.403240635364207
SAIS,mix.SimpleMixture$Builder,exec_10,3,6.829783097626187
SAIS,mix.SimpleMixture$Builder,exec_10,4,8.770177966873614
SAIS,mix.SimpleMixture$Builder,exec_10,5,9.439868656233752
SAIS,mix.SimpleMixture$Builder,exec_10,6,12.522948783372591
SAIS,mix.SimpleMixture$Builder,exec_10,7,12.390062431710954
SAIS,mix.SimpleMixture$Builder,exec_10,8,12.981895272152725
SAIS,mix.SimpleMixture$Builder,exec_10,9,13.481989458067195
PT-10,hier.HierarchicalRockets$Builder,exec_38,0,2.770858757567421
PT-10,hier.HierarchicalRockets$Builder,exec_38,1,6.411620243604341
PT-10,hier.HierarchicalRockets$Builder,exec_38,2,8.038410516896034
PT-10,hier.HierarchicalRockets$Builder,exec_38,3,7.786006896826338
PT-10,hier.HierarchicalRockets$Builder,exec_38,4,7.898162629635542
PT-10,hier.HierarchicalRockets$Builder,exec_38,5,8.154397238200975
PT-10,hier.HierarchicalRockets$Builder,exec_38,6,8.086121105878146
PT-10,hier.HierarchicalRockets$Builder,exec_38,7,8.068496534426227
PT-10,hier.HierarchicalRockets$Builder,exec_38,8,8.164924380649818
PT-10,hier.HierarchicalRockets$Builder,exec_38,9,8.176897213893627
PT-20,demos.DiscreteMultimodal$Builder,exec_24,0,0.21524002964853872
PT-20,demos.DiscreteMultimodal$Builder,exec_24,1,0.029253921114330006
PT-20,demos.DiscreteMultimodal$Builder,exec_24,2,0.2808848005471033
PT-20,demos.DiscreteMultimodal$Builder,exec_24,3,0.27958718356412127
PT-20,demos.DiscreteMultimodal$Builder,exec_24,4,0.3762994221748762
PT-20,demos.DiscreteMultimodal$Builder,exec_24,5,0.3360274007145748
PT-20,demos.DiscreteMultimodal$Builder,exec_24,6,0.31873683124866137
PT-20,demos.DiscreteMultimodal$Builder,exec_24,7,0.32577157872634277
PT-20,demos.DiscreteMultimodal$Builder,exec_24,8,0.3411299676737096
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,0,2.21948540301042
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,1,4.473889819123749
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,2,4.674135847486548
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,3,5.591072691084205
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,4,6.30959818807546
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,5,6.7346734322839215
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,6,6.415020037826595
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,7,6.742784866764495
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,8,7.065386304957793
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,9,7.037019541935335
PT-10,ode.MRNATransfection$Builder,exec_36,0,3.9993286984171075
PT-10,ode.MRNATransfection$Builder,exec_36,1,3.3233775169937636
PT-10,ode.MRNATransfection$Builder,exec_36,2,4.941956303695944
PT-10,ode.MRNATransfection$Builder,exec_36,3,6.31777871211118
PT-10,ode.MRNATransfection$Builder,exec_36,4,6.447356115707399
PT-10,ode.MRNATransfection$Builder,exec_36,5,5.388783138265773
PT-10,ode.MRNATransfection$Builder,exec_36,6,6.1680120215409575
PT-10,ode.MRNATransfection$Builder,exec_36,7,6.348354811306226
PT-10,ode.MRNATransfection$Builder,exec_36,8,6.577604719160827
PT-10,ode.MRNATransfection$Builder,exec_36,9,6.787790399650365
PT-20,demos.PhylogeneticTree$Builder,exec_41,0,5.854276484576063
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,2.476650356397356
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,4.42437369525697
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,6.518831592448523
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,6.0903582748372
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,5.3533978203294055
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,5.610011284282935
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,6.151359194237146
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,6.641653478685238
SAIS,hier.HierarchicalRockets$Builder,exec_37,0,2.702304839222933
SAIS,hier.HierarchicalRockets$Builder,exec_37,1,3.9729532568032844
SAIS,hier.HierarchicalRockets$Builder,exec_37,2,7.637655073551886
SAIS,hier.HierarchicalRockets$Builder,exec_37,3,9.931956240483755
SAIS,hier.HierarchicalRockets$Builder,exec_37,4,8.204469305108873
SAIS,hier.HierarchicalRockets$Builder,exec_37,5,9.38109958260445
