method,model,execFolder,round,value
SSMC,glms.SpikeSlabClassification$Builder,exec_47,2,5.724753906302777
SSMC,glms.SpikeSlabClassification$Builder,exec_47,3,6.4890577039193404
SSMC,glms.SpikeSlabClassification$Builder,exec_47,4,7.708438868964183
SSMC,glms.SpikeSlabClassification$Builder,exec_47,5,8.559712712595601
SSMC,glms.SpikeSlabClassification$Builder,exec_47,6,9.254227001782255
SSMC,glms.SpikeSlabClassification$Builder,exec_47,7,9.174364757052023
SSMC,glms.SpikeSlabClassification$Builder,exec_47,8,9.346662302354646
SSMC,glms.SpikeSlabClassification$Builder,exec_47,9,9.230011627255655
SSMC,glms.SpikeSlabClassification$Builder,exec_47,10,9.275684264243775
SSMC,glms.SpikeSlabClassification$Builder,exec_47,11,9.284708346239658
SSMC,glms.SpikeSlabClassification$Builder,exec_47,12,9.404977636535955
SSMC,glms.SpikeSlabClassification$Builder,exec_47,13,9.40325398623837
SSMC,glms.SpikeSlabClassification$Builder,exec_47,14,9.358065626788065
SSMC,hier.HierarchicalRockets$Builder,exec_43,0,3.870810995235602
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,8.301587607737064
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,11.321642561866902
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,12.898095588414037
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,17.69748415979611
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,19.775053373442226
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,21.25804608055838
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,21.7022895264701
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,21.971193341196987
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,22.064533702660142
SSMC,hier.HierarchicalRockets$Builder,exec_43,10,22.325089861555025
SSMC,hier.HierarchicalRockets$Builder,exec_43,11,22.59181338378592
SSMC,hier.HierarchicalRockets$Builder,exec_43,12,22.76392005580037
SSMC,hier.HierarchicalRockets$Builder,exec_43,13,22.794557764783317
SSMC,hier.HierarchicalRockets$Builder,exec_43,14,22.854293222690806
SSMC,ode.MRNATransfection$Builder,exec_22,0,3.667895307728311
SSMC,ode.MRNATransfection$Builder,exec_22,1,3.9030189955522756
SSMC,ode.MRNATransfection$Builder,exec_22,2,6.533506300448145
SSMC,ode.MRNATransfection$Builder,exec_22,3,10.244125255780721
SSMC,ode.MRNATransfection$Builder,exec_22,4,10.948651506111652
SSMC,ode.MRNATransfection$Builder,exec_22,5,12.421964013723299
SSMC,ode.MRNATransfection$Builder,exec_22,6,12.054298800722842
SSMC,ode.MRNATransfection$Builder,exec_22,7,12.274342955816952
SSMC,ode.MRNATransfection$Builder,exec_22,8,13.80399677620906
SSMC,ode.MRNATransfection$Builder,exec_22,9,14.777088862567597
SSMC,ode.MRNATransfection$Builder,exec_22,10,14.441366430982887
SSMC,ode.MRNATransfection$Builder,exec_22,11,16.499792732685616
SSMC,ode.MRNATransfection$Builder,exec_22,12,17.51585282395697
SSMC,ode.MRNATransfection$Builder,exec_22,13,18.286576019448386
SSMC,ode.MRNATransfection$Builder,exec_22,14,18.409831978027484
SAIS,demos.PhylogeneticTree$Builder,exec_35,0,2.42650286986781
SAIS,demos.PhylogeneticTree$Builder,exec_35,1,2.5011745691059066
SAIS,demos.PhylogeneticTree$Builder,exec_35,2,2.577092256730353
SAIS,demos.PhylogeneticTree$Builder,exec_35,3,3.277488350813394
SAIS,demos.PhylogeneticTree$Builder,exec_35,4,6.349998335883166
SAIS,demos.PhylogeneticTree$Builder,exec_35,5,5.297834618119522
SAIS,demos.PhylogeneticTree$Builder,exec_35,6,7.173778884963516
SAIS,demos.PhylogeneticTree$Builder,exec_35,7,10.65589615678777
SAIS,demos.PhylogeneticTree$Builder,exec_35,8,12.471719927249618
SAIS,demos.PhylogeneticTree$Builder,exec_35,9,7.951536978408658
SAIS,demos.PhylogeneticTree$Builder,exec_35,10,10.278537839658158
SAIS,demos.PhylogeneticTree$Builder,exec_35,11,11.288162656023495
SAIS,demos.PhylogeneticTree$Builder,exec_35,12,10.872644082201676
SAIS,demos.PhylogeneticTree$Builder,exec_35,13,13.758895898523102
SAIS,demos.PhylogeneticTree$Builder,exec_35,14,12.763529147007786
PT-10,demos.XY$Builder,exec_19,0,2.2550063518048953
PT-10,demos.XY$Builder,exec_19,1,2.5689046585106237
PT-10,demos.XY$Builder,exec_19,2,3.036565908695631
PT-10,demos.XY$Builder,exec_19,3,3.2468380237061716
PT-10,demos.XY$Builder,exec_19,4,3.2006991232257076
PT-10,demos.XY$Builder,exec_19,5,2.9799175514230214
PT-10,demos.XY$Builder,exec_19,6,3.155977519257675
PT-10,demos.XY$Builder,exec_19,7,3.022723947799264
PT-10,demos.XY$Builder,exec_19,8,3.2393295333041072
PT-10,demos.XY$Builder,exec_19,9,3.181690834705875
PT-10,demos.XY$Builder,exec_19,10,3.144319783874181
PT-10,demos.XY$Builder,exec_19,11,3.1716988650462694
PT-10,demos.XY$Builder,exec_19,12,3.186898827531275
PT-10,demos.XY$Builder,exec_19,13,3.172580655091659
PT-10,demos.XY$Builder,exec_19,14,3.179793096396536
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,0,3.204599578577484
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,1,3.270976025094049
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,2,3.714490783298054
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,3,5.102008924793233
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,4,4.856163714439381
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,5,5.5952383637930225
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,6,5.374844866029433
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,7,5.902881814130748
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,8,5.939135575918564
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,9,6.030318419794801
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,10,6.001392532862369
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,11,5.987053363392687
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,12,5.951159697598505
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,13,6.0121364642170745
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,14,6.029678065459821
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,2.27202435078639
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,2.2022132633862554
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,3.0978308835148636
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,3.2708458681959094
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,3.2700800228794717
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,3.1544097225822147
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,3.226827197768557
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,3.61710303404254
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,3.502624611348248
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,3.4994877100782675
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,3.4772975916867277
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,3.4614127256954372
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,3.467498688491912
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,3.4888775242311176
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,3.50151891176676
SSMC,demos.DiscreteMultimodal$Builder,exec_1,0,0.8560825232832232
SSMC,demos.DiscreteMultimodal$Builder,exec_1,1,0.819746958669259
SSMC,demos.DiscreteMultimodal$Builder,exec_1,2,0.7598895717510605
SSMC,demos.DiscreteMultimodal$Builder,exec_1,3,0.8178182424161404
SSMC,demos.DiscreteMultimodal$Builder,exec_1,4,0.9378737501515239
SSMC,demos.DiscreteMultimodal$Builder,exec_1,5,1.075901040215145
SSMC,demos.DiscreteMultimodal$Builder,exec_1,6,1.0131898496138159
SSMC,demos.DiscreteMultimodal$Builder,exec_1,7,1.011807348810762
SSMC,demos.DiscreteMultimodal$Builder,exec_1,8,0.9954896537747986
SSMC,demos.DiscreteMultimodal$Builder,exec_1,9,1.0648201829776998
SSMC,demos.DiscreteMultimodal$Builder,exec_1,10,1.0623473592313537
SSMC,demos.DiscreteMultimodal$Builder,exec_1,11,1.0885024832392785
SSMC,demos.DiscreteMultimodal$Builder,exec_1,12,1.0624126858911598
SSMC,demos.DiscreteMultimodal$Builder,exec_1,13,1.0840669833327976
SSMC,demos.DiscreteMultimodal$Builder,exec_1,14,1.0833985391661736
SAIS,ode.MRNATransfection$Builder,exec_25,0,3.531521948228213
SAIS,ode.MRNATransfection$Builder,exec_25,1,2.7522382428876284
SAIS,ode.MRNATransfection$Builder,exec_25,2,4.371153818679274
SAIS,ode.MRNATransfection$Builder,exec_25,3,6.712549332140036
SAIS,ode.MRNATransfection$Builder,exec_25,4,8.989342443294802
SAIS,ode.MRNATransfection$Builder,exec_25,5,11.306096176161276
SAIS,ode.MRNATransfection$Builder,exec_25,6,8.426819090864864
SAIS,ode.MRNATransfection$Builder,exec_25,7,10.836381631689322
SAIS,ode.MRNATransfection$Builder,exec_25,8,11.85247397412157
SAIS,ode.MRNATransfection$Builder,exec_25,9,12.990382983193621
SAIS,ode.MRNATransfection$Builder,exec_25,10,13.810236119380905
SAIS,ode.MRNATransfection$Builder,exec_25,11,14.558217286243828
SAIS,ode.MRNATransfection$Builder,exec_25,12,12.904250537181575
SAIS,ode.MRNATransfection$Builder,exec_25,13,15.462406209878708
SAIS,ode.MRNATransfection$Builder,exec_25,14,21.596319526394648
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,1.021464897258591
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,1.895068827603463
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,2.8290228879685815
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,3.030887554873138
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,2.7982323264533138
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,2.712246018390071
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,3.093060445762179
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,2.903930437214503
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,2.945921674963068
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,2.9966825350148327
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,2.917376998704921
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,2.9390180970185367
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,2.9475655757954344
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,2.962387112074992
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,2.939758199718235
PT-20,hier.HierarchicalRockets$Builder,exec_39,0,6.563876719661085
PT-20,hier.HierarchicalRockets$Builder,exec_39,1,8.859931770013986
PT-20,hier.HierarchicalRockets$Builder,exec_39,2,10.086663698533346
PT-20,hier.HierarchicalRockets$Builder,exec_39,3,9.950404652672082
PT-20,hier.HierarchicalRockets$Builder,exec_39,4,10.140389303158743
PT-20,hier.HierarchicalRockets$Builder,exec_39,5,10.751042192212907
PT-20,hier.HierarchicalRockets$Builder,exec_39,6,11.005686038046717
PT-20,hier.HierarchicalRockets$Builder,exec_39,7,10.925867169145526
PT-20,hier.HierarchicalRockets$Builder,exec_39,8,11.101396607403721
PT-20,hier.HierarchicalRockets$Builder,exec_39,9,11.144397195559831
PT-20,hier.HierarchicalRockets$Builder,exec_39,10,11.047821928037944
PT-20,hier.HierarchicalRockets$Builder,exec_39,11,11.21011641224196
PT-20,hier.HierarchicalRockets$Builder,exec_39,12,11.194989538187025
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,11.191187253681846
SSMC,demos.UnidentifiableProduct$Builder,exec_3,0,1.9345945757900986
SSMC,demos.UnidentifiableProduct$Builder,exec_3,1,3.307016646692236
SSMC,demos.UnidentifiableProduct$Builder,exec_3,2,4.5006114577577945
SSMC,demos.UnidentifiableProduct$Builder,exec_3,3,5.3906072905749856
SSMC,demos.UnidentifiableProduct$Builder,exec_3,4,6.184449509976869
SSMC,demos.UnidentifiableProduct$Builder,exec_3,5,6.989869054014891
SSMC,demos.UnidentifiableProduct$Builder,exec_3,6,7.338342526911979
SSMC,demos.UnidentifiableProduct$Builder,exec_3,7,7.508889157246612
SSMC,demos.UnidentifiableProduct$Builder,exec_3,8,7.725538498820519
SSMC,demos.UnidentifiableProduct$Builder,exec_3,9,7.923329723295754
SSMC,demos.UnidentifiableProduct$Builder,exec_3,10,8.03139361277599
SSMC,demos.UnidentifiableProduct$Builder,exec_3,11,7.957340778085134
SSMC,demos.UnidentifiableProduct$Builder,exec_3,12,8.083585127415036
SSMC,demos.UnidentifiableProduct$Builder,exec_3,13,8.122548107826413
SSMC,demos.UnidentifiableProduct$Builder,exec_3,14,8.16267503948943
PT-10,demos.DiscreteMultimodal$Builder,exec_26,0,0.20025787484052948
PT-10,demos.DiscreteMultimodal$Builder,exec_26,1,0.5014373515456979
PT-10,demos.DiscreteMultimodal$Builder,exec_26,2,0.6969705562734214
PT-10,demos.DiscreteMultimodal$Builder,exec_26,3,0.3587269906059678
PT-10,demos.DiscreteMultimodal$Builder,exec_26,4,0.38243858735091585
PT-10,demos.DiscreteMultimodal$Builder,exec_26,5,0.3156643896311493
PT-10,demos.DiscreteMultimodal$Builder,exec_26,6,0.2741147621362148
PT-10,demos.DiscreteMultimodal$Builder,exec_26,7,0.3231590039351847
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,0.3262868692128811
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,0.3162653955582235
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,0.3251561419206176
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,0.3315377811869028
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,0.3240498848711314
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,0.3310592625519355
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,0.33047798138701345
PT-10,ode.MRNATransfection$Builder,exec_32,0,3.9993286984171075
PT-10,ode.MRNATransfection$Builder,exec_32,1,3.3233775169937636
PT-10,ode.MRNATransfection$Builder,exec_32,2,4.941956303695944
PT-10,ode.MRNATransfection$Builder,exec_32,3,6.31777871211118
PT-10,ode.MRNATransfection$Builder,exec_32,4,6.447356115707399
PT-10,ode.MRNATransfection$Builder,exec_32,5,5.388783138265773
PT-10,ode.MRNATransfection$Builder,exec_32,6,6.1680120215409575
PT-10,ode.MRNATransfection$Builder,exec_32,7,6.3527332465332895
PT-10,ode.MRNATransfection$Builder,exec_32,8,6.563195779293516
PT-10,ode.MRNATransfection$Builder,exec_32,9,6.746858110915594
PT-10,ode.MRNATransfection$Builder,exec_32,10,6.779083190652669
PT-10,ode.MRNATransfection$Builder,exec_32,11,6.789186388824282
PT-10,ode.MRNATransfection$Builder,exec_32,12,6.802117143884892
PT-10,ode.MRNATransfection$Builder,exec_32,13,6.803521227761266
PT-10,ode.MRNATransfection$Builder,exec_32,14,6.808158092214037
PT-20,demos.XY$Builder,exec_23,0,2.7717794537725595
PT-20,demos.XY$Builder,exec_23,1,3.1369861127733487
PT-20,demos.XY$Builder,exec_23,2,3.197800661076787
PT-20,demos.XY$Builder,exec_23,3,2.8952209743823003
PT-20,demos.XY$Builder,exec_23,4,3.044101372267935
PT-20,demos.XY$Builder,exec_23,5,3.1317659201557464
PT-20,demos.XY$Builder,exec_23,6,3.314172407562891
PT-20,demos.XY$Builder,exec_23,7,3.3783277184017653
PT-20,demos.XY$Builder,exec_23,8,3.2239871269728013
PT-20,demos.XY$Builder,exec_23,9,3.285637023044461
PT-20,demos.XY$Builder,exec_23,10,3.2574020110083017
PT-20,demos.XY$Builder,exec_23,11,3.274007271487159
PT-20,demos.XY$Builder,exec_23,12,3.2456907750732746
PT-20,demos.XY$Builder,exec_23,13,3.2710931339661546
SAIS,demos.AnnealedMVN$Builder,exec_2,0,1.6413458551165356
SAIS,demos.AnnealedMVN$Builder,exec_2,1,2.0900397732759113
SAIS,demos.AnnealedMVN$Builder,exec_2,2,2.42147757040357
SAIS,demos.AnnealedMVN$Builder,exec_2,3,2.395977115974896
