method,model,execFolder,round,value
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,1,4.473889819123747
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,2,4.67413584748654
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,5.591072691084202
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,6.309598188075233
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,6.734673432283445
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,6.415020037826029
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,6.742784866764357
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,7.06538630495783
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,7.037019541935301
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,7.117918933280481
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,7.008625171142077
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,7.174984292032642
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,13,7.229526129264431
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,14,7.296355291716694
PT-10,demos.PhylogeneticTree$Builder,exec_34,0,3.999999999999024
PT-10,demos.PhylogeneticTree$Builder,exec_34,1,2.4155130666992126
PT-10,demos.PhylogeneticTree$Builder,exec_34,2,5.381988850051635
PT-10,demos.PhylogeneticTree$Builder,exec_34,3,5.82353258563944
PT-10,demos.PhylogeneticTree$Builder,exec_34,4,6.463204206835894
PT-10,demos.PhylogeneticTree$Builder,exec_34,5,5.28973495269711
PT-10,demos.PhylogeneticTree$Builder,exec_34,6,4.996224058108657
PT-10,demos.PhylogeneticTree$Builder,exec_34,7,5.2782692558295965
PT-10,demos.PhylogeneticTree$Builder,exec_34,8,5.618097182919925
PT-10,demos.PhylogeneticTree$Builder,exec_34,9,6.0188620109345345
PT-10,demos.PhylogeneticTree$Builder,exec_34,10,6.248655137694001
PT-10,demos.PhylogeneticTree$Builder,exec_34,11,6.146362231123011
PT-10,demos.PhylogeneticTree$Builder,exec_34,12,6.117572309308676
PT-10,demos.PhylogeneticTree$Builder,exec_34,13,6.147869237362574
PT-10,demos.PhylogeneticTree$Builder,exec_34,14,6.138366505406649
SAIS,demos.ToyMix$Builder,exec_8,0,1.1699270775590684
SAIS,demos.ToyMix$Builder,exec_8,1,2.383631588988962
SAIS,demos.ToyMix$Builder,exec_8,2,2.302302266429287
SAIS,demos.ToyMix$Builder,exec_8,3,2.5216637575228993
SAIS,demos.ToyMix$Builder,exec_8,4,2.4606986842014615
SAIS,demos.ToyMix$Builder,exec_8,5,2.694411159353481
SAIS,demos.ToyMix$Builder,exec_8,6,2.583569165095365
SAIS,demos.ToyMix$Builder,exec_8,7,2.716889026597577
SAIS,demos.ToyMix$Builder,exec_8,8,2.7121973542611895
SAIS,demos.ToyMix$Builder,exec_8,9,2.6955498543072562
SAIS,demos.ToyMix$Builder,exec_8,10,2.753808763201108
SAIS,demos.ToyMix$Builder,exec_8,11,2.727547532409915
SAIS,demos.ToyMix$Builder,exec_8,12,2.772628556603939
SAIS,demos.ToyMix$Builder,exec_8,13,2.7850006410655777
SAIS,demos.ToyMix$Builder,exec_8,14,2.7737194905185545
SSMC,ode.MRNATransfection$Builder,exec_27,0,3.667895307728311
SSMC,ode.MRNATransfection$Builder,exec_27,1,3.903018995552347
SSMC,ode.MRNATransfection$Builder,exec_27,2,6.533506300448057
SSMC,ode.MRNATransfection$Builder,exec_27,3,10.24412525578024
SSMC,ode.MRNATransfection$Builder,exec_27,4,10.948651506117002
SSMC,ode.MRNATransfection$Builder,exec_27,5,12.421964013796384
SSMC,ode.MRNATransfection$Builder,exec_27,6,12.054298801655134
SSMC,ode.MRNATransfection$Builder,exec_27,7,12.274342956845452
SSMC,ode.MRNATransfection$Builder,exec_27,8,13.803995996142355
SSMC,ode.MRNATransfection$Builder,exec_27,9,14.77708774310618
SSMC,ode.MRNATransfection$Builder,exec_27,10,14.57084587199297
SSMC,ode.MRNATransfection$Builder,exec_27,11,15.648826559032988
SSMC,ode.MRNATransfection$Builder,exec_27,12,16.24169198993692
SSMC,ode.MRNATransfection$Builder,exec_27,13,16.340587695365524
SSMC,ode.MRNATransfection$Builder,exec_27,14,16.46594103274475
PT-10,hier.HierarchicalRockets$Builder,exec_42,0,2.770858757567421
PT-10,hier.HierarchicalRockets$Builder,exec_42,1,6.411620243604301
PT-10,hier.HierarchicalRockets$Builder,exec_42,2,8.038410516896032
PT-10,hier.HierarchicalRockets$Builder,exec_42,3,7.7860068968262315
PT-10,hier.HierarchicalRockets$Builder,exec_42,4,7.898162629635296
PT-10,hier.HierarchicalRockets$Builder,exec_42,5,8.154397238200739
PT-10,hier.HierarchicalRockets$Builder,exec_42,6,8.086121105877947
PT-10,hier.HierarchicalRockets$Builder,exec_42,7,8.071377515815946
PT-10,hier.HierarchicalRockets$Builder,exec_42,8,8.108005721861593
PT-10,hier.HierarchicalRockets$Builder,exec_42,9,8.18530531141542
PT-10,hier.HierarchicalRockets$Builder,exec_42,10,8.203829657333001
PT-10,hier.HierarchicalRockets$Builder,exec_42,11,8.197785613768264
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,8.189675503068711
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,8.18909984117109
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,8.195973603738668
SAIS,glms.SpikeSlabClassification$Builder,exec_47,0,2.7970885159106236
SAIS,glms.SpikeSlabClassification$Builder,exec_47,1,3.064195946834904
SAIS,glms.SpikeSlabClassification$Builder,exec_47,2,6.138643851671228
SAIS,glms.SpikeSlabClassification$Builder,exec_47,3,6.258569263314316
SAIS,glms.SpikeSlabClassification$Builder,exec_47,4,7.236811364446811
SAIS,glms.SpikeSlabClassification$Builder,exec_47,5,8.903488752331983
SAIS,glms.SpikeSlabClassification$Builder,exec_47,6,8.648812329236751
SAIS,glms.SpikeSlabClassification$Builder,exec_47,7,8.763532258712013
SAIS,glms.SpikeSlabClassification$Builder,exec_47,8,9.154617906079013
SAIS,glms.SpikeSlabClassification$Builder,exec_47,9,9.151662677811096
SAIS,glms.SpikeSlabClassification$Builder,exec_47,10,9.245779105674963
SAIS,glms.SpikeSlabClassification$Builder,exec_47,11,9.17785245385435
SAIS,glms.SpikeSlabClassification$Builder,exec_47,12,9.282459108494795
SAIS,glms.SpikeSlabClassification$Builder,exec_47,13,9.46851088056636
SAIS,glms.SpikeSlabClassification$Builder,exec_47,14,9.389501261454763
SSMC,hier.HierarchicalRockets$Builder,exec_43,0,3.870810995235602
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,8.30158760773712
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,11.321642561867158
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,12.89809558841434
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,17.697484159796243
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,19.77505337344209
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,21.258046080558195
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,21.70228952646986
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,21.971193341196923
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,22.06453370265995
SSMC,hier.HierarchicalRockets$Builder,exec_43,10,22.325089861554517
SSMC,hier.HierarchicalRockets$Builder,exec_43,11,22.59181338378519
SSMC,hier.HierarchicalRockets$Builder,exec_43,12,22.76392005580007
SSMC,hier.HierarchicalRockets$Builder,exec_43,13,22.794557764783917
SSMC,hier.HierarchicalRockets$Builder,exec_43,14,22.854293222689105
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,0,3.515023764431934
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,1.870796230654567
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,2.782596836499492
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,3.727226406756941
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,2.9246573649312757
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,3.1133050575983634
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,3.038191591159959
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,2.9547185287863003
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,3.042967223907736
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,2.9605057492397737
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,3.0427656294015764
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,3.0048997458742654
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,3.007701053740405
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,3.0183825402620426
SSMC,demos.PhylogeneticTree$Builder,exec_35,0,3.925552238388552
SSMC,demos.PhylogeneticTree$Builder,exec_35,1,6.338255688964443
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,9.45096324447954
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,11.08420146002896
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,13.089145877465345
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,16.02419917154962
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,14.827307430523936
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,12.954468780766483
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,13.152357028388634
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,13.11219163455345
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,13.416281209238832
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,13.33868491241103
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,13.11763017507374
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,13.36114107536708
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,13.247107683984016
PT-20,demos.DiscreteMultimodal$Builder,exec_19,0,0.21524002964853872
PT-20,demos.DiscreteMultimodal$Builder,exec_19,1,0.029253921114330006
PT-20,demos.DiscreteMultimodal$Builder,exec_19,2,0.2808848005471033
PT-20,demos.DiscreteMultimodal$Builder,exec_19,3,0.27958718356412127
PT-20,demos.DiscreteMultimodal$Builder,exec_19,4,0.3762994221748762
PT-20,demos.DiscreteMultimodal$Builder,exec_19,5,0.3360274007145748
PT-20,demos.DiscreteMultimodal$Builder,exec_19,6,0.31701131500628144
PT-20,demos.DiscreteMultimodal$Builder,exec_19,7,0.3002687197680799
PT-20,demos.DiscreteMultimodal$Builder,exec_19,8,0.33414655951806616
PT-20,demos.DiscreteMultimodal$Builder,exec_19,9,0.3229023259002938
PT-20,demos.DiscreteMultimodal$Builder,exec_19,10,0.3306191240320948
PT-20,demos.DiscreteMultimodal$Builder,exec_19,11,0.3393206569241837
PT-20,demos.DiscreteMultimodal$Builder,exec_19,12,0.32904506882431406
PT-20,demos.DiscreteMultimodal$Builder,exec_19,13,0.32960310430354167
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,0,3.204599578577484
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,1,3.270976025094049
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,2,3.714490783298054
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,3,5.102008924793233
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,4,4.856163714439381
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,5,5.5952383637930225
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,6,5.374844866029433
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,7,5.902881814130748
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,8,5.939135575918564
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,9,6.030318419794801
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,10,6.001392532862369
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,11,5.987053363392687
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,12,5.951159697598505
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,13,6.0121364642170745
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,14,6.029678065459821
PT-20,demos.UnidentifiableProduct$Builder,exec_18,0,3.556715171595685
PT-20,demos.UnidentifiableProduct$Builder,exec_18,1,2.726346464670915
PT-20,demos.UnidentifiableProduct$Builder,exec_18,2,3.5699112887759963
PT-20,demos.UnidentifiableProduct$Builder,exec_18,3,3.7787513448102596
PT-20,demos.UnidentifiableProduct$Builder,exec_18,4,3.6194954358162694
PT-20,demos.UnidentifiableProduct$Builder,exec_18,5,3.503410723375206
PT-20,demos.UnidentifiableProduct$Builder,exec_18,6,3.665998213844168
PT-20,demos.UnidentifiableProduct$Builder,exec_18,7,3.5938537299617144
PT-20,demos.UnidentifiableProduct$Builder,exec_18,8,3.6355916392128536
PT-20,demos.UnidentifiableProduct$Builder,exec_18,9,3.684578181402191
PT-20,demos.UnidentifiableProduct$Builder,exec_18,10,3.6545211479841333
PT-20,demos.UnidentifiableProduct$Builder,exec_18,11,3.677588550094659
PT-20,demos.UnidentifiableProduct$Builder,exec_18,12,3.6705384203701374
PT-20,demos.UnidentifiableProduct$Builder,exec_18,13,3.6650487262351503
SAIS,demos.UnidentifiableProduct$Builder,exec_1,0,1.9345945757900986
SAIS,demos.UnidentifiableProduct$Builder,exec_1,1,1.4685973909170753
SAIS,demos.UnidentifiableProduct$Builder,exec_1,2,3.4738318471514447
SAIS,demos.UnidentifiableProduct$Builder,exec_1,3,4.929803215973568
SAIS,demos.UnidentifiableProduct$Builder,exec_1,4,6.282862256785923
SAIS,demos.UnidentifiableProduct$Builder,exec_1,5,6.984452641036943
SAIS,demos.UnidentifiableProduct$Builder,exec_1,6,7.094766216458694
SAIS,demos.UnidentifiableProduct$Builder,exec_1,7,7.511641992319368
SAIS,demos.UnidentifiableProduct$Builder,exec_1,8,7.590801367194885
SAIS,demos.UnidentifiableProduct$Builder,exec_1,9,7.778048023203937
SAIS,demos.UnidentifiableProduct$Builder,exec_1,10,7.870824976552464
SAIS,demos.UnidentifiableProduct$Builder,exec_1,11,8.024311981142175
SAIS,demos.UnidentifiableProduct$Builder,exec_1,12,8.127506318015602
SAIS,demos.UnidentifiableProduct$Builder,exec_1,13,8.123218210386826
SAIS,demos.UnidentifiableProduct$Builder,exec_1,14,8.152205747971287
PT-10,demos.XY$Builder,exec_25,0,2.2550063518048953
PT-10,demos.XY$Builder,exec_25,1,2.5689046585106294
PT-10,demos.XY$Builder,exec_25,2,3.0365659086956356
PT-10,demos.XY$Builder,exec_25,3,3.246838023706163
PT-10,demos.XY$Builder,exec_25,4,3.2006991232257063
PT-10,demos.XY$Builder,exec_25,5,2.97991755142302
PT-10,demos.XY$Builder,exec_25,6,3.1559775192576756
PT-10,demos.XY$Builder,exec_25,7,3.022723947799264
PT-10,demos.XY$Builder,exec_25,8,3.2393295333041063
PT-10,demos.XY$Builder,exec_25,9,3.181690834705877
PT-10,demos.XY$Builder,exec_25,10,3.14431978387418
PT-10,demos.XY$Builder,exec_25,11,3.171698865046271
PT-10,demos.XY$Builder,exec_25,12,3.186898827531273
PT-10,demos.XY$Builder,exec_25,13,3.172580655091659
PT-10,demos.XY$Builder,exec_25,14,3.179793096396536
PT-20,demos.AnnealedMVN$Builder,exec_15,0,1.0187950264708916
PT-20,demos.AnnealedMVN$Builder,exec_15,1,1.2679547682833978
PT-20,demos.AnnealedMVN$Builder,exec_15,2,1.59299099939651
PT-20,demos.AnnealedMVN$Builder,exec_15,3,1.1459556437820124
PT-20,demos.AnnealedMVN$Builder,exec_15,4,1.3803329786604261
PT-20,demos.AnnealedMVN$Builder,exec_15,5,1.4326231907487001
PT-20,demos.AnnealedMVN$Builder,exec_15,6,1.435552106394155
PT-20,demos.AnnealedMVN$Builder,exec_15,7,1.3767944026981227
PT-20,demos.AnnealedMVN$Builder,exec_15,8,1.4030993420586606
PT-20,demos.AnnealedMVN$Builder,exec_15,9,1.3707405824556587
PT-20,demos.AnnealedMVN$Builder,exec_15,10,1.3785959402679213
PT-20,demos.AnnealedMVN$Builder,exec_15,11,1.3519358227630107
PT-20,demos.AnnealedMVN$Builder,exec_15,12,1.3632771833651005
PT-20,demos.AnnealedMVN$Builder,exec_15,13,1.358740356217563
PT-20,hier.HierarchicalRockets$Builder,exec_39,0,6.563876719661085
PT-20,hier.HierarchicalRockets$Builder,exec_39,1,8.859931770014738
PT-20,hier.HierarchicalRockets$Builder,exec_39,2,10.086663698532805
PT-20,hier.HierarchicalRockets$Builder,exec_39,3,9.950404652671992
PT-20,hier.HierarchicalRockets$Builder,exec_39,4,10.140389303157848
PT-20,hier.HierarchicalRockets$Builder,exec_39,5,10.751042192212264
PT-20,hier.HierarchicalRockets$Builder,exec_39,6,11.005686038044717
PT-20,hier.HierarchicalRockets$Builder,exec_39,7,10.925867169144112
PT-20,hier.HierarchicalRockets$Builder,exec_39,8,11.101396607402254
PT-20,hier.HierarchicalRockets$Builder,exec_39,9,11.144397195558733
PT-20,hier.HierarchicalRockets$Builder,exec_39,10,11.047821928036855
PT-20,hier.HierarchicalRockets$Builder,exec_39,11,11.210116412242165
PT-20,hier.HierarchicalRockets$Builder,exec_39,12,11.194989538186588
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,11.191187253681896
SAIS,demos.DiscreteMultimodal$Builder,exec_3,0,0.887317943770257
SAIS,demos.DiscreteMultimodal$Builder,exec_3,1,0.801758212042091
SAIS,demos.DiscreteMultimodal$Builder,exec_3,2,0.7442595127865559
SAIS,demos.DiscreteMultimodal$Builder,exec_3,3,0.6567673213404389
SAIS,demos.DiscreteMultimodal$Builder,exec_3,4,0.9757792347273836
SAIS,demos.DiscreteMultimodal$Builder,exec_3,5,1.0752414437134168
SAIS,demos.DiscreteMultimodal$Builder,exec_3,6,0.9726572331192093
SAIS,demos.DiscreteMultimodal$Builder,exec_3,7,1.1120860886187507
SAIS,demos.DiscreteMultimodal$Builder,exec_3,8,0.9886315702439176
SAIS,demos.DiscreteMultimodal$Builder,exec_3,9,1.116060899903872
SAIS,demos.DiscreteMultimodal$Builder,exec_3,10,1.0426633533787197
SAIS,demos.DiscreteMultimodal$Builder,exec_3,11,1.078256612344923
SAIS,demos.DiscreteMultimodal$Builder,exec_3,12,1.0842638450200621
SAIS,demos.DiscreteMultimodal$Builder,exec_3,13,1.0887951889911154
SAIS,demos.DiscreteMultimodal$Builder,exec_3,14,1.0832765512492923
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,1.021464897258591
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,1.895068827603463
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,2.8290228879685815
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,3.030887554873138
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,2.7982323264533138
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,2.712246018390071
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,3.093060445762179
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,2.903930437214503
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,2.945921674963068
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,2.9966825350148327
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,2.917376998704921
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,2.9390180970185367
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,2.9475655757954344
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,2.962387112074992
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,2.939758199718235
PT-10,ode.MRNATransfection$Builder,exec_32,0,3.9993286984171075
PT-10,ode.MRNATransfection$Builder,exec_32,1,1.5078469561451922
PT-10,ode.MRNATransfection$Builder,exec_32,2,4.30307649144538
PT-10,ode.MRNATransfection$Builder,exec_32,3,5.228916198252917
PT-10,ode.MRNATransfection$Builder,exec_32,4,5.4364664698330945
PT-10,ode.MRNATransfection$Builder,exec_32,5,4.631783195379395
PT-10,ode.MRNATransfection$Builder,exec_32,6,5.010449790186977
PT-10,ode.MRNATransfection$Builder,exec_32,7,5.149835465510276
PT-10,ode.MRNATransfection$Builder,exec_32,8,5.203535765353193
PT-10,ode.MRNATransfection$Builder,exec_32,9,5.134000591155121
PT-10,ode.MRNATransfection$Builder,exec_32,10,5.311260246351294
PT-10,ode.MRNATransfection$Builder,exec_32,11,5.336005397630666
PT-10,ode.MRNATransfection$Builder,exec_32,12,5.371390070625193
PT-10,ode.MRNATransfection$Builder,exec_32,13,5.389802471054167
PT-10,ode.MRNATransfection$Builder,exec_32,14,5.397416487017855
PT-20,demos.XY$Builder,exec_23,0,2.7717794537725595
PT-20,demos.XY$Builder,exec_23,1,3.13698611277336
PT-20,demos.XY$Builder,exec_23,2,3.197800661076789
PT-20,demos.XY$Builder,exec_23,3,2.8952209743823074
PT-20,demos.XY$Builder,exec_23,4,3.0441013722679395
PT-20,demos.XY$Builder,exec_23,5,3.131765920155745
PT-20,demos.XY$Builder,exec_23,6,3.314172407562897
PT-20,demos.XY$Builder,exec_23,7,3.3783277184017613
PT-20,demos.XY$Builder,exec_23,8,3.2239871269727995
PT-20,demos.XY$Builder,exec_23,9,3.285637023044459
PT-20,demos.XY$Builder,exec_23,10,3.2574020110082995
PT-20,demos.XY$Builder,exec_23,11,3.2740072714871586
PT-20,demos.XY$Builder,exec_23,12,3.2456907750732737
PT-20,demos.XY$Builder,exec_23,13,3.271093133966156
SSMC,demos.DiscreteMultimodal$Builder,exec_2,0,0.8560825232832232
SSMC,demos.DiscreteMultimodal$Builder,exec_2,1,0.819746958669259
SSMC,demos.DiscreteMultimodal$Builder,exec_2,2,0.7598895717510605
SSMC,demos.DiscreteMultimodal$Builder,exec_2,3,0.8178182424161404
SSMC,demos.DiscreteMultimodal$Builder,exec_2,4,0.9378737501515239
SSMC,demos.DiscreteMultimodal$Builder,exec_2,5,1.075901040215145
