method,model,execFolder,round,isAdapt,nExplorationSteps,value
SAIS,glms.SpikeSlabClassification$Builder,exec_48,6,true,148257.0,24749
SAIS,glms.SpikeSlabClassification$Builder,exec_48,7,true,303753.0,49292
SAIS,glms.SpikeSlabClassification$Builder,exec_48,8,true,616512.0,97005
SAIS,glms.SpikeSlabClassification$Builder,exec_48,9,true,1248528.0,201200
SAIS,glms.SpikeSlabClassification$Builder,exec_48,10,true,2513700.0,412996
SAIS,glms.SpikeSlabClassification$Builder,exec_48,11,true,5027913.0,816824
SAIS,glms.SpikeSlabClassification$Builder,exec_48,12,true,1.0102737E7,1583249
SAIS,glms.SpikeSlabClassification$Builder,exec_48,13,true,2.0247312E7,3199916
SAIS,glms.SpikeSlabClassification$Builder,exec_48,14,false,4.0506993E7,6392345
SAIS,demos.DiscreteMultimodal$Builder,exec_6,0,true,150.0,112
SAIS,demos.DiscreteMultimodal$Builder,exec_6,1,true,384.0,22
SAIS,demos.DiscreteMultimodal$Builder,exec_6,2,true,864.0,31
SAIS,demos.DiscreteMultimodal$Builder,exec_6,3,true,1734.0,29
SAIS,demos.DiscreteMultimodal$Builder,exec_6,4,true,3750.0,44
SAIS,demos.DiscreteMultimodal$Builder,exec_6,5,true,7776.0,63
SAIS,demos.DiscreteMultimodal$Builder,exec_6,6,true,15606.0,71
SAIS,demos.DiscreteMultimodal$Builder,exec_6,7,true,31974.0,84
SAIS,demos.DiscreteMultimodal$Builder,exec_6,8,true,64896.0,115
SAIS,demos.DiscreteMultimodal$Builder,exec_6,9,true,131424.0,156
SAIS,demos.DiscreteMultimodal$Builder,exec_6,10,true,264600.0,272
SAIS,demos.DiscreteMultimodal$Builder,exec_6,11,true,529254.0,412
SAIS,demos.DiscreteMultimodal$Builder,exec_6,12,true,1063446.0,553
SAIS,demos.DiscreteMultimodal$Builder,exec_6,13,true,2131296.0,858
SAIS,demos.DiscreteMultimodal$Builder,exec_6,14,false,4263894.0,1538
PT-20,demos.PhylogeneticTree$Builder,exec_34,0,true,720,304
PT-20,demos.PhylogeneticTree$Builder,exec_34,1,true,1200,217
PT-20,demos.PhylogeneticTree$Builder,exec_34,2,true,2400,367
PT-20,demos.PhylogeneticTree$Builder,exec_34,3,true,4800,594
PT-20,demos.PhylogeneticTree$Builder,exec_34,4,true,9600,946
PT-20,demos.PhylogeneticTree$Builder,exec_34,5,true,19200,1431
PT-20,demos.PhylogeneticTree$Builder,exec_34,6,true,38400,2764
PT-20,demos.PhylogeneticTree$Builder,exec_34,7,true,76800,5072
PT-20,demos.PhylogeneticTree$Builder,exec_34,8,true,153600,9779
PT-20,demos.PhylogeneticTree$Builder,exec_34,9,true,307200,19358
PT-20,demos.PhylogeneticTree$Builder,exec_34,10,true,614400,38666
PT-20,demos.PhylogeneticTree$Builder,exec_34,11,true,1229040,77147
PT-20,demos.PhylogeneticTree$Builder,exec_34,12,true,2457840,154183
PT-20,demos.PhylogeneticTree$Builder,exec_34,13,false,4915200,309928
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,0,true,1875.0,123
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,1,true,4800.0,56
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,2,true,10800.0,68
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,3,true,21675.0,83
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,4,true,46875.0,140
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,5,true,97200.0,168
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,6,true,195075.0,174
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,7,true,399675.0,171
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,8,true,811200.0,241
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,9,true,1642800.0,373
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,10,true,3307500.0,614
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,11,true,6615675.0,1047
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,12,true,1.3293075E7,2045
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,13,true,2.66412E7,3842
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,14,false,5.3298675E7,7659
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,0,true,1620,97
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,1,true,2700,28
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,2,true,5400,78
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,3,true,10800,67
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,4,true,21600,82
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,5,true,43200,144
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,6,true,86400,337
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,7,true,172800,543
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,8,true,345600,919
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,9,true,691200,1842
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,10,true,1382400,3615
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,11,true,2765340,7296
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,12,true,5530140,14594
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,13,false,11059200,29381
PT-10,hier.HierarchicalRockets$Builder,exec_42,0,true,33210,566
PT-10,hier.HierarchicalRockets$Builder,exec_42,1,true,55350,166
PT-10,hier.HierarchicalRockets$Builder,exec_42,2,true,110700,401
PT-10,hier.HierarchicalRockets$Builder,exec_42,3,true,221400,621
PT-10,hier.HierarchicalRockets$Builder,exec_42,4,true,442800,1039
PT-10,hier.HierarchicalRockets$Builder,exec_42,5,true,885600,2083
PT-10,hier.HierarchicalRockets$Builder,exec_42,6,true,1771200,4199
PT-10,hier.HierarchicalRockets$Builder,exec_42,7,true,3542400,8127
PT-10,hier.HierarchicalRockets$Builder,exec_42,8,true,7084800,16138
PT-10,hier.HierarchicalRockets$Builder,exec_42,9,true,14169600,32075
PT-10,hier.HierarchicalRockets$Builder,exec_42,10,true,28339200,62881
PT-10,hier.HierarchicalRockets$Builder,exec_42,11,true,56678400,128296
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,true,113367870,235456
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,true,226724670,470497
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,false,453427200,935289
SSMC,glms.SpikeSlabClassification$Builder,exec_47,0,true,1425.0,498
SSMC,glms.SpikeSlabClassification$Builder,exec_47,1,true,3648.0,414
SSMC,glms.SpikeSlabClassification$Builder,exec_47,2,true,8208.0,1000
SSMC,glms.SpikeSlabClassification$Builder,exec_47,3,true,16473.0,1779
SSMC,glms.SpikeSlabClassification$Builder,exec_47,4,true,35625.0,4004
SSMC,glms.SpikeSlabClassification$Builder,exec_47,5,true,73872.0,8346
SSMC,glms.SpikeSlabClassification$Builder,exec_47,6,true,148257.0,16675
SSMC,glms.SpikeSlabClassification$Builder,exec_47,7,true,303753.0,34006
SSMC,glms.SpikeSlabClassification$Builder,exec_47,8,true,616512.0,67208
SSMC,glms.SpikeSlabClassification$Builder,exec_47,9,true,1248528.0,135624
SSMC,glms.SpikeSlabClassification$Builder,exec_47,10,true,2513700.0,274026
SSMC,glms.SpikeSlabClassification$Builder,exec_47,11,true,5027913.0,552186
SSMC,glms.SpikeSlabClassification$Builder,exec_47,12,true,1.0102737E7,1105918
SSMC,glms.SpikeSlabClassification$Builder,exec_47,13,true,2.0247312E7,2216630
SSMC,glms.SpikeSlabClassification$Builder,exec_47,14,false,4.0506993E7,4475569
SSMC,hier.HierarchicalRockets$Builder,exec_43,0,true,27675.0,742
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,true,70848.0,301
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,true,159408.0,493
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,true,319923.0,810
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,true,691875.0,1479
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,true,1434672.0,2935
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,true,2879307.0,5562
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,true,5899203.0,10448
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,true,1.1973312E7,20177
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,true,2.4247728E7,40183
SSMC,hier.HierarchicalRockets$Builder,exec_43,10,true,4.88187E7,78299
SSMC,hier.HierarchicalRockets$Builder,exec_43,11,true,9.7647363E7,154825
SSMC,hier.HierarchicalRockets$Builder,exec_43,12,true,1.96205787E8,306853
SSMC,hier.HierarchicalRockets$Builder,exec_43,13,true,3.93224112E8,608271
SSMC,hier.HierarchicalRockets$Builder,exec_43,14,false,7.86688443E8,1225103
SSMC,ode.MRNATransfection$Builder,exec_22,0,true,375.0,131
SSMC,ode.MRNATransfection$Builder,exec_22,1,true,960.0,71
SSMC,ode.MRNATransfection$Builder,exec_22,2,true,2160.0,157
SSMC,ode.MRNATransfection$Builder,exec_22,3,true,4335.0,169
SSMC,ode.MRNATransfection$Builder,exec_22,4,true,9375.0,153
SSMC,ode.MRNATransfection$Builder,exec_22,5,true,19440.0,180
SSMC,ode.MRNATransfection$Builder,exec_22,6,true,39015.0,303
SSMC,ode.MRNATransfection$Builder,exec_22,7,true,79935.0,561
SSMC,ode.MRNATransfection$Builder,exec_22,8,true,162240.0,1068
SSMC,ode.MRNATransfection$Builder,exec_22,9,true,328560.0,1920
SSMC,ode.MRNATransfection$Builder,exec_22,10,true,661500.0,3628
SSMC,ode.MRNATransfection$Builder,exec_22,11,true,1323135.0,7101
SSMC,ode.MRNATransfection$Builder,exec_22,12,true,2658615.0,14128
SSMC,ode.MRNATransfection$Builder,exec_22,13,true,5328240.0,28193
SSMC,ode.MRNATransfection$Builder,exec_22,14,false,1.0659735E7,55814
SAIS,demos.PhylogeneticTree$Builder,exec_35,0,true,300.0,286
SAIS,demos.PhylogeneticTree$Builder,exec_35,1,true,768.0,161
SAIS,demos.PhylogeneticTree$Builder,exec_35,2,true,1728.0,506
SAIS,demos.PhylogeneticTree$Builder,exec_35,3,true,3468.0,422
SAIS,demos.PhylogeneticTree$Builder,exec_35,4,true,7500.0,778
SAIS,demos.PhylogeneticTree$Builder,exec_35,5,true,15552.0,1081
SAIS,demos.PhylogeneticTree$Builder,exec_35,6,true,31212.0,1952
SAIS,demos.PhylogeneticTree$Builder,exec_35,7,true,63948.0,3731
SAIS,demos.PhylogeneticTree$Builder,exec_35,8,true,129792.0,7294
SAIS,demos.PhylogeneticTree$Builder,exec_35,9,true,262848.0,14291
SAIS,demos.PhylogeneticTree$Builder,exec_35,10,true,529200.0,28513
SAIS,demos.PhylogeneticTree$Builder,exec_35,11,true,1058508.0,56689
SAIS,demos.PhylogeneticTree$Builder,exec_35,12,true,2126892.0,113708
SAIS,demos.PhylogeneticTree$Builder,exec_35,13,true,4262592.0,227311
SAIS,demos.PhylogeneticTree$Builder,exec_35,14,false,8527788.0,454625
PT-10,demos.XY$Builder,exec_19,0,true,2250,93
PT-10,demos.XY$Builder,exec_19,1,true,3750,24
PT-10,demos.XY$Builder,exec_19,2,true,7500,47
PT-10,demos.XY$Builder,exec_19,3,true,15000,63
PT-10,demos.XY$Builder,exec_19,4,true,30000,78
PT-10,demos.XY$Builder,exec_19,5,true,60000,175
PT-10,demos.XY$Builder,exec_19,6,true,120000,210
PT-10,demos.XY$Builder,exec_19,7,true,240000,628
PT-10,demos.XY$Builder,exec_19,8,true,480000,570
PT-10,demos.XY$Builder,exec_19,9,true,960000,1081
PT-10,demos.XY$Builder,exec_19,10,true,1920000,2215
PT-10,demos.XY$Builder,exec_19,11,true,3840000,4333
PT-10,demos.XY$Builder,exec_19,12,true,7680750,8586
PT-10,demos.XY$Builder,exec_19,13,true,15360750,17102
PT-10,demos.XY$Builder,exec_19,14,false,30720000,34694
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,0,true,1875.0,140
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,1,true,4800.0,50
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,2,true,10800.0,62
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,3,true,21675.0,66
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,4,true,46875.0,91
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,5,true,97200.0,145
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,6,true,195075.0,98
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,7,true,399675.0,149
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,8,true,811200.0,265
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,9,true,1642800.0,369
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,10,true,3307500.0,628
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,11,true,6615675.0,1084
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,12,true,1.3293075E7,2070
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,13,true,2.66412E7,3967
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_9,14,false,5.3298675E7,7680
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,true,180,71
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,true,300,26
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,true,600,46
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,true,1200,49
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,true,2400,66
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,true,4800,134
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,true,9600,214
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,true,19200,480
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,true,38400,623
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,true,76800,1278
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,true,153600,2512
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,true,307200,4993
PT-10,demos.UnidentifiableProduct$Builder,exec_18,12,true,614460,9979
PT-10,demos.UnidentifiableProduct$Builder,exec_18,13,true,1228860,20118
PT-10,demos.UnidentifiableProduct$Builder,exec_18,14,false,2457600,40342
SSMC,demos.DiscreteMultimodal$Builder,exec_1,0,true,150.0,104
SSMC,demos.DiscreteMultimodal$Builder,exec_1,1,true,384.0,21
SSMC,demos.DiscreteMultimodal$Builder,exec_1,2,true,864.0,23
SSMC,demos.DiscreteMultimodal$Builder,exec_1,3,true,1734.0,27
SSMC,demos.DiscreteMultimodal$Builder,exec_1,4,true,3750.0,45
SSMC,demos.DiscreteMultimodal$Builder,exec_1,5,true,7776.0,48
SSMC,demos.DiscreteMultimodal$Builder,exec_1,6,true,15606.0,66
SSMC,demos.DiscreteMultimodal$Builder,exec_1,7,true,31974.0,92
SSMC,demos.DiscreteMultimodal$Builder,exec_1,8,true,64896.0,126
SSMC,demos.DiscreteMultimodal$Builder,exec_1,9,true,131424.0,161
SSMC,demos.DiscreteMultimodal$Builder,exec_1,10,true,264600.0,275
SSMC,demos.DiscreteMultimodal$Builder,exec_1,11,true,529254.0,381
SSMC,demos.DiscreteMultimodal$Builder,exec_1,12,true,1063446.0,547
SSMC,demos.DiscreteMultimodal$Builder,exec_1,13,true,2131296.0,860
SSMC,demos.DiscreteMultimodal$Builder,exec_1,14,false,4263894.0,1523
SAIS,ode.MRNATransfection$Builder,exec_25,0,true,375.0,143
SAIS,ode.MRNATransfection$Builder,exec_25,1,true,960.0,77
SAIS,ode.MRNATransfection$Builder,exec_25,2,true,2160.0,97
SAIS,ode.MRNATransfection$Builder,exec_25,3,true,4335.0,158
SAIS,ode.MRNATransfection$Builder,exec_25,4,true,9375.0,177
SAIS,ode.MRNATransfection$Builder,exec_25,5,true,19440.0,245
SAIS,ode.MRNATransfection$Builder,exec_25,6,true,39015.0,333
SAIS,ode.MRNATransfection$Builder,exec_25,7,true,79935.0,645
SAIS,ode.MRNATransfection$Builder,exec_25,8,true,162240.0,1138
SAIS,ode.MRNATransfection$Builder,exec_25,9,true,328560.0,2176
SAIS,ode.MRNATransfection$Builder,exec_25,10,true,661500.0,4157
SAIS,ode.MRNATransfection$Builder,exec_25,11,true,1323135.0,8225
SAIS,ode.MRNATransfection$Builder,exec_25,12,true,2658615.0,16099
SAIS,ode.MRNATransfection$Builder,exec_25,13,true,5328240.0,33565
SAIS,ode.MRNATransfection$Builder,exec_25,14,false,1.0659735E7,70275
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,0,true,2250,97
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,1,true,3750,37
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,2,true,7500,45
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,3,true,15000,71
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,4,true,30000,90
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,5,true,60000,145
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,6,true,120000,247
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,7,true,240000,411
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,8,true,480000,582
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,9,true,960000,1068
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,10,true,1920000,2110
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,11,true,3840000,4210
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,12,true,7680750,8413
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,13,true,15360750,16789
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_15,14,false,30720000,33843
PT-20,hier.HierarchicalRockets$Builder,exec_39,0,true,66420,915
PT-20,hier.HierarchicalRockets$Builder,exec_39,1,true,110700,266
PT-20,hier.HierarchicalRockets$Builder,exec_39,2,true,221400,537
PT-20,hier.HierarchicalRockets$Builder,exec_39,3,true,442800,931
PT-20,hier.HierarchicalRockets$Builder,exec_39,4,true,885600,1743
PT-20,hier.HierarchicalRockets$Builder,exec_39,5,true,1771200,3460
PT-20,hier.HierarchicalRockets$Builder,exec_39,6,true,3542400,6878
PT-20,hier.HierarchicalRockets$Builder,exec_39,7,true,7084800,13706
PT-20,hier.HierarchicalRockets$Builder,exec_39,8,true,14169600,27406
PT-20,hier.HierarchicalRockets$Builder,exec_39,9,true,28339200,54734
PT-20,hier.HierarchicalRockets$Builder,exec_39,10,true,56678400,109551
PT-20,hier.HierarchicalRockets$Builder,exec_39,11,true,113378940,218643
PT-20,hier.HierarchicalRockets$Builder,exec_39,12,true,226735740,438286
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,false,453427200,874671
SSMC,demos.UnidentifiableProduct$Builder,exec_3,0,true,150.0,98
SSMC,demos.UnidentifiableProduct$Builder,exec_3,1,true,384.0,25
SSMC,demos.UnidentifiableProduct$Builder,exec_3,2,true,864.0,35
SSMC,demos.UnidentifiableProduct$Builder,exec_3,3,true,1734.0,44
SSMC,demos.UnidentifiableProduct$Builder,exec_3,4,true,3750.0,55
SSMC,demos.UnidentifiableProduct$Builder,exec_3,5,true,7776.0,60
SSMC,demos.UnidentifiableProduct$Builder,exec_3,6,true,15606.0,79
SSMC,demos.UnidentifiableProduct$Builder,exec_3,7,true,31974.0,121
SSMC,demos.UnidentifiableProduct$Builder,exec_3,8,true,64896.0,172
SSMC,demos.UnidentifiableProduct$Builder,exec_3,9,true,131424.0,273
SSMC,demos.UnidentifiableProduct$Builder,exec_3,10,true,264600.0,393
SSMC,demos.UnidentifiableProduct$Builder,exec_3,11,true,529254.0,635
SSMC,demos.UnidentifiableProduct$Builder,exec_3,12,true,1063446.0,979
SSMC,demos.UnidentifiableProduct$Builder,exec_3,13,true,2131296.0,1448
SSMC,demos.UnidentifiableProduct$Builder,exec_3,14,false,4263894.0,2471
PT-10,demos.DiscreteMultimodal$Builder,exec_26,0,true,180,75
PT-10,demos.DiscreteMultimodal$Builder,exec_26,1,true,300,20
PT-10,demos.DiscreteMultimodal$Builder,exec_26,2,true,600,35
PT-10,demos.DiscreteMultimodal$Builder,exec_26,3,true,1200,43
PT-10,demos.DiscreteMultimodal$Builder,exec_26,4,true,2400,79
PT-10,demos.DiscreteMultimodal$Builder,exec_26,5,true,4800,111
PT-10,demos.DiscreteMultimodal$Builder,exec_26,6,true,9600,192
PT-10,demos.DiscreteMultimodal$Builder,exec_26,7,true,19200,390
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,true,38400,628
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,true,76800,958
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,true,153600,1906
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,true,307200,3837
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,true,614460,7824
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,true,1228860,15392
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,false,2457600,30701
PT-10,ode.MRNATransfection$Builder,exec_32,0,true,450,110
PT-10,ode.MRNATransfection$Builder,exec_32,1,true,750,31
PT-10,ode.MRNATransfection$Builder,exec_32,2,true,1500,44
PT-10,ode.MRNATransfection$Builder,exec_32,3,true,3000,82
PT-10,ode.MRNATransfection$Builder,exec_32,4,true,6000,122
PT-10,ode.MRNATransfection$Builder,exec_32,5,true,12000,215
PT-10,ode.MRNATransfection$Builder,exec_32,6,true,24000,414
PT-10,ode.MRNATransfection$Builder,exec_32,7,true,48000,824
PT-10,ode.MRNATransfection$Builder,exec_32,8,true,96000,1392
PT-10,ode.MRNATransfection$Builder,exec_32,9,true,192000,2925
PT-10,ode.MRNATransfection$Builder,exec_32,10,true,384000,5627
PT-10,ode.MRNATransfection$Builder,exec_32,11,true,768000,11018
PT-10,ode.MRNATransfection$Builder,exec_32,12,true,1536150,21978
PT-10,ode.MRNATransfection$Builder,exec_32,13,true,3072150,43810
PT-10,ode.MRNATransfection$Builder,exec_32,14,false,6144000,88131
PT-20,demos.XY$Builder,exec_23,0,true,4500,296
PT-20,demos.XY$Builder,exec_23,1,true,7500,167
PT-20,demos.XY$Builder,exec_23,2,true,15000,65
PT-20,demos.XY$Builder,exec_23,3,true,30000,65
PT-20,demos.XY$Builder,exec_23,4,true,60000,97
PT-20,demos.XY$Builder,exec_23,5,true,120000,249
PT-20,demos.XY$Builder,exec_23,6,true,240000,373
PT-20,demos.XY$Builder,exec_23,7,true,480000,967
PT-20,demos.XY$Builder,exec_23,8,true,960000,1205
PT-20,demos.XY$Builder,exec_23,9,true,1920000,2474
PT-20,demos.XY$Builder,exec_23,10,true,3840000,4882
PT-20,demos.XY$Builder,exec_23,11,true,7681500,10254
PT-20,demos.XY$Builder,exec_23,12,true,15361500,19097
