method,model,execFolder,round,isAdapt,nExplorationSteps,value
SSMC,glms.SpikeSlabClassification$Builder,exec_47,1,true,3648.0,422
SSMC,glms.SpikeSlabClassification$Builder,exec_47,2,true,8208.0,1004
SSMC,glms.SpikeSlabClassification$Builder,exec_47,3,true,16473.0,1782
SSMC,glms.SpikeSlabClassification$Builder,exec_47,4,true,35625.0,4041
SSMC,glms.SpikeSlabClassification$Builder,exec_47,5,true,73872.0,8227
SSMC,glms.SpikeSlabClassification$Builder,exec_47,6,true,148257.0,16177
SSMC,glms.SpikeSlabClassification$Builder,exec_47,7,true,303753.0,32800
SSMC,glms.SpikeSlabClassification$Builder,exec_47,8,true,616512.0,65472
SSMC,glms.SpikeSlabClassification$Builder,exec_47,9,false,1248528.0,134865
SSMC,hier.HierarchicalRockets$Builder,exec_43,0,true,27675.0,763
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,true,70848.0,448
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,true,159408.0,570
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,true,319923.0,1110
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,true,691875.0,2726
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,true,1434672.0,4590
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,true,2879307.0,6162
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,true,5899203.0,11082
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,true,1.1973312E7,26551
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,false,2.4247728E7,46238
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,0,true,810,71
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,1,true,1350,30
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,2,true,2700,25
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,3,true,5400,48
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,4,true,10800,70
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,5,true,21600,106
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,6,true,43200,226
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,7,true,86670,360
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,8,true,173070,600
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_22,9,false,345600,964
PT-20,ode.MRNATransfection$Builder,exec_35,0,true,900,412
PT-20,ode.MRNATransfection$Builder,exec_35,1,true,1500,42
PT-20,ode.MRNATransfection$Builder,exec_35,2,true,3000,67
PT-20,ode.MRNATransfection$Builder,exec_35,3,true,6000,118
PT-20,ode.MRNATransfection$Builder,exec_35,4,true,12000,205
PT-20,ode.MRNATransfection$Builder,exec_35,5,true,24000,325
PT-20,ode.MRNATransfection$Builder,exec_35,6,true,48300,650
PT-20,ode.MRNATransfection$Builder,exec_35,7,true,96300,934
PT-20,ode.MRNATransfection$Builder,exec_35,8,false,192000,1814
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,true,2250,102
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,true,3750,45
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,true,7500,46
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,true,15000,59
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,true,30000,83
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,true,60000,122
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,true,120000,255
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,true,240750,385
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,true,480750,609
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,false,960000,1107
SSMC,demos.ToyMix$Builder,exec_9,0,true,75.0,115
SSMC,demos.ToyMix$Builder,exec_9,1,true,192.0,38
SSMC,demos.ToyMix$Builder,exec_9,2,true,432.0,31
SSMC,demos.ToyMix$Builder,exec_9,3,true,867.0,34
SSMC,demos.ToyMix$Builder,exec_9,4,true,1875.0,42
SSMC,demos.ToyMix$Builder,exec_9,5,true,3888.0,60
SSMC,demos.ToyMix$Builder,exec_9,6,true,7803.0,99
SSMC,demos.ToyMix$Builder,exec_9,7,true,15987.0,185
SSMC,demos.ToyMix$Builder,exec_9,8,true,32448.0,200
SSMC,demos.ToyMix$Builder,exec_9,9,false,65712.0,247
SAIS,demos.AnnealedMVN$Builder,exec_18,0,true,375.0,137
SAIS,demos.AnnealedMVN$Builder,exec_18,1,true,960.0,38
SAIS,demos.AnnealedMVN$Builder,exec_18,2,true,2160.0,51
SAIS,demos.AnnealedMVN$Builder,exec_18,3,true,4335.0,36
SAIS,demos.AnnealedMVN$Builder,exec_18,4,true,9375.0,45
SAIS,demos.AnnealedMVN$Builder,exec_18,5,true,19440.0,93
SAIS,demos.AnnealedMVN$Builder,exec_18,6,true,39015.0,106
SAIS,demos.AnnealedMVN$Builder,exec_18,7,true,79935.0,172
SAIS,demos.AnnealedMVN$Builder,exec_18,8,true,162240.0,225
SAIS,demos.AnnealedMVN$Builder,exec_18,9,false,328560.0,364
SAIS,demos.DiscreteMultimodal$Builder,exec_1,0,true,150.0,121
SAIS,demos.DiscreteMultimodal$Builder,exec_1,1,true,384.0,41
SAIS,demos.DiscreteMultimodal$Builder,exec_1,2,true,864.0,40
SAIS,demos.DiscreteMultimodal$Builder,exec_1,3,true,1734.0,29
SAIS,demos.DiscreteMultimodal$Builder,exec_1,4,true,3750.0,33
SAIS,demos.DiscreteMultimodal$Builder,exec_1,5,true,7776.0,71
SAIS,demos.DiscreteMultimodal$Builder,exec_1,6,true,15606.0,62
SAIS,demos.DiscreteMultimodal$Builder,exec_1,7,true,31974.0,86
SAIS,demos.DiscreteMultimodal$Builder,exec_1,8,true,64896.0,205
SAIS,demos.DiscreteMultimodal$Builder,exec_1,9,false,131424.0,167
PT-20,demos.XY$Builder,exec_25,0,true,4500,321
PT-20,demos.XY$Builder,exec_25,1,true,7500,58
PT-20,demos.XY$Builder,exec_25,2,true,15000,75
PT-20,demos.XY$Builder,exec_25,3,true,30000,70
PT-20,demos.XY$Builder,exec_25,4,true,60000,265
PT-20,demos.XY$Builder,exec_25,5,true,120000,254
PT-20,demos.XY$Builder,exec_25,6,true,241500,689
PT-20,demos.XY$Builder,exec_25,7,true,481500,994
PT-20,demos.XY$Builder,exec_25,8,false,960000,1357
SAIS,demos.PhylogeneticTree$Builder,exec_15,0,true,300.0,399
SAIS,demos.PhylogeneticTree$Builder,exec_15,1,true,768.0,138
SAIS,demos.PhylogeneticTree$Builder,exec_15,2,true,1728.0,443
SAIS,demos.PhylogeneticTree$Builder,exec_15,3,true,3468.0,400
SAIS,demos.PhylogeneticTree$Builder,exec_15,4,true,7500.0,652
SAIS,demos.PhylogeneticTree$Builder,exec_15,5,true,15552.0,1020
SAIS,demos.PhylogeneticTree$Builder,exec_15,6,true,31212.0,1834
SAIS,demos.PhylogeneticTree$Builder,exec_15,7,true,63948.0,3593
SAIS,demos.PhylogeneticTree$Builder,exec_15,8,true,129792.0,7014
SAIS,demos.PhylogeneticTree$Builder,exec_15,9,false,262848.0,13764
PT-20,mix.SimpleMixture$Builder,exec_39,0,true,54900,524
PT-20,mix.SimpleMixture$Builder,exec_39,1,true,91500,202
PT-20,mix.SimpleMixture$Builder,exec_39,2,true,183000,476
PT-20,mix.SimpleMixture$Builder,exec_39,3,true,366000,764
PT-20,mix.SimpleMixture$Builder,exec_39,4,true,732000,1297
PT-20,mix.SimpleMixture$Builder,exec_39,5,true,1464000,2640
PT-20,mix.SimpleMixture$Builder,exec_39,6,true,2946300,5306
PT-20,mix.SimpleMixture$Builder,exec_39,7,true,5874300,10466
PT-20,mix.SimpleMixture$Builder,exec_39,8,false,11712000,20922
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,0,true,675.0,148
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,1,true,1728.0,28
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,2,true,3888.0,31
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,3,true,7803.0,36
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,4,true,16875.0,58
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,5,true,34992.0,56
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,6,true,70227.0,77
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,7,true,143883.0,154
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,8,true,292032.0,287
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_3,9,false,591408.0,275
PT-10,demos.XY$Builder,exec_26,0,true,2250,92
PT-10,demos.XY$Builder,exec_26,1,true,3750,30
PT-10,demos.XY$Builder,exec_26,2,true,7500,38
PT-10,demos.XY$Builder,exec_26,3,true,15000,57
PT-10,demos.XY$Builder,exec_26,4,true,30000,92
PT-10,demos.XY$Builder,exec_26,5,true,60000,156
PT-10,demos.XY$Builder,exec_26,6,true,120000,220
PT-10,demos.XY$Builder,exec_26,7,true,240750,513
PT-10,demos.XY$Builder,exec_26,8,true,480750,600
PT-10,demos.XY$Builder,exec_26,9,false,960000,1191
PT-10,demos.PhylogeneticTree$Builder,exec_32,0,true,360,222
PT-10,demos.PhylogeneticTree$Builder,exec_32,1,true,600,127
PT-10,demos.PhylogeneticTree$Builder,exec_32,2,true,1200,188
PT-10,demos.PhylogeneticTree$Builder,exec_32,3,true,2400,331
PT-10,demos.PhylogeneticTree$Builder,exec_32,4,true,4800,484
PT-10,demos.PhylogeneticTree$Builder,exec_32,5,true,9600,846
PT-10,demos.PhylogeneticTree$Builder,exec_32,6,true,19200,1322
PT-10,demos.PhylogeneticTree$Builder,exec_32,7,true,38520,2616
PT-10,demos.PhylogeneticTree$Builder,exec_32,8,true,76920,4803
PT-10,demos.PhylogeneticTree$Builder,exec_32,9,false,153600,9262
PT-20,demos.ToyMix$Builder,exec_23,0,true,180,105
PT-20,demos.ToyMix$Builder,exec_23,1,true,300,49
PT-20,demos.ToyMix$Builder,exec_23,2,true,600,73
PT-20,demos.ToyMix$Builder,exec_23,3,true,1200,79
PT-20,demos.ToyMix$Builder,exec_23,4,true,2400,150
PT-20,demos.ToyMix$Builder,exec_23,5,true,4800,163
PT-20,demos.ToyMix$Builder,exec_23,6,true,9660,385
PT-20,demos.ToyMix$Builder,exec_23,7,true,19260,851
PT-20,demos.ToyMix$Builder,exec_23,8,false,38400,1282
SAIS,demos.UnidentifiableProduct$Builder,exec_2,0,true,150.0,189
SAIS,demos.UnidentifiableProduct$Builder,exec_2,1,true,384.0,21
SAIS,demos.UnidentifiableProduct$Builder,exec_2,2,true,864.0,24
SAIS,demos.UnidentifiableProduct$Builder,exec_2,3,true,1734.0,29
SAIS,demos.UnidentifiableProduct$Builder,exec_2,4,true,3750.0,34
SAIS,demos.UnidentifiableProduct$Builder,exec_2,5,true,7776.0,48
SAIS,demos.UnidentifiableProduct$Builder,exec_2,6,true,15606.0,66
SAIS,demos.UnidentifiableProduct$Builder,exec_2,7,true,31974.0,102
SAIS,demos.UnidentifiableProduct$Builder,exec_2,8,true,64896.0,198
SAIS,demos.UnidentifiableProduct$Builder,exec_2,9,false,131424.0,377
SAIS,demos.ToyMix$Builder,exec_14,0,true,75.0,101
SAIS,demos.ToyMix$Builder,exec_14,1,true,192.0,23
SAIS,demos.ToyMix$Builder,exec_14,2,true,432.0,26
SAIS,demos.ToyMix$Builder,exec_14,3,true,867.0,30
SAIS,demos.ToyMix$Builder,exec_14,4,true,1875.0,36
SAIS,demos.ToyMix$Builder,exec_14,5,true,3888.0,51
SAIS,demos.ToyMix$Builder,exec_14,6,true,7803.0,71
SAIS,demos.ToyMix$Builder,exec_14,7,true,15987.0,114
SAIS,demos.ToyMix$Builder,exec_14,8,true,32448.0,141
SAIS,demos.ToyMix$Builder,exec_14,9,false,65712.0,226
PT-10,demos.AnnealedMVN$Builder,exec_29,0,true,450,85
PT-10,demos.AnnealedMVN$Builder,exec_29,1,true,750,35
PT-10,demos.AnnealedMVN$Builder,exec_29,2,true,1500,37
PT-10,demos.AnnealedMVN$Builder,exec_29,3,true,3000,68
PT-10,demos.AnnealedMVN$Builder,exec_29,4,true,6000,78
PT-10,demos.AnnealedMVN$Builder,exec_29,5,true,12000,216
PT-10,demos.AnnealedMVN$Builder,exec_29,6,true,24000,367
PT-10,demos.AnnealedMVN$Builder,exec_29,7,true,48150,749
PT-10,demos.AnnealedMVN$Builder,exec_29,8,true,96150,1261
PT-10,demos.AnnealedMVN$Builder,exec_29,9,false,192000,2048
PT-10,mix.SimpleMixture$Builder,exec_44,0,true,27450,1218
PT-10,mix.SimpleMixture$Builder,exec_44,1,true,45750,188
PT-10,mix.SimpleMixture$Builder,exec_44,2,true,91500,353
PT-10,mix.SimpleMixture$Builder,exec_44,3,true,183000,673
PT-10,mix.SimpleMixture$Builder,exec_44,4,true,366000,1245
PT-10,mix.SimpleMixture$Builder,exec_44,5,true,732000,2483
PT-10,mix.SimpleMixture$Builder,exec_44,6,true,1464000,4746
PT-10,mix.SimpleMixture$Builder,exec_44,7,true,2937150,9234
PT-10,mix.SimpleMixture$Builder,exec_44,8,true,5865150,18230
PT-10,mix.SimpleMixture$Builder,exec_44,9,false,11712000,37042
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,true,180,71
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,true,300,21
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,true,600,26
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,true,1200,45
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,true,2400,63
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,true,4800,104
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,true,9600,199
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,true,19260,362
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,true,38460,595
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,false,76800,989
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,true,1710,861
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,true,2850,313
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,true,5700,579
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,true,11400,1108
PT-10,glms.SpikeSlabClassification$Builder,exec_46,4,true,22800,2230
PT-10,glms.SpikeSlabClassification$Builder,exec_46,5,true,45600,4613
PT-10,glms.SpikeSlabClassification$Builder,exec_46,6,true,91200,8988
PT-10,glms.SpikeSlabClassification$Builder,exec_46,7,true,182970,18171
PT-10,glms.SpikeSlabClassification$Builder,exec_46,8,true,365370,36464
PT-10,glms.SpikeSlabClassification$Builder,exec_46,9,false,729600,72311
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,0,true,1875.0,119
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,1,true,4800.0,55
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,2,true,10800.0,41
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,3,true,21675.0,61
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,4,true,46875.0,61
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,5,true,97200.0,70
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,6,true,195075.0,123
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,7,true,399675.0,186
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,8,true,811200.0,307
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_7,9,false,1642800.0,428
SAIS,mix.SimpleMixture$Builder,exec_10,0,true,22875.0,565
SAIS,mix.SimpleMixture$Builder,exec_10,1,true,58560.0,248
SAIS,mix.SimpleMixture$Builder,exec_10,2,true,131760.0,506
SAIS,mix.SimpleMixture$Builder,exec_10,3,true,264435.0,605
SAIS,mix.SimpleMixture$Builder,exec_10,4,true,571875.0,970
SAIS,mix.SimpleMixture$Builder,exec_10,5,true,1185840.0,1891
SAIS,mix.SimpleMixture$Builder,exec_10,6,true,2379915.0,3802
SAIS,mix.SimpleMixture$Builder,exec_10,7,true,4876035.0,7260
SAIS,mix.SimpleMixture$Builder,exec_10,8,true,9896640.0,14374
SAIS,mix.SimpleMixture$Builder,exec_10,9,false,2.004216E7,33204
PT-10,hier.HierarchicalRockets$Builder,exec_38,0,true,33210,476
PT-10,hier.HierarchicalRockets$Builder,exec_38,1,true,55350,168
PT-10,hier.HierarchicalRockets$Builder,exec_38,2,true,110700,370
PT-10,hier.HierarchicalRockets$Builder,exec_38,3,true,221400,607
PT-10,hier.HierarchicalRockets$Builder,exec_38,4,true,442800,1054
PT-10,hier.HierarchicalRockets$Builder,exec_38,5,true,885600,2073
PT-10,hier.HierarchicalRockets$Builder,exec_38,6,true,1771200,4017
PT-10,hier.HierarchicalRockets$Builder,exec_38,7,true,3553470,7998
PT-10,hier.HierarchicalRockets$Builder,exec_38,8,true,7095870,16213
PT-10,hier.HierarchicalRockets$Builder,exec_38,9,false,14169600,32149
PT-20,demos.DiscreteMultimodal$Builder,exec_24,0,true,360,97
PT-20,demos.DiscreteMultimodal$Builder,exec_24,1,true,600,43
PT-20,demos.DiscreteMultimodal$Builder,exec_24,2,true,1200,49
PT-20,demos.DiscreteMultimodal$Builder,exec_24,3,true,2400,49
PT-20,demos.DiscreteMultimodal$Builder,exec_24,4,true,4800,92
PT-20,demos.DiscreteMultimodal$Builder,exec_24,5,true,9600,149
PT-20,demos.DiscreteMultimodal$Builder,exec_24,6,true,19320,272
PT-20,demos.DiscreteMultimodal$Builder,exec_24,7,true,38520,509
PT-20,demos.DiscreteMultimodal$Builder,exec_24,8,false,76800,1421
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,0,true,675.0,100
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,1,true,1728.0,35
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,2,true,3888.0,41
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,3,true,7803.0,51
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,4,true,16875.0,80
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,5,true,34992.0,119
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,6,true,70227.0,171
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,7,true,143883.0,148
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,8,true,292032.0,178
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,9,false,591408.0,296
PT-10,ode.MRNATransfection$Builder,exec_36,0,true,450,123
PT-10,ode.MRNATransfection$Builder,exec_36,1,true,750,42
PT-10,ode.MRNATransfection$Builder,exec_36,2,true,1500,45
PT-10,ode.MRNATransfection$Builder,exec_36,3,true,3000,72
PT-10,ode.MRNATransfection$Builder,exec_36,4,true,6000,109
PT-10,ode.MRNATransfection$Builder,exec_36,5,true,12000,230
PT-10,ode.MRNATransfection$Builder,exec_36,6,true,24000,400
PT-10,ode.MRNATransfection$Builder,exec_36,7,true,48150,805
PT-10,ode.MRNATransfection$Builder,exec_36,8,true,96150,1163
PT-10,ode.MRNATransfection$Builder,exec_36,9,false,192000,2154
PT-20,demos.PhylogeneticTree$Builder,exec_41,0,true,720,423
PT-20,demos.PhylogeneticTree$Builder,exec_41,1,true,1200,296
PT-20,demos.PhylogeneticTree$Builder,exec_41,2,true,2400,499
PT-20,demos.PhylogeneticTree$Builder,exec_41,3,true,4800,810
PT-20,demos.PhylogeneticTree$Builder,exec_41,4,true,9600,1259
PT-20,demos.PhylogeneticTree$Builder,exec_41,5,true,19200,2330
PT-20,demos.PhylogeneticTree$Builder,exec_41,6,true,38640,4712
PT-20,demos.PhylogeneticTree$Builder,exec_41,7,true,77040,9168
PT-20,demos.PhylogeneticTree$Builder,exec_41,8,false,153600,17408
SAIS,hier.HierarchicalRockets$Builder,exec_37,0,true,27675.0,623
SAIS,hier.HierarchicalRockets$Builder,exec_37,1,true,70848.0,429
SAIS,hier.HierarchicalRockets$Builder,exec_37,2,true,159408.0,476
SAIS,hier.HierarchicalRockets$Builder,exec_37,3,true,319923.0,656
SAIS,hier.HierarchicalRockets$Builder,exec_37,4,true,691875.0,1313
SAIS,hier.HierarchicalRockets$Builder,exec_37,5,true,1434672.0,2695
